act_01_03,act_03_05,act_05_07,act_07_09,act_09_11,act_11_13,act_13_15,deact_01_03,deact_03_05,deact_05_07,deact_07_09,load_insensitive
0.28633343246223825,0.25945018861607944,0.3022983181557797,0.2537557036827955,0.2863575512584959,0.2596685536827894,0.2803330972245832,0.2877274541825179,0.2717130219046165,0.28028089701213604,0.30267522151539,0.3037468830741987
0.26823398070614374,0.28028640198239574,0.3005211537553782,0.28756272328240795,0.27526037627986666,0.2730633055984099,0.27918876621908606,0.2692963927998114,0.3034869863371767,0.30085636465524707,0.25883126776181753,0.29585755238633804
0.226715185283116,0.2813257786345497,0.26998293134867946,0.2835835465137957,0.31143197653545246,0.27909182281307554,0.2641528745085892,0.2730173641672025,0.3038152140064414,0.28887832888457643,0.27069735798419914,0.28375684072514185
0.29131700826907014,0.28415339176317267,0.29705630720687215,0.28303568010628266,0.2980380300745456,0.2806041283341418,0.2555226274899687,0.27239778182390706,0.2885647823718328,0.24442456611972868,0.30470232559731203,0.28323167013251743
0.29065257106400205,0.2742319661776653,0.29329212192236565,0.29279891574866895,0.23264054318729188,0.24258726484171475,0.3080754992543498,0.2959737728268619,0.23823078576677978,0.3067364399713719,0.25612906943936076,0.28678882086767193
0.2716434415318077,0.2829001471452815,0.2203770261822526,0.27939704582034897,0.2863509389802705,0.29590405714898105,0.27577850922630903,0.27860785321155673,0.3028078875280634,0.29539095859110126,0.29868555981234324,0.2827160939015941
0.28679058305705923,0.2920484056366074,0.2697072031424656,0.29908233639810317,0.2967185098710876,0.2930730123756573,0.2800355583274514,0.26208854810354265,0.27045015400811456,0.30684235851320574,0.27782492680967086,0.25765393962283506
0.307925745454678,0.2806696660673526,0.27020657941056725,0.30322143465704643,0.30826231966551143,0.2609932966956423,0.2316233122855986,0.24504226674683863,0.266583283076575,0.2700392542891572,0.302165671453943,0.25726476291576017
0.2719312428360888,0.2988271362105677,0.24525149716185946,0.2829231703400866,0.3055797095725411,0.27922046715217147,0.2652683271361257,0.29315590234386507,0.2815407079476174,0.2668093477569476,0.30286452082177795,0.28572468170599896
0.30687935225869434,0.2654306061479605,0.256754021387803,0.26413460421118606,0.2990449038565163,0.28285670715213074,0.2575625232672717,0.2697288686988078,0.2812819222931417,0.2716141386365452,0.3041499285706674,0.28242725759249426
0.2512694231972583,0.2782797835715673,0.28872908590263024,0.2942852393955642,0.30331624060136714,0.2699417317448073,0.2998548785570079,0.2801767240352499,0.2593643161668453,0.29759669497488184,0.25800457091911627,0.2974576016531959
0.2668067019022847,0.29885836929486453,0.29716983771180144,0.2578354531885919,0.29651096230971724,0.2958741778731067,0.27629393797425655,0.2835182167064195,0.2887289592759752,0.30167287048462854,0.2705968725803798,0.24920238615105894
0.29202189360231984,0.20840081660329507,0.22525966062090805,0.2780090763349304,0.2906916819116426,0.3002658660629912,0.3045495253712515,0.29531789663628966,0.28574404065275866,0.25822256269110855,0.29896859173889945,0.27463046510357914
0.28455394007644147,0.2856090268785952,0.2856208943786493,0.30527576962859365,0.27523629113571974,0.2999502226307319,0.2665964784538108,0.27347405243378664,0.2556677245238448,0.28698612194467077,0.27169405289229975,0.29838150850621203
0.2483755917736775,0.27710590178826716,0.2593940711988233,0.2865136283491928,0.30360132984566546,0.29780160450969534,0.2936608934512257,0.27475143379853956,0.29822603465330194,0.2843097610176892,0.2790368053825643,0.28052405433840094
0.305796582510621,0.28895744740888923,0.29271671606625044,0.2685758651068592,0.2982660150504604,0.28212121681009955,0.3077429996953581,0.2770763732403397,0.26524564986126486,0.2646315171007185,0.2546416262866765,0.27636016585005857
0.2811151416459775,0.29476657079975943,0.3059377821038927,0.27305968538510667,0.2990265926446488,0.2701502507701185,0.25446820542512055,0.2865122476801162,0.2685211779266989,0.30825538431696303,0.2610095313133603,0.2862189849960968
0.2772708087128021,0.23492816094087146,0.30626941628034987,0.2819463609536025,0.3061601888419956,0.2834105562480032,0.27556138200910535,0.2960065487767613,0.2405505612130978,0.286100206847371,0.29731827531764154,0.26276501711847816
0.2646237194828059,0.254162836452774,0.29698359760233267,0.3016066499969973,0.28709564701617285,0.2789699540693091,0.27173220945559307,0.27952864228546426,0.296642522984129,0.26099626092537354,0.29055677602378,0.2951771651494428
0.2656407949375417,0.22421317144277464,0.2854652619393459,0.28753063377637705,0.2868628911924727,0.2903131681825943,0.2596115889221383,0.30032701670951734,0.28630167332751727,0.28431673440199207,0.28030069667863927,0.30213535417086457
0.26104736703781783,0.2844854811889012,0.27379390799110154,0.2800291562732056,0.28913515506301535,0.2681274766904284,0.3025455395827336,0.28786352343311244,0.29944828255267913,0.2775246596791776,0.2839092380507975,0.29737680339405803
0.29398013327477956,0.280085533613489,0.2886481690794219,0.25600406426383115,0.2810141541863997,0.21205431010922432,0.2998263885824794,0.2360583386574939,0.28899982647043254,0.32070644193263464,0.2781856594037732,0.2580014927792943
0.29916640836892455,0.2859458677510422,0.27643022804249195,0.29758541174850994,0.21167040505059562,0.2858975371290419,0.28973875555481066,0.29280698311520026,0.28482452527900404,0.2758906565326715,0.28832233454570805,0.2793927224240916
0.2675733288308964,0.2438398669167909,0.29247041265270135,0.29792429723785274,0.2529374830520612,0.29491509628862006,0.2667643879500174,0.31226284189256037,0.2671391962192963,0.284447940711905,0.303545575819056,0.2843672291275017
0.2873420882439721,0.2925445430911488,0.29400618640686527,0.2681328641097525,0.29319501482182125,0.2890556330061397,0.2757448598547782,0.27268503910025443,0.26432238216185466,0.311656874001485,0.28825112075424414,0.2573348044905799
0.2937226566105339,0.2961819808614031,0.2590684243268458,0.2716525818283994,0.28986256179223874,0.2903506847700836,0.29339162114762624,0.2996408903567024,0.3111088706080292,0.26108168755699024,0.2772260562029519,0.2192588612174682
0.2761862649529886,0.28274522792396267,0.2942093011924799,0.29051540409482934,0.24922025488145647,0.30958971915825945,0.2908559955967924,0.2745118499388965,0.3065590163816125,0.2556731737920325,0.2758492278923947,0.2565860011786306
0.29139451517185166,0.27692686113828474,0.27881845079516393,0.29356987778131044,0.29122662489399487,0.28481403877831935,0.26079309750461915,0.27536763514002277,0.2985114152374282,0.27081884301274245,0.2836693649099165,0.30061941696224287
0.28121017539784743,0.23170668466160785,0.30245903673994345,0.24851912120044978,0.31056147388629823,0.28319116206476236,0.2618590787188829,0.28647419841446015,0.27846111012083713,0.2954317220840753,0.27151695732441017,0.29888309768789595
0.25142956966281926,0.265109289981452,0.2836165625811983,0.29334986558856085,0.2988954240740732,0.28366287247100574,0.2871503789229322,0.2762931470562489,0.2920311533625945,0.30633672512945354,0.2843408581449877,0.2814599791996233
0.2969593968764171,0.28698361455793714,0.25939031266768714,0.2752133774334015,0.30027467030615285,0.29520881901177104,0.28889996367011134,0.27660906021806236,0.2717913869559257,0.2870188432928761,0.3016165613746244,0.2714071486398169
0.3055733623127061,0.24777464571868119,0.29159467292772157,0.28620606720475733,0.2823127200072952,0.2688844356578944,0.2658583593213182,0.2728969272853281,0.26863256135053865,0.2862140289089758,0.31112829149407095,0.2754617304056536
0.23965530999107462,0.2910937208641374,0.2851521210326847,0.26716471671168585,0.26386683956471724,0.27783226363806135,0.2907664858461915,0.29369004724225006,0.3056823276713627,0.2856273587665104,0.2876344976881202,0.29125306774661236
0.2815079499662485,0.2913619669518932,0.2854322760476461,0.2514538609341324,0.2606350706676465,0.2714650014980437,0.2992828104913349,0.2948618553735731,0.28513027670104407,0.2806317515196034,0.29769454707405263,0.28028101111374676
0.26256284843015165,0.2958498161229764,0.26067186551935917,0.2914909171164782,0.2766392171306736,0.27064594842294537,0.28421405491075896,0.29704709282921143,0.2925555432047193,0.3028205049426596,0.282423169853341,0.29232382275342617
0.25888661595648943,0.3108593431105506,0.2799740091747148,0.28537550985838933,0.26941908362558564,0.2658726584017132,0.29197206405300097,0.2835294956708858,0.26648179405439776,0.2965996712546111,0.24483957005928172,0.3118876669486038
0.3024363431882612,0.28129941736277303,0.26368206097034574,0.2514554620332368,0.2879948072846952,0.28860917066588354,0.29845525683204926,0.29811266675905157,0.3076059153015995,0.2791822451492676,0.2721669025319829,0.23772296586544553
0.2717707393096033,0.29451002669534737,0.30981057668795353,0.282194660527848,0.3066510705967435,0.29584689087717214,0.24741865462694207,0.26054936452093336,0.24991717591410992,0.28117128346578174,0.2538800360775808,0.2838414673328761
0.2812332925657464,0.2920870341874265,0.27572059598720533,0.2910539257143754,0.2690858400795336,0.29929693807969004,0.3058039731177522,0.2780195386956374,0.27700384591635246,0.2736814651651278,0.2922310535939605,0.2831900038268975
0.2826437408137532,0.2933391754158181,0.2846915258552825,0.26733685110628386,0.2910077752152152,0.24668451568002475,0.31224843833889804,0.23472481926685906,0.29347363413878913,0.2853830888623372,0.22685671501156762,0.3094098233177129
0.2781610396806435,0.29395305655188647,0.2721854001621259,0.2967163993264429,0.29253571308239595,0.2933807539465364,0.2598084414977133,0.2512657314157259,0.2495274817095026,0.3081692814203882,0.3016089826198308,0.20601910270334256
0.2945978819384054,0.2676884948729662,0.2776002257845619,0.21380812950783665,0.2912001260739689,0.29810000915901885,0.2629219876767755,0.2919140262038751,0.29613594456809994,0.26807422956528637,0.30149471147846735,0.28437330318269793
0.27069372967503563,0.2977695537472742,0.29050618062996136,0.2578920856629226,0.2780891316919,0.27912183540092844,0.308568873986707,0.28701642386979825,0.26867774602409455,0.2924995336922653,0.270197533990436,0.29459064786753514
0.28976075414484603,0.2948625430080167,0.25492422013708155,0.22022115427149633,0.28004648839064794,0.26400890315038283,0.30032579748947197,0.2931295957407167,0.29914385809510546,0.29875517724775924,0.2839803522041824,0.29537303367427553
0.3020081664206581,0.2839082846145475,0.2695614234984528,0.2792099522297146,0.28632548312862327,0.2462761979675974,0.29356084227785995,0.23413086823597037,0.3110032882019648,0.2779002290011263,0.29570962620820945,0.27196020317086367
0.27914000634510605,0.28866505773497847,0.3076518900280014,0.29180412788388804,0.26236857557554943,0.304459338721581,0.23757835835494764,0.27905930988711347,0.2727845033628473,0.30270880342682505,0.2711677994355973,0.2666543814093581
0.2728518516311583,0.29674412998090366,0.28810054743443536,0.27621622342984264,0.27036510706417916,0.3033671286736791,0.2942138469127872,0.25368187757124905,0.29018834317076553,0.26509187113931043,0.28266844845279343,0.29387552258797944
0.2909337150593173,0.28557665488720346,0.26779038069486494,0.2896714357140622,0.22840169703418492,0.27394895750460724,0.2980224279292923,0.23743800349994956,0.2750001628850251,0.3149096833235224,0.2896904543572328,0.2756489868619406
0.2707721776867855,0.3070612369565289,0.30122180504893753,0.2876971179339543,0.22467222751387983,0.27399280282275607,0.2749406636152626,0.2795301249717551,0.25263026548110223,0.28555097667824547,0.30770897821804,0.276559162890392
0.28195629320764065,0.2857594348678801,0.29605219925435927,0.2970988729153158,0.2847877100856263,0.29366606223584735,0.27341007981759885,0.2426001557267043,0.3040391723570158,0.26709506042158054,0.28251033629707184,0.28048892039865114
0.23068616868714656,0.2666649552323774,0.2830765686675245,0.2987063324054657,0.27741128610285765,0.3048500621118111,0.3097221483171879,0.2779500056210274,0.26215404365150047,0.2849792559057816,0.2895967932806753,0.25818102499470097
0.28611672644092356,0.2529903828436713,0.27905267063298134,0.3011244312601085,0.2744625257125607,0.31301248673001747,0.2815590830833228,0.27234372778322835,0.2937769563327303,0.2778376566532609,0.23253427468621435,0.28614109052435366
0.3013252546293291,0.2970131480395883,0.2702520158594525,0.2968449102208935,0.2282612067194883,0.220958741976521,0.28292975659412406,0.26303744773956833,0.29818175951650183,0.30520062844267826,0.24843645145905707,0.2998514249574611
0.29003054735714956,0.30634718315886866,0.2842849391741569,0.2884529970542419,0.2831457787117455,0.2909351013590851,0.2715175106572127,0.2632315432870615,0.2972877510737514,0.2995335815523936,0.22786106003892306,0.256470125907192
0.29465946522028835,0.30081625234376974,0.2934030836358774,0.28807728223580226,0.2861174161540865,0.24485367494058619,0.28541142888476473,0.27674267917398654,0.29551090093150767,0.26098322424869375,0.2796607134017584,0.2691753292341147
0.24173706589200414,0.3030031191149741,0.26461114429139043,0.2991550470545556,0.2658228361077457,0.3072893399613527,0.27355553065752775,0.29514491007177446,0.29185028858960604,0.28366937841946044,0.2608654088152982,0.2545626924520107
0.29465198534772585,0.27053433208149735,0.2932241603168057,0.30807801637891025,0.24284895427149164,0.24101101948376463,0.28235425869505115,0.30312520505508617,0.28880960599208083,0.2852009985637329,0.2856182844812886,0.26205835070950373
0.2895448526732985,0.24800843621703683,0.29485259928267893,0.28344363743754436,0.3003597751419029,0.301650448196257,0.28831178883612735,0.27171418126950164,0.25619179289275223,0.2783562309694309,0.2798897064618626,0.28868659672107094
0.29531991659499757,0.2614804031289815,0.2834621838895477,0.2759403930136512,0.2828561280536388,0.3013846950957913,0.3101321775747629,0.28259951207328265,0.29442685699529,0.2690115382917424,0.25193138148680655,0.2698862253591174
0.28304173530538485,0.24806937727158523,0.2306716107472684,0.2763283584416896,0.30723532651364066,0.24910106988596392,0.28229546483884826,0.28784728563287026,0.30205496872851284,0.29151923174211153,0.2986856847881278,0.29617464189552
0.2951669217397295,0.2376819205049023,0.29453653337587354,0.2537473473644526,0.28089611857761826,0.271562761637328,0.30054970661495234,0.30339349624568607,0.2807289018874341,0.2709209350604762,0.3001671458681276,0.27086608135587675
0.2877865084234809,0.2780253785212284,0.3026039128191575,0.29442843809363806,0.2472743073792172,0.27428868271702067,0.275275030910217,0.3038772546868859,0.295158250624862,0.29601854895843493,0.2796294693887955,0.26309521630132937
0.2464605723835458,0.3035383902383422,0.29582223263777363,0.27646074191454595,0.27811876061281393,0.28693918830473053,0.23914887015864006,0.2786973923305737,0.2751192429571781,0.289336987298332,0.28185215008575376,0.31691889503741427
0.2945587303631165,0.25574531614674073,0.27464434406569177,0.30479968520456907,0.2746528167940333,0.2800545025358873,0.28248712681969174,0.2928453964520954,0.2675727540412319,0.2890522639105967,0.3053996740608673,0.2629266257432265
0.3119391638817909,0.3121108651274158,0.28881006489887245,0.22149036262795277,0.2024526456585984,0.2708270939897131,0.22549893358383588,0.2957185853749434,0.26085360617097686,0.2916122504916927,0.2697841082259533,0.2988676471713434
0.2863725704970693,0.2339252873218196,0.2725282991075081,0.2954178929816658,0.2969524335705169,0.28955312777711023,0.27397866821187095,0.2883744741898299,0.28200405333585604,0.2921400318087754,0.28556343891080976,0.29159019232018507
0.2939380357823244,0.2883637671371275,0.3076668750172196,0.2971583512067225,0.2429466691058528,0.257400571372785,0.304014078495094,0.28945530345838066,0.24595721593650857,0.2653711060992077,0.27779361009374415,0.27572638507475644
0.3093758764583011,0.28482007376248414,0.25289665369794473,0.28417921552596825,0.2847794911309364,0.28559041002257024,0.2597430454610155,0.2558234006797865,0.2537666411356387,0.2917376628280996,0.3059616148959297,0.26714256938044806
0.27681128661969345,0.27997567047818683,0.2739101215783829,0.25041105583565143,0.2976693631086214,0.2738779718158047,0.2972576540693842,0.29381787791106495,0.30459291215407813,0.23480916681089428,0.2788276554245127,0.2896013463149385
0.2603765463938055,0.2819575851500975,0.2777327087665798,0.2795434927600004,0.28191912606305797,0.28724440030802467,0.2961636254093218,0.270560744246424,0.30541391274648927,0.27998273899629106,0.29346997312477413,0.2794994153234685
0.2969760527517402,0.28024227864110857,0.2959695448838145,0.26360209838669457,0.2940550580527477,0.2926486836636727,0.2855554065413722,0.28880574881364834,0.2792609992005199,0.2518033558706533,0.2631186635460068,0.298566787518359
0.3092645633420608,0.2658376952445564,0.2893252231535147,0.25582709934462583,0.24483171607863918,0.29394167749348726,0.29308767420465753,0.31294810170999915,0.22921889947890514,0.28563019012839513,0.2903187231539913,0.2629094286399829
0.29627000024369,0.2845391535793969,0.2845755882105421,0.2800345100500388,0.28906271681878565,0.2988660272270356,0.24650004248790103,0.2985291077909695,0.2858057401207192,0.259185036292336,0.27701739770667155,0.27990028125372346
0.27458848271979786,0.28083794899722503,0.2896328908221973,0.2561658553079856,0.30373144322556006,0.2896332455160213,0.28703615265827587,0.26684196728324816,0.28161569338311004,0.2847592032907458,0.28510649756054174,0.29306733856890654
0.3044297584916409,0.2893563044014112,0.27867652684688304,0.2708638250652788,0.28586939517053905,0.26282403489442624,0.2806810149162049,0.2545267850880889,0.2488931371339096,0.3114004178244737,0.277925748550523,0.2918459557519645
0.2697532192064176,0.2879906771675181,0.25395464440424204,0.29183184560767894,0.30056031399612426,0.29168208185687,0.29051236542230446,0.2518639906537469,0.29574893383678647,0.2886139701098113,0.28268774772816874,0.28709794819636797
0.2753218861730705,0.2827378250253205,0.28301872736368344,0.28332484362566585,0.27895923457289584,0.2783836763033299,0.29179364274765546,0.2554872218943156,0.3018175057464872,0.2871488981486886,0.2713302592710807,0.30021073545261884
0.27599862017327614,0.2687112883188591,0.29891731223355544,0.23277365877587733,0.30231577981699487,0.29708386858655284,0.28676604465392413,0.2678847815096182,0.2749793526629582,0.27661900867460926,0.30205974922579254,0.2817874006535321
0.3177272230012418,0.27488904494906163,0.24774571410092855,0.2909313929445489,0.28612128028215156,0.2946452020777336,0.2741909752461515,0.30413163002988264,0.2493691777323182,0.2565879322181656,0.29633281280694157,0.23360460308570535
0.2543889603678999,0.2622707015856274,0.25599074473633526,0.3048540253624773,0.28385583813591725,0.2843661004985398,0.28301539411730486,0.2886063399031047,0.2639165455001534,0.2925249716557266,0.30652868061498717,0.2715135095192091
0.2941982951094262,0.2810731456900862,0.2827154972893924,0.26583711963216755,0.2791969737778768,0.26031487071012804,0.322638610026017,0.272342462122627,0.2884059673578745,0.2806964031883819,0.255543718586162,0.2805168263337254
0.28761799423469375,0.28608653725510935,0.2734696885211326,0.2752213968764287,0.26908842462420696,0.30725842631534783,0.29542860863658715,0.2704977790475548,0.26927542109770874,0.2782568482533633,0.2867349989538319,0.2977522398301341
0.3050707737996659,0.2636756736881685,0.3002631948331212,0.29093184900976293,0.2694330726767448,0.28576045730740485,0.2775358395144405,0.2983645311385422,0.28735625274692767,0.2421366171577547,0.28134160234338823,0.2927369846649447
0.24670080888475612,0.2759487321264933,0.2823590062474682,0.27983579160367356,0.2945983629423568,0.3011399760038743,0.2559135536977339,0.28631373913341374,0.27670344016140924,0.29566255964223437,0.30200421647072195,0.2756066843119638
0.3069340284944777,0.2858457266614005,0.2837707645376883,0.2801586627231678,0.2807030058467005,0.2891785983155905,0.28491779802640527,0.27345191996325224,0.27634439329037597,0.2605361047700831,0.2990591466112249,0.2733055395460009
0.28067816469982626,0.2919776510187759,0.2710224531055693,0.28801954550321446,0.2980950924043192,0.2889689763186097,0.2814847110236834,0.295086782406031,0.25635218119377884,0.27604183415139993,0.2876588492523648,0.29383027001886264
0.28577828974987474,0.27772595955481605,0.27908080634583576,0.2781341850282868,0.2681653371492397,0.22305204866754696,0.2627091617512348,0.2762074177432965,0.2962292284104999,0.2879560041410024,0.2911095469356521,0.3037188129053989
0.2776701398057023,0.2608272324499058,0.25986295374869284,0.28993946272483745,0.2661323721192241,0.3069597173999017,0.31001585161297784,0.2975569886253721,0.2877182196744145,0.2679407930681914,0.27696154657377126,0.28288290707534414
0.27562011946631265,0.2930645382038602,0.295781206986078,0.2778943298364862,0.287855602858866,0.27364672017753255,0.3113693354556695,0.28157077457005264,0.24470735084671538,0.2729696025020465,0.28598352586983244,0.2773226893985933
0.2833944815229367,0.2983689595528012,0.2667430302156255,0.28890879235960004,0.28959886280902863,0.30258840317756586,0.2790309891055086,0.22814154129001427,0.27339475311073913,0.2573788905784756,0.2775835243315991,0.30359090848555953
0.2663184270759434,0.2697037170924723,0.29920327392855256,0.31328694805944257,0.2754424876851666,0.2790218198683949,0.28150791275554804,0.3050261420483232,0.28541920753523287,0.2508034516974078,0.256915123106685,0.2884919960614108
0.30349824146300813,0.29569498364061386,0.2752594463163253,0.2704531272232192,0.2682152581029192,0.2978268016255325,0.271301843268847,0.2922804712335998,0.2515732852735059,0.30400767580760635,0.27987875822451375,0.2711230110265938
0.26654809030650367,0.27772860364691376,0.2755531680036282,0.31439428949536674,0.3124882071780853,0.27080630917583,0.22134481882482693,0.2847261207042335,0.2803434537934988,0.25017373692363415,0.29429926466907697,0.2886704635086087
0.29689328438860113,0.28020967562056354,0.2887648445389964,0.27132922416267036,0.2763657184921388,0.30547114352357385,0.28008643530758154,0.27067371411872726,0.2804553776980897,0.2841940416805652,0.2919314765888805,0.2893986266076561
0.2810317953039054,0.2619923857263341,0.2968626919755841,0.29323754830902155,0.2742474947570593,0.29274729022784585,0.2882213721961704,0.2902711749046723,0.30020283400904124,0.24382238115405996,0.2949891743409527,0.2813350122314735
0.2642936963553364,0.3032563577742052,0.2724199983422953,0.2994542188998338,0.29501794774878504,0.2477060818279889,0.2858344149604715,0.28999166488393213,0.29364045468997413,0.28255567268051196,0.2596993398823976,0.28669584613908067
0.2892001334933377,0.30297046592145443,0.2820480900473612,0.2875749178259462,0.2603824068502923,0.2655088515843781,0.2743735988868999,0.2238274907082561,0.30178610868514827,0.2595078739062738,0.2918364338623479,0.28649343918709697
0.2843875986245995,0.2818931765606225,0.2894774563307915,0.2560095524913586,0.2962850875075881,0.2983058622238381,0.2871737625382596,0.2741789193751884,0.2853631853033765,0.298082819377478,0.28356985500797444,0.2622855690102835
0.29019174227159583,0.29182410657964425,0.2665831652616211,0.2864100679912567,0.27521713505711864,0.275854591917537,0.28191265593655007,0.27966547721027213,0.25780199333846493,0.2961478706240629,0.2840927796263478,0.304146697755927
0.2579039700958336,0.27510852543205094,0.2896646705503027,0.2941240485281925,0.2835901525443401,0.29377626743090707,0.28672583042359895,0.2700688687645635,0.28327091395471937,0.2996969785056858,0.27956835622916504,0.2819125969707862
0.2895040493958708,0.2677508247735479,0.29045275408667154,0.29610641092490936,0.2916908682658806,0.2770830796647648,0.3057832003121301,0.3001996993123275,0.28518883816066554,0.23730462154401372,0.24822080319290682,0.2896342433522275
0.28631051421249665,0.25471793478215027,0.30190784095422185,0.2720792570118502,0.3058368352675747,0.26721109220074507,0.2659919328369281,0.2363179264024486,0.25965521326296764,0.25952933802088746,0.3095007147236927,0.30097809680205906
0.28811094276683447,0.22223014041728187,0.2913788497884455,0.3082637637222254,0.26963740555621635,0.28161418002993716,0.2915717296244844,0.2820554396497441,0.26434914596846704,0.2870390310009645,0.2948454407708763,0.2903560060582196
0.2947721990324761,0.3047324344454904,0.2612063028909733,0.25195202379433657,0.3017341033399606,0.2839142875210089,0.2867667047950423,0.28134983424589,0.2710946201174281,0.2642577713399381,0.2983443789673524,0.27249282410369274
0.21963522675643302,0.2901993425059055,0.28597866287452095,0.2903029792808608,0.27856438773807485,0.2731149007618557,0.28337392939901834,0.3031448611958852,0.2804370595721293,0.2958816453256253,0.3070955556166609,0.25263768876597903
0.2895938613615224,0.2383584106569403,0.3009074728057028,0.2799976240300904,0.29100206835807485,0.2894202591578175,0.28048653629432907,0.2929786374001202,0.2714458585458257,0.2178687225240953,0.2914810137991313,0.30535888184263105
0.2989661499731869,0.26228664574782246,0.25712879917811793,0.2773272246992718,0.29547498980745635,0.2715673923144461,0.29792789392490976,0.28960259628968194,0.31228763428464146,0.28552407756484943,0.20464005712567576,0.2807245513575085
0.24827036742737169,0.24351461632400542,0.2888337680423643,0.26566958011877445,0.29215828818055994,0.26673735903324475,0.29845894504942405,0.30133158237858126,0.2932199527047232,0.2848567362252137,0.2937009045164811,0.3040767989480908
0.2708198881265674,0.2734018065278587,0.29702701950641136,0.2923168801090167,0.28960993086187375,0.27699043606943446,0.29578712630120724,0.28834329739256387,0.28844742842320004,0.2641920201528268,0.2441469757530669,0.29897645672275364
0.28654307765450016,0.2514384952792006,0.28627302682955835,0.2335144464965614,0.2800046570357779,0.28508121756243715,0.2925392401936058,0.2830397924662245,0.28568806800874,0.3068299536148022,0.29767184267464947,0.2837091342401162
0.2673399034529171,0.27935096915087765,0.2906612537944092,0.2110326367253141,0.28044376999852655,0.2943453139236881,0.2891028952412748,0.2446756624579034,0.29233401374227275,0.2853082840496577,0.3085071396600154,0.291423795608374
0.2664414236748963,0.2888204901089267,0.2556405505122533,0.2980887746837712,0.3016889087626781,0.27997718468776933,0.28206431590815023,0.28660240947210236,0.262295612604453,0.26095317025862313,0.29770496963552073,0.29284693065378703
0.27660345936493624,0.29765273023313904,0.27586464422411316,0.2844187229163931,0.2981211467143438,0.2905262395082438,0.2602405152581721,0.2870165853771448,0.28012814816498727,0.29026993965881653,0.29837941144270475,0.2731266855901391
0.3036363809063229,0.27601282066472066,0.2717970251369291,0.30447200157883003,0.28513144364080434,0.2683168770816535,0.289039603007305,0.26950457160701724,0.2732297397107766,0.23647003956707421,0.29981077798694433,0.29210493199911913
0.29159245132308864,0.27923841118854503,0.27852110663209395,0.26692295901986235,0.2540706571483507,0.2841279931642907,0.3092605849357012,0.273089001075348,0.3011562958763509,0.2947369987866693,0.25806140472896383,0.2717879405668051
0.2942973523079786,0.24044683852328244,0.2890575882904906,0.2579888696603496,0.30882643829183326,0.2756760974467187,0.27938489585541293,0.26582862871991736,0.27391533434319987,0.31462091407860576,0.2707392380740158,0.23479546700709927
0.24534256010818847,0.29162164842870697,0.26778298151652025,0.2825254568371416,0.29078219694569934,0.28975251248821837,0.27628274939415953,0.2919900066762965,0.2874177439030046,0.2901493873115224,0.28303593768336055,0.3024001488180619
0.3068510693012589,0.29630513744037473,0.2985763091591985,0.23510769269937545,0.29616593490415777,0.2720889565144005,0.2543350252941361,0.24798721937553395,0.28870843702694776,0.29273700865413493,0.2832396575200725,0.29266620274316846
0.28568106389196346,0.24724652896543692,0.2858670126266291,0.28687885131285873,0.28508453443267323,0.3021627943152485,0.2984032960086455,0.26860588151115183,0.293793262845651,0.25972643540801316,0.2926493108765962,0.27223359587629603
0.2982289459368972,0.30181064928366796,0.26795440360029754,0.30715242937957227,0.27300167314139206,0.260044974193251,0.23915844872793854,0.24397553433624025,0.2923730593087713,0.29115027270454347,0.279732566409837,0.30039170344292687
0.2961135898578283,0.2566459868052756,0.2899408347400531,0.28697454916599274,0.22450453738483792,0.2926990192092474,0.2998431209450698,0.25535695063999025,0.3024953645912124,0.25468132086635836,0.2998936446500686,0.2677268480956596
0.2780110008083143,0.28351862569326836,0.2407276072966066,0.2833797323982028,0.24782864971915713,0.28964922781419905,0.307826091998817,0.2833585380359355,0.3011757994754774,0.2570554513289672,0.2900963479751946,0.2976081567438679
0.2821517395792834,0.2966594568585713,0.28087915155490617,0.25872424969101,0.28258712857877916,0.30032985229357767,0.26919070949249646,0.3097264050034988,0.2709615863364944,0.23987035446056568,0.2991098393799518,0.2778348500734986
0.29177305010532345,0.275414824212046,0.29127913582325693,0.2778527044572037,0.2890481774600445,0.2259253559962679,0.2882422140818477,0.30866940626174655,0.28553559850367966,0.2894604566863615,0.27981959928595534,0.2552429711583222
0.2606016256255013,0.29979270346187226,0.27992184394912417,0.281723119576121,0.24038967039997552,0.28308841935205964,0.2691791901474302,0.2930932293167644,0.2797643425828424,0.2869767302714296,0.30525701753797113,0.2965852410886656
0.28876652747439957,0.30539659336540737,0.2959360827076269,0.2874308425108369,0.2695491337102471,0.2771782484020433,0.27627011212930985,0.2741895646376733,0.28047244214853456,0.30382585572436793,0.27457737117920905,0.26213177680114075
0.2826422621702704,0.2514977168898246,0.2538358294693506,0.2951877416812567,0.27962852721847065,0.2811232283522001,0.2567617853529845,0.2823507722408054,0.3057067942256831,0.2956600315039913,0.2999894288177203,0.2810888313783264
0.2927224232242823,0.27171120092068746,0.2939509294800129,0.26167145470745184,0.2839530696324191,0.3063356850854827,0.2692438688162765,0.288840152991512,0.28501845250979935,0.2568202531586133,0.27630306217710926,0.2826879751616934
0.28531567856889817,0.2758615788194122,0.26028980993334,0.3108361282569635,0.2744782440132432,0.3064084175284953,0.2916721511781395,0.26666973614603295,0.2915790649004665,0.17908200350929068,0.2897037692393967,0.30381725333770465
