act_01_03,act_03_05,act_05_07,act_07_09,act_09_11,act_11_13,act_13_15,deact_01_03,deact_03_05,deact_05_07,deact_07_09,load_insensitive
0.39615369282936996,0.3694864837189039,0.39003644857355046,0.44777694947839014,0.4131587286077813,0.4260505865411581,0.40178593796004497,0.4381661776437868,0.4049287628403649,0.46638799524180696,0.45160343015618837,0.4193588609082819
0.43307817887154987,0.3953531481835599,0.4455032362544268,0.42804638931251937,0.3912637699195703,0.39574928200579396,0.452641863528086,0.4070899462554418,0.419608095071718,0.41594537599005144,0.441856021928817,0.44195193064171645
0.437263001646357,0.42782515122167075,0.417284152385485,0.4149465074096541,0.4302747266258543,0.3407994512247442,0.4379741339006845,0.3922116382185895,0.39990060698024776,0.43398848337119633,0.42417014208202763,0.46013566265658873
0.35494929945853465,0.45710677207380884,0.39263277029292354,0.4483499516372501,0.39358772581789814,0.4464128648419058,0.3286534318204385,0.432415140406671,0.4443504856509209,0.4507040717069373,0.4007517842344982,0.4225284125794825
0.4175607698361274,0.4498837733603604,0.40561838129205563,0.42579123410317626,0.43148432054413877,0.3340724148042207,0.4090884785116648,0.4154372015816266,0.44259093226073654,0.443262100764303,0.4094990243879931,0.44409170704890505
0.3789615671637874,0.43853321796955863,0.44148704590444643,0.39233135711912703,0.41954974516016336,0.44911927471064184,0.38597170674400016,0.45758509900015676,0.4611837513404643,0.3507933071888646,0.3789553548120206,0.40869540026882556
0.35238924511802444,0.4528524958642787,0.40724714031842635,0.3978879571826519,0.4653047335135504,0.4268853058635685,0.34509942529133353,0.4037943899838812,0.44356390728948597,0.4283042784710232,0.4122591626552654,0.44692530616595405
0.4283151691013501,0.4371836371007393,0.45549592191510846,0.4345025827120032,0.4399404767598091,0.41899495604553805,0.4232362317128613,0.3731142746315283,0.4218121868692398,0.40578555508023784,0.41189462610517585,0.3974049524204392
0.4155027524009957,0.4621255642301004,0.4189689901421705,0.44664271117133025,0.4005773672708375,0.42271104892119693,0.3963442221212849,0.33778143856031084,0.4059778694105727,0.45350576445859336,0.40896174888372655,0.432761733405466
0.3996557108053952,0.4059711911137841,0.45424037790149335,0.4270215740814824,0.3713658870579997,0.36368447505097334,0.43884991588173705,0.450871470515623,0.43558765359605645,0.42554842273730287,0.38012551030909714,0.44176766906972165
0.4200966430146086,0.43974122983981745,0.4565836297887118,0.44355645060648846,0.3984652554496786,0.39063262795732057,0.3602384303285826,0.44175738447757806,0.41703102903012346,0.43298619084197476,0.44514594698375,0.3579460064857738
0.3810892391074956,0.4380637851774322,0.42372348941336874,0.4295135267017727,0.4057985596359845,0.37086865757213533,0.4439591298381128,0.43632295577865016,0.4635998107068836,0.36931338279780723,0.4267445711211144,0.4051731709729306
0.3676701197579877,0.41306459136650103,0.40563622670844496,0.35348027150733025,0.4501935399752559,0.44173574745271466,0.3796003526317068,0.4305784367819905,0.45942493447077004,0.4382385127080836,0.3948086853327223,0.44523248144178185
0.38144400870936757,0.4277322589837694,0.4255989359934629,0.35668266451054587,0.43624778279873366,0.4397169205343636,0.41577646806548374,0.457350681400118,0.41109376244925355,0.45367051577114154,0.4421049090520197,0.3789263203665123
0.3940605090200451,0.4448317071344023,0.3327901719002934,0.43859773706971905,0.3747902946668839,0.4230459475924052,0.409838558203532,0.4520848526946718,0.448235128666146,0.4303923525586679,0.41582457381758187,0.4485299809537759
0.44622962827015117,0.4590488517603155,0.42842331683419305,0.4574600014374451,0.4377835532248997,0.28345773205508656,0.3471098917959668,0.37163612495387055,0.43993668178776324,0.429669455436524,0.3961102282712157,0.34820943492388357
0.4372800176660786,0.4407252696751231,0.3614588118518513,0.4061362804987659,0.44280447559184216,0.39563101471981904,0.42115412019264825,0.4354558560596136,0.4668998223839543,0.4194486885939243,0.3390605739517833,0.4429473286076191
0.41746697701408225,0.4443646295836412,0.4067758561363403,0.4333058428341079,0.3685486279490715,0.4391616864049248,0.3826907128966577,0.38840586869516613,0.4421103244221945,0.4149028305355899,0.43643711976615696,0.4501680000361679
0.4036144014580514,0.42250445728850233,0.4156075707180333,0.4342447707640841,0.40115875849465454,0.44954016918725104,0.38106785158421486,0.42238089007400453,0.44772613563803815,0.44251979994960505,0.4425485868721736,0.3940126253268864
0.3924397086408775,0.4115929869371843,0.4433590361801849,0.4309136821243272,0.42168292861417206,0.35633209782541464,0.45443890125741887,0.45988935696939814,0.41145667695698174,0.3994182675527278,0.40514669318171775,0.4353744476822017
0.4016130029400019,0.42170974075775286,0.44728792314912313,0.39300142712405095,0.43094110949572767,0.37925531537897095,0.42054799185502084,0.41757358555542823,0.4319011732068607,0.4500821758440044,0.41602926831591963,0.4369465611670227
0.3240857245298278,0.4493654300433253,0.38965750455903314,0.4497390795390252,0.4358031162219707,0.3816562013984654,0.397078098456875,0.46519730579626356,0.453286144186959,0.3941643534043763,0.4264257275581614,0.3619402390334268
0.3691020731547383,0.45989131484040124,0.4099423014863508,0.4503824663223915,0.3452832317669933,0.4248531635224232,0.445347325607953,0.4312506903778075,0.3118513013448577,0.4473267869824222,0.40818680092487164,0.3933727672079312
0.4210439705740566,0.41717094244408437,0.4043135876839778,0.42512239398261586,0.41856899876309334,0.433276564463111,0.44724513768916013,0.4579718323763894,0.4471977303188157,0.43107563061798837,0.311366329447515,0.37955960692994206
0.45110480000755915,0.3690494872903918,0.37726225345060954,0.43491385455934034,0.45964086133887344,0.43394352565470323,0.3802335504728418,0.44428243287330316,0.3342126291510404,0.398470905288829,0.40470987449328305,0.4593546586054061
0.45409099686695853,0.41664347098117893,0.430093410988157,0.4188544811156478,0.40585333891996295,0.4307694326537989,0.3943355080061008,0.41066588121201514,0.4226311918320755,0.41892747884018783,0.4430932159029776,0.429443147602729
0.4195883510178466,0.43253002328008655,0.42655596482541297,0.38607470066211536,0.44082604023591576,0.43459414077678993,0.4084901356626087,0.38533416184293806,0.39824943952772407,0.45927697015320545,0.40802256833260886,0.44873523611967464
0.4528536456495136,0.3576819754261495,0.4051916972720068,0.4173498777662635,0.42870400149750104,0.4295111970054539,0.40050940607959057,0.4218186731588407,0.4610192533497135,0.37841492014918066,0.4544867720459785,0.37905458257935204
0.4251932539727143,0.4464474917498113,0.4464410287714065,0.37886815551412634,0.4470920567951699,0.344179855419047,0.405244571217736,0.4229426296236793,0.4580955096285863,0.410747536774108,0.3595020226357694,0.43039825633656414
0.44364993871962355,0.4428638106264471,0.3656039611795397,0.4344701762298827,0.40360575622313793,0.4097668071363643,0.37039838017153665,0.4446748538821973,0.4333306880271754,0.44865296791461745,0.4001241877095812,0.45192307967870277
0.40801806540005797,0.3778433323492386,0.453055194798851,0.36843684856411024,0.37145179466314404,0.41843787646308733,0.3697469324826016,0.4609092124841922,0.4434569371055141,0.43040132122354885,0.4488836673854388,0.43370562958165676
0.4183775022821352,0.4617758448999222,0.4318904014178072,0.384194856280268,0.4211876235678161,0.43187483106362523,0.4014159624362973,0.42383957834998254,0.3461789810901532,0.42640691429027866,0.4545223856867112,0.42474113859900475
0.3896119779009706,0.3326962136315136,0.40455476917299615,0.4026745060272189,0.44406972709966475,0.38323405632968854,0.4660003073948322,0.41472100000645556,0.4580160660557882,0.4160884277555755,0.4243790179560276,0.40661846810712327
0.43677859327649105,0.4279696946563339,0.4172949303687335,0.43360914052137267,0.3079929275021161,0.4447431895895704,0.41640009565579184,0.44135059471822025,0.3980477867317336,0.4431389988145395,0.4232154095153635,0.4252979839192346
0.4233350903119617,0.41146825291904554,0.44432251844786597,0.40610523546389055,0.4478058660766354,0.4290189549856839,0.4215582876695163,0.4175146484566065,0.46016907741560753,0.38462253214800796,0.4026372860439668,0.4195277546884874
0.4275056456121493,0.4397178227830818,0.3822737580303641,0.43913041111571394,0.4485368398114575,0.42632806039252075,0.3501146949682359,0.41756318102222534,0.38270844616384264,0.4198374498008575,0.4444917180753222,0.43860161056192504
0.41820193692154395,0.38889561647570703,0.4111303630567887,0.43051378894278963,0.4035717027655526,0.42587234489512155,0.4217393097853103,0.4627385214869064,0.36634975137549647,0.42332485493709915,0.4394198273242276,0.4503697968169737
0.4018561733307181,0.4197954436988609,0.3881025533506235,0.4319712064777814,0.42741169384827565,0.413749228111142,0.44006959079652397,0.4229641848310738,0.4417074457204847,0.3713243154232473,0.45408457689348125,0.42715101218018847
0.4541427031376047,0.3478653600525397,0.4525969228469334,0.43256286926050147,0.4011054167037569,0.3477210846224328,0.39377806064172,0.44891321704029247,0.44769228190127536,0.43706428171671535,0.4233088982663448,0.41708706937489887
0.4431654768277243,0.42236536767810284,0.41708590955042174,0.41312435752425464,0.2808852612542532,0.41219827868328984,0.41980729800087885,0.44789791806940926,0.40799650346460836,0.39084494912784434,0.44769270010411477,0.4509164862123458
0.4124599290676702,0.44683106450402266,0.4164609906509444,0.40760609272586373,0.41313530887512506,0.43600246975935414,0.3807889324151555,0.41926433920996337,0.4092872210234653,0.35944999336064987,0.4528631550919719,0.4491718245295103
0.4463634118087412,0.4445077707169661,0.43776473580583564,0.4451712202369143,0.3979806371741769,0.4418579518642355,0.4208811204347371,0.39628056638183246,0.38633090806329073,0.43961600802285766,0.40132192483902424,0.39440185276025863
0.43834340323041593,0.38356859804852084,0.42195234058672687,0.4223602089080447,0.42606348613313666,0.3550746639063891,0.4368503259943352,0.4251136732524687,0.4420239171157456,0.43502429598364245,0.4314376620926814,0.4419606393654821
0.42005889149695713,0.3885141319594757,0.439256085419266,0.38084601621687414,0.42800817027966837,0.3921065712258793,0.42827461215064155,0.42512613233821755,0.4510385024124963,0.40616988847432217,0.44495491675595844,0.45883972684648555
0.44825525092606505,0.3596084524222593,0.4203010743491962,0.40287654799175526,0.39720125568752834,0.410875265416362,0.37129358686475095,0.44699703422078263,0.4480769515143035,0.44239975240150203,0.41251336724501797,0.45478657848097354
0.45139973288592977,0.4300442137412413,0.445087109565812,0.4036227183498925,0.424595398208191,0.36727517189603076,0.37467346366782034,0.3741858560207529,0.41697959198127843,0.40866612367566707,0.4524681097797943,0.43617772951818146
0.36174963939390314,0.40534127439639867,0.4433445980216523,0.4449795154680685,0.4342606237215512,0.4170883124273467,0.4344392428744387,0.4024967160331849,0.3642625539551678,0.40177581410850133,0.4502871527728802,0.4626489988921689
0.4037398215475423,0.4463845093848526,0.4626996343148592,0.41967221519237347,0.4200867766110132,0.43196056148137507,0.4445686618179947,0.4282966133749405,0.40145534744691735,0.41079324018902613,0.3618060786612191,0.40579438072642404
0.3827793434573586,0.3651885089580076,0.37190809549603576,0.4428201948156279,0.436900661237483,0.4382797867630478,0.4301619968213778,0.421292084355932,0.45927119163143054,0.44677003957228445,0.40781067353307066,0.41847430477763
0.3745071838630247,0.44931180802182624,0.4440675605098743,0.42884202338729965,0.40635285383001585,0.4256564323779568,0.4372226698347874,0.42731470152434975,0.4217776202708995,0.36077083801934184,0.4483140767537226,0.4143630405885985
0.4098667928387325,0.4297280765713813,0.40984776403274276,0.45281625711007906,0.40659056676896993,0.4214191390186008,0.4130184118611308,0.4401345485178988,0.4230746443575626,0.37881327404600207,0.44570577851008275,0.41250175468896494
0.41277902478853684,0.442691827176421,0.4445910799949969,0.4155988653512231,0.3852766466168614,0.3608082492346816,0.43049576706755405,0.43516999475811147,0.4101802101320966,0.41315516221911475,0.46626108281207956,0.3554054328204094
0.4173286433088239,0.4216817449031424,0.4238449687143351,0.45511448548859024,0.43375713714538194,0.4171655072436641,0.3888728387970336,0.4348742228374314,0.3646778937483679,0.3978834303396275,0.4408364423764518,0.4529454454288587
0.35624971866692645,0.43966167632525116,0.4457467551277349,0.4313123195909829,0.4584700980659571,0.37204230072099453,0.4198895346780227,0.40587429828409455,0.4525079626583586,0.42719977784427093,0.40519851607838603,0.389710048648914
0.4320147726547379,0.4127060917676437,0.38381821360289115,0.45968416453349875,0.3660448719821343,0.441761213328242,0.37302504585272284,0.42291109603063193,0.4310941034716742,0.43969919607646446,0.43852797349927386,0.4272843717334922
0.437384046409345,0.40850386005099465,0.4099516160320292,0.4443879081503652,0.42457121756185745,0.3598371741131146,0.44374048568166247,0.4085697251009831,0.4435502620459059,0.44789578518949563,0.41392131620400135,0.43178621084928204
0.430047362674683,0.44604900062068237,0.42568795417948,0.4204397342019398,0.46891785727087476,0.36603725850946367,0.4416433847052819,0.4102509691589614,0.3932617887032502,0.35695555099601156,0.4478800378779638,0.3989218629699834
0.4404586787464193,0.4501219882428117,0.42732429112264475,0.45302757564763185,0.3625239372798326,0.3643050747843752,0.3902234800848714,0.44653483202860067,0.4000051160371724,0.4456226475958237,0.4201203715919235,0.40642685037439646
0.4470144939174393,0.4134102648632516,0.4286707358663618,0.41426377760759026,0.381713299205797,0.425141946890461,0.4494433996123415,0.4209336237151416,0.39333218762481714,0.4563718177667087,0.44406982312211424,0.3910502021592285
0.3950964203686002,0.36336496392902057,0.44055468103144674,0.44201974233776886,0.4193222560763202,0.42415899738398244,0.4470808780523211,0.39855871710519236,0.4020830566222911,0.4382150338450927,0.4552193125926105,0.40891689128093767
0.42027379315449515,0.4530366604719929,0.4418365993620691,0.4318075676257917,0.45022296459469885,0.339558960966437,0.3659564234827626,0.38997284142983996,0.443474028792281,0.3997581628360822,0.3783097559275666,0.4496957598294201
0.31718285929146756,0.37711752893208067,0.40933839153419377,0.456537402027913,0.4635017925610091,0.4195026314325384,0.38531720106418454,0.4459370722572593,0.44275689954569947,0.4329026503774406,0.34750695820802663,0.4352438115546354
0.38011217045434725,0.3900731002354114,0.4515431447911196,0.4345980801341783,0.3735678807527168,0.4258938578491797,0.39626029106546556,0.39057326240353196,0.3854944536725147,0.45628295523979967,0.4525459966919499,0.4572062460890358
0.4074454800266728,0.4293215788712547,0.411634008699338,0.34150476549345593,0.43964608451034115,0.4111377173979974,0.36368327869241673,0.4568693910472502,0.41569845395542304,0.3703452799556354,0.46923556974849917,0.44106282900583843
0.40564066014976174,0.4095292540691892,0.4600772194419205,0.39997358968243923,0.46878752754073155,0.3190454946869626,0.42055428160073416,0.3724596708496383,0.32742478055904123,0.4568880007564872,0.4063645116597561,0.43089787032650767
0.4552237310215249,0.4410901424009401,0.42474448712873136,0.36725139051753053,0.38056180175105647,0.4127507793897437,0.40994828590897725,0.41737358680081194,0.43864090218135643,0.3843347955340878,0.45807755499234576,0.4238460387069151
0.4432603264223181,0.39139023634627734,0.3885732307248713,0.43506719354457724,0.3402863342763951,0.4259356889816417,0.41445252465414845,0.4676801978966855,0.41300783173986844,0.41868959047665816,0.4037460909864947,0.445382786205783
0.39276543047570844,0.4392051491292892,0.4347284638636434,0.3972825984771603,0.42437840395626336,0.416981497673126,0.43245461050212647,0.42687907892420435,0.4220348733906254,0.4499993770619224,0.37441329319802874,0.43502111358273376
0.4171656879113613,0.4302012950685963,0.3657073686213295,0.373516898304356,0.4493954649489558,0.4341247939930841,0.3964550413744472,0.4431493415906392,0.39758495767088514,0.43303375427795177,0.4484662838865614,0.42612380691226037
0.4144787322871265,0.3868547684234652,0.3637133614640817,0.37609010587749325,0.4457824188683624,0.41151910287627147,0.4499487904091549,0.4130380258625624,0.45139174317749253,0.42683740428903555,0.42642265807057406,0.45370576257258854
0.4198785725597042,0.43344539964116274,0.43388291821859487,0.3797019266019253,0.4291289833828214,0.4460970182980171,0.4469351546661514,0.4198273915019015,0.42525893340965354,0.41946821563007364,0.43706004453957903,0.40417868345015096
0.41841400041757326,0.42977668280566456,0.3759503794082605,0.36962564146096405,0.44658094673093046,0.4498558370180374,0.417936627279858,0.4515935871588465,0.4306902178928116,0.39958912038539124,0.4054708551029595,0.45535606826843034
0.4484192953210461,0.361013905672574,0.39374179223593136,0.411525054697659,0.40890930401602354,0.40762526863972376,0.3860229720426572,0.4208811324433795,0.46342215439070067,0.37021072606021677,0.46000426251459536,0.432784874094641
0.4166646644322476,0.43980881083852963,0.3991803358698366,0.41555890518669314,0.3826832151113666,0.4235879502518339,0.433333200289473,0.3882918495631763,0.4368350925883574,0.4356524147691177,0.43520764093303366,0.447774521337684
0.43014086652852407,0.3938158264540783,0.39922338788356593,0.28892230095169535,0.4481037404284072,0.40939535223963586,0.4051671197229706,0.4203768763536307,0.44102307830380383,0.4584737429964209,0.4460152968636282,0.44000388511408667
0.4531264461080383,0.4099605745287901,0.3980085925570458,0.3473419304576069,0.46845503920933995,0.43735387569941636,0.3792272586711318,0.45993805643413926,0.40136805946905824,0.4155012437039276,0.3808151371485328,0.42138809655423903
0.4304983807124544,0.4041224389594293,0.42633581296921563,0.4487905631387269,0.387108203627199,0.37401608020484667,0.38245464992485084,0.38713617132712075,0.40691095295246027,0.4254212028866203,0.4665222953480322,0.45507901279072804
0.41359875866973134,0.43709937567196244,0.42171631687093336,0.4158892806732245,0.419801290502198,0.3703679990621175,0.43231357386609587,0.4354437874249928,0.4334373193953216,0.3949564324179466,0.38285569623062116,0.4571740070347803
0.43331802152336985,0.44741868990095546,0.40296426305024136,0.40953728448509913,0.4437143547780036,0.41727421326558184,0.407448492907252,0.337367343143291,0.4425507195325467,0.44698455852092356,0.4235950605801324,0.37130430200985354
0.4270779885449133,0.42218745952379566,0.44040319380371856,0.4333085817158194,0.4221475808669771,0.42119570730321987,0.37291537184634277,0.36162763540030246,0.44164108197695123,0.4389362131627877,0.4469420532410657,0.4211254099443019
0.43562640947093806,0.4043058386162819,0.4224827368330077,0.4270264168449623,0.44154857227001054,0.443543486913182,0.4305412251209775,0.441895901332972,0.33569053902867096,0.34567331327450757,0.45464641036417897,0.4312610609393153
0.4460463473537113,0.36855956118564653,0.43999626678745474,0.3959111974535619,0.4059063123807249,0.4484746566588907,0.3580376104774528,0.4427438136593589,0.3968342531934297,0.3999730481556883,0.42467548182244647,0.46147008136585127
0.4326403437320105,0.4388393727921025,0.36226549667194524,0.428825467489186,0.4465121118632977,0.41651827461871266,0.40274981004905946,0.4588080965625184,0.39657971177896123,0.4344704697657181,0.44486720958246906,0.3543134198691222
0.4044314573269393,0.3776844476077339,0.4461938775262581,0.37948662702479546,0.4437478679403754,0.4202986045049287,0.44259582379195456,0.4512564515628425,0.3692755575740644,0.41723972591682423,0.4468668321595781,0.42051103234333853
0.3794723216289302,0.4136579669331292,0.44213560235394206,0.3891820252058802,0.4141624740706354,0.42440921053277586,0.44284103863568036,0.4502810431603659,0.32879014561672704,0.4217960224543381,0.449978061284262,0.4427919803838129
0.4538756441812092,0.40591349667448584,0.40253511101442996,0.44173058312890817,0.4591380629985292,0.3975427056697265,0.3571172272049633,0.34396641965143177,0.395892744360096,0.41553139731098043,0.46178557753583066,0.39617278684730173
0.42471996241692694,0.39036995720941425,0.3809049372075023,0.42837240313085884,0.4154329566521431,0.45318727496950445,0.4597708467395241,0.45504470004011277,0.41895873024823294,0.3856706374262653,0.39389342861857335,0.4254957565585908
0.442728436800607,0.3961503084690452,0.4113614888763744,0.38832289873879655,0.4375645358803991,0.4477656663819161,0.4240553199870871,0.4494507466749007,0.41835198531507833,0.41941727827503533,0.40834697351526733,0.4348079955664604
0.4614464208258486,0.44399973195559483,0.2602836107464758,0.3861763638750885,0.4575326452933283,0.4426908351875607,0.3907049801853031,0.42393741757896647,0.3684251580095708,0.4018750254401362,0.42402101245616564,0.42691859719920067
0.40660141080856477,0.43657686712048266,0.35015563074978445,0.43761094851701005,0.44290417268677035,0.47347425598464987,0.28121209393327823,0.41680831761217585,0.44426089071060376,0.4239113518517116,0.3945629008781084,0.4055671520565704
0.4042949506804383,0.4431343952463365,0.379425372416186,0.45384109726961824,0.439169962360677,0.40907453489359596,0.3647797635727109,0.445598600879906,0.4420151085605341,0.4382212170852254,0.4056692529169119,0.38788319289290035
0.41484825808450565,0.44316431660997746,0.4094665816901262,0.456297716148659,0.43373439329594526,0.4442371035083283,0.37544690828236155,0.39268918441541695,0.3956189466170954,0.4174177108096229,0.38311320213659267,0.44662337063780094
0.33973392272259745,0.4298815945658271,0.4651777702775833,0.4232405441773225,0.4241070955415492,0.43899586195742446,0.3818979832496637,0.41482314599497366,0.41252994508833063,0.4360126184791839,0.34034938282527166,0.44784761117074573
0.39707352355826203,0.3783751809849367,0.4492091185803103,0.44124742838086234,0.28851214657424745,0.44172553352078486,0.45146693674745575,0.42128815240267703,0.39674241714831615,0.42927666828015165,0.4263059252823173,0.42645206829313276
0.41256895407285044,0.390160134892752,0.3871426219479529,0.4273562682064088,0.39558940772632684,0.44073929300667314,0.42486547165172084,0.4123962504388816,0.41625032679033624,0.455398583510042,0.44354379020407464,0.44613418634949953
0.4189980485415115,0.4405868996847229,0.44275934025108077,0.4070773362465819,0.44976440923766176,0.41242896147549163,0.44555914564443383,0.3952811080663693,0.440634285338295,0.4229714894750476,0.4222483764141295,0.352930628446056
0.4208663406236593,0.4604254861466157,0.3585064229097679,0.4367377478090488,0.41734604124918406,0.37238134056555244,0.4508346071175934,0.4322760819325999,0.3598195781860754,0.40982474140250824,0.44667482853958346,0.41666468689277897
0.3765730728981649,0.40270759535470035,0.44354347794607973,0.3962668834864916,0.3988736089746964,0.36975650459073534,0.4453713385483682,0.47049492535234777,0.4099029765541682,0.44234643129772266,0.35149220676478166,0.440016516527574
0.43711431265302736,0.43748229639403674,0.3765757178204514,0.4297606004577469,0.3892226848301243,0.4459746683247917,0.45307771169675304,0.39117456159477015,0.44436735466241717,0.3491168373795693,0.41842474302068955,0.4500296752299952
0.3513272007274723,0.4329351698343667,0.38138003186505687,0.4447644249040277,0.39515612738724326,0.4268841431348676,0.4246330195801258,0.445425974485083,0.4056398840411002,0.4505496251880169,0.4289395481207755,0.4393813835229254
0.3682948498847087,0.4202499685383777,0.4237446071198546,0.4309985766059404,0.4320010935644193,0.41281253987431216,0.4177055918820799,0.44069360267965274,0.413911656364412,0.3941779042745537,0.4418310910010416,0.46343707053521
0.362205967680532,0.40992128182784215,0.425823526999539,0.4104878564800781,0.4279419799661936,0.45891434320097024,0.4380113819189052,0.4285823452885832,0.411824923960466,0.4436514601109718,0.4288346846193752,0.406419277857956
0.3782381835517036,0.44153558023002387,0.43343084397825843,0.4295367021343556,0.35044076284139114,0.4357761864352463,0.4518451344416902,0.43500325009899393,0.42552021546613683,0.42374171195626,0.4108575399090493,0.3878482400681557
0.44044995090813466,0.424657564497974,0.4291615180976862,0.3827781476703535,0.45085714717081976,0.41917707911836943,0.43106179482513424,0.41085303456778166,0.41445357212236206,0.42473035528110636,0.4193211098725735,0.4113315070448207
0.4129881746350139,0.4388515441686177,0.3885722414040486,0.4364528320940343,0.4448529731048987,0.43276383520975875,0.4181033188732199,0.4347236867129224,0.38717557552595167,0.44018068286524475,0.43646292747354487,0.3968500302163326
0.43712293414979725,0.39779686752593785,0.376544745223452,0.438821571931052,0.43810478674978404,0.37980330692315406,0.4179569647444373,0.42207003155724093,0.4462375144202992,0.33850126375982337,0.4525009778533049,0.44098996198972684
0.4148871603557201,0.4405497154029731,0.4074501578257634,0.40805293449721214,0.42304560620691845,0.42325936431878153,0.4532996058300027,0.41456180475541615,0.43707914517633334,0.404572868942805,0.4586021281675022,0.40188760769223014
0.43662188358747916,0.4382512118904928,0.44995828540243843,0.4146070398832883,0.4344491624021954,0.4139177829299509,0.4550419522287394,0.4095996796888041,0.42350392264321174,0.3830468980942125,0.4095436979996059,0.36787619845308783
0.43716735057475625,0.41536270021079874,0.4467047919975151,0.4351389641871393,0.39065209619708957,0.44683454339707945,0.42986136273343384,0.43467315229165643,0.33901975889758207,0.40234957111663966,0.4034914434185666,0.45340330783085725
0.4368047935479734,0.2978106410057284,0.39757298967947313,0.42473520443206686,0.4633989667804893,0.4261911337775404,0.4192462592569459,0.4338743721623342,0.40034503251056974,0.4554473826881191,0.43985057311733,0.39335596804329875
0.46379705134074894,0.4373035199327054,0.4447919766931575,0.40012997280774565,0.436139382966755,0.40348912409172377,0.43355901401856267,0.39653762646965673,0.44352851464106924,0.3602659336118297,0.3815758245923299,0.4109068693213487
0.4170962692771156,0.4302110305944379,0.4437226274440719,0.4461595966111825,0.42956453953781115,0.4251670120625392,0.41664838133788884,0.40755747718266305,0.41032887169189197,0.4147224098495844,0.4310325846655141,0.430179555520981
0.4294229350085852,0.4535232835543862,0.37999299156994576,0.40423487487214715,0.44755927836780773,0.4084506980318844,0.4152705935736269,0.4509973065254982,0.3683877975306383,0.429682614121128,0.42160112640526415,0.42777480791859934
0.4233837591140055,0.39891459836285925,0.41799416966947467,0.42323417664788154,0.40253665045352355,0.44779795505792613,0.44205656709098745,0.439048281113149,0.43282128603617537,0.393162602664126,0.3788770570604714,0.4536876650004831
0.44560697197743565,0.4591887837052965,0.4424081175762528,0.45195295942912866,0.4137177818931269,0.3542078556230975,0.4459477856067678,0.36222107858977914,0.3258150095821113,0.42095913907741134,0.402607323764914,0.4126883875991216
0.4097951651929222,0.4447785901788823,0.4489834317423973,0.41489950592845465,0.4263497375812387,0.4329222550629084,0.4349652180730492,0.41746955891842263,0.4339209826471447,0.34925305896591297,0.4402037318909593,0.3926437612618692
0.4466923767379146,0.4197273014349905,0.416377806009951,0.4189221063821147,0.35836525498445665,0.43210994598047564,0.4636582347239671,0.4370492293191951,0.36649179577155033,0.44132776819697456,0.4083869897085331,0.41602424818329153
0.4425710689196146,0.4690949538872885,0.42723908820046996,0.42224249192221047,0.4408079454696166,0.37526816768824217,0.41503408790347684,0.34404269013677563,0.40367792017909343,0.40674915499260317,0.43042260583779357,0.4169894160915418
0.41521200883485776,0.4347827898862058,0.40735001015330463,0.4585665942363915,0.40434115299762063,0.4444422138959036,0.4297327643415782,0.3992211678875478,0.40518457095182825,0.4337038985649751,0.40879340230200006,0.43058518832127285
0.4201560353953656,0.43390808019368093,0.45051220183344626,0.41221040812649024,0.3953324887714751,0.40704406320484965,0.4356537763434262,0.4124491422250452,0.46375801419264934,0.37922529059759186,0.3913531303340613,0.43075274967353794
0.42400200904270874,0.44000406455300495,0.3370151691021229,0.45937492345528574,0.41125855568817543,0.4424077323925866,0.3951268719575519,0.28425571706347963,0.4380200607563296,0.40749770837789706,0.46118728179564994,0.400883543765439
0.42384022258298637,0.4420313013955315,0.404355701106764,0.4399245313789443,0.4295582569636905,0.44054191025494727,0.3947934575171541,0.3325022032712559,0.4113986123628662,0.41985904809046204,0.45070051979776976,0.4327309085517194
0.4450734376406953,0.41561571409194736,0.3377576707923236,0.4184512850385627,0.44734240710358675,0.4506414590647661,0.38955869661375414,0.3811362329513725,0.4188381242188995,0.44689843773653565,0.4245469734212367,0.43908215893299407
0.32919104721063597,0.3604988112062499,0.45137098202209136,0.4047798281673915,0.4232524888663234,0.4330619209370357,0.4603411927069115,0.4067907339421988,0.4220945531655355,0.4329800736591119,0.36951098087789885,0.4583682006834996
0.4367929511179714,0.42457625574729846,0.45234963294490577,0.4558277516414895,0.3917481000641649,0.321941270196997,0.3948925680734397,0.40447106595232263,0.4055390663375672,0.40501107978303735,0.4467827067575962,0.42864030069629727
0.4401124015168023,0.42582097167331306,0.4312596222061372,0.41989572709969897,0.42121190854707424,0.441822115454539,0.41751821259929117,0.4516632157423662,0.3979143908989999,0.3784206438570476,0.4300128671039286,0.4050979566108433
0.39995208682485484,0.44627538098261205,0.457861441153657,0.3934607711865526,0.3656323430221088,0.375382817212332,0.4387588187417745,0.43687493632593155,0.42183825731574737,0.46424409750344914,0.36978274768494473,0.4033540256176529
0.3849795809947192,0.40473738144333843,0.4365519458031517,0.4593955242340511,0.43406422990078625,0.4046442234058163,0.3997884097803097,0.42970481971801017,0.3843438265190871,0.427667600422073,0.4646835240215602,0.41013067888795
0.4244795507961645,0.44186034432435917,0.35469860424510474,0.4528482486537366,0.38065422568502044,0.40380172492803806,0.45389415208924583,0.443309982030543,0.4393430085513662,0.3655373264364621,0.4366386506138892,0.42698654043333456
