act_01_03,act_03_05,act_05_07,act_07_09,act_09_11,act_11_13,act_13_15,deact_01_03,deact_03_05,deact_05_07,deact_07_09,load_insensitive
0.2417866386340334,0.3193231360462275,0.33882210233534804,0.30198399193380987,0.3060000170064333,0.300899081908237,0.33313487493353017,0.2707210645903709,0.2954067610695256,0.334181570575722,0.3145134594436442,0.2759794265238371
0.2925433475878452,0.28298747409015723,0.26883193108210296,0.30538990961143275,0.3084746896935467,0.3356711632848669,0.2888799122412041,0.32588785858902264,0.30064742428913677,0.30305841844498377,0.3311215687216859,0.33300489236044184
0.2570469642694996,0.2532017883817637,0.3313800112628612,0.3088077916269856,0.2736941059570814,0.2917249532012079,0.30430538299550575,0.3316061260631716,0.3500082205174848,0.3139406419013781,0.26516150435354735,0.3271646285226062
0.3356284358981418,0.28487446892200663,0.2833762942029452,0.30083574686992476,0.3095955758697043,0.3193515012643213,0.31051505623948844,0.3082196413678332,0.312751755897465,0.31765971530446224,0.3199355541415532,0.31842851849392234
0.3391636897952685,0.30178633928182746,0.2489794945354571,0.3041642938985981,0.31273002817033124,0.3163904967090373,0.28859240470526404,0.29362383820647087,0.3356176219815961,0.3244195163034074,0.33048163264628255,0.2719076586655194
0.31485514465623793,0.2867659588594453,0.3153678992483445,0.32903702606276153,0.27906097574173894,0.31225474679143184,0.33407255338691805,0.2981612614984666,0.3102789859764634,0.2646564206615597,0.3380362893126028,0.2780619034615036
0.3312523581109308,0.31178125701364556,0.30638548194125786,0.31192144250042503,0.3121904634750989,0.2784171432632776,0.2842482282515207,0.30564541856170147,0.3027668408216481,0.32868484734940273,0.3307926850577067,0.3154001340649474
0.32873044260794915,0.32108152847939103,0.3031315473489713,0.2855829565149779,0.30919550491400016,0.3006749267090349,0.2822184590686255,0.27922091223321766,0.34549800840152955,0.27296372999248686,0.3075791425568675,0.3348605519459358
0.22893636272196782,0.2692178359818056,0.29771720295113496,0.34421643970329874,0.3051807914457856,0.31432672242833704,0.3255028304973544,0.3314533273495159,0.30658640380466556,0.3250967275337485,0.3152368521613682,0.28665713896316725
0.31009252219915107,0.33676017543194225,0.30524264206431756,0.2903049133563933,0.3123190185905663,0.3070060947819351,0.290471106117697,0.3125471669818822,0.3178080811459693,0.3160514748910331,0.3095779641842483,0.31568401656241657
0.30325343983582,0.30516678602478753,0.2964303627938547,0.32526177526722433,0.26882905116156813,0.3267984386254865,0.3004320522442444,0.3256245530383041,0.2870264651875907,0.33390674635293266,0.329543421900003,0.2762450691376542
0.29819008201425795,0.2685313756082292,0.31038641259334443,0.2970487550401043,0.318315049223115,0.3170346085561679,0.335765302823097,0.3207968762739247,0.28615311557593537,0.3286485673244934,0.30811063534122446,0.31715764149658504
0.2853124349371073,0.2982474002000481,0.3425243084261655,0.33106150627006037,0.31535457768179115,0.27173900778502613,0.2810648452201227,0.29473819003105367,0.3080869711918855,0.29753559428060106,0.3259042269341465,0.3339281411791454
0.25288942169216794,0.318965423881943,0.2744919206926917,0.31870094433448143,0.3125244626764791,0.3221978827676126,0.3212293818674638,0.29503728394582146,0.3392228561927962,0.30644415041636514,0.3233146307231229,0.27381230854234767
0.31434330865292487,0.3040370264845967,0.3113853244278533,0.30863627373136876,0.33495778159704714,0.32845184064517824,0.2954525743110392,0.2792647826625762,0.31936584974026017,0.29401456313828106,0.3109839263500336,0.30811129564798445
0.29927638073356866,0.3206812324928612,0.28893287025347436,0.28602042772856234,0.29597902420838507,0.284488159036501,0.30679118702614483,0.3249086747778609,0.31890617978644437,0.31712653632903837,0.3063023470796021,0.3290967104992525
0.31052259070084504,0.3184110994475586,0.32947580252468983,0.24841181913581534,0.33024709153387394,0.2510416056627606,0.3123543750085532,0.34022807958282525,0.2926663486587607,0.31818490058200455,0.3152225193487715,0.2889156503806058
0.3228991907991167,0.3278690943192775,0.33008768684349177,0.29598438038517094,0.3298051407943827,0.25282978868405814,0.3282024862655642,0.2928467907441684,0.29666243781097273,0.31735511849479375,0.3032971567742567,0.28699471440722646
0.3162063053313251,0.32342711077699704,0.2877576555665058,0.31964962733376756,0.3221233006283196,0.3308874505884137,0.32858610206315747,0.2968957538175341,0.3026842483449219,0.3003551044048618,0.3190487564954938,0.27636837638630074
0.31108748426553184,0.26701199266308095,0.31268899478570833,0.31123683629444,0.3447604443040096,0.27435734752115687,0.2963679254720077,0.3143502181124347,0.3229514355195419,0.3124185029040567,0.32040761548762575,0.2728248024116043
0.3278851179412415,0.3155552390919374,0.32098157080301576,0.3191385784334824,0.27174742801248886,0.30392880731165395,0.25822385887405797,0.32970705379082255,0.29053651501566485,0.3162662202155555,0.3152588016982317,0.3197827291764062
0.31953884868070437,0.32547419138008893,0.331234569412409,0.29312640695252,0.30134547976221077,0.3018818056352612,0.29269961487134993,0.32602970866886444,0.2945897880636838,0.3229254296027984,0.31460463928512267,0.25833577261024837
0.31587809471469247,0.3361305713064531,0.2940646743168811,0.3244827753862694,0.3238236844445803,0.3161105728554308,0.28254129984914855,0.31783793785427344,0.3352408661930147,0.2488587562805013,0.3086059665898892,0.25992252658349746
0.3208228213551319,0.3220377914791126,0.304479743116778,0.31119251128497427,0.2840719745398935,0.2870238349499062,0.299886796956365,0.31768043957646275,0.2925612002636811,0.34522284556156635,0.3058409835063504,0.2981111273965176
0.3230319196381909,0.2940112299400517,0.27020895115411486,0.3278592865958631,0.3212587816877037,0.3063720219930377,0.33218184165712905,0.32342249585074767,0.27268598503711716,0.2862768925703495,0.29899020421564176,0.31978465105957354
0.29055870128693045,0.29863026050463204,0.264665406755889,0.3145854628024668,0.30372916397669686,0.2765571568587579,0.2900282109764018,0.3114472339988158,0.33188520739194055,0.33585782186152957,0.3235509369043572,0.3233726086333069
0.31028174122521224,0.26174356498391144,0.3165006772494059,0.276708432038733,0.31310416750227,0.2999465220139812,0.305190882963802,0.3268183960941199,0.3195030000850975,0.3169448904760507,0.3193185825406537,0.3241071011783223
0.3429244214682741,0.2921401081435338,0.27862706413728405,0.3009639573179408,0.30903051484461924,0.3156327289386358,0.33216943805439086,0.3190976991131856,0.30833873727548733,0.3010586855690315,0.3124223458241417,0.26365836355720373
0.3024718880405479,0.2964966537632877,0.3252660247453221,0.32422327058366107,0.3225386454776501,0.30412471058203583,0.31020687308118455,0.30164373629408847,0.3129043555539205,0.2987628258076872,0.2957332046964,0.33580822123788034
0.30084929909521874,0.3226568094655349,0.31661310106626117,0.3231251646996797,0.3349815733412459,0.30511234429485673,0.2982835949072426,0.32041247417136176,0.2826617679768974,0.294206445287477,0.2943976459823902,0.3110019130366038
0.2870724872670751,0.3172583114650907,0.2676478782611355,0.3217466171888935,0.3337397444126179,0.32116975383086044,0.2726014510117249,0.2766269609924971,0.3128106358824243,0.3366840166262361,0.3169086139246941,0.3015518434768441
0.27573720495384874,0.30118673203007085,0.31264866049799545,0.3158969061498,0.3084227209896928,0.3118555377127746,0.2817606078722916,0.30953841491943057,0.3323612215064151,0.3184184474760639,0.31204207988143773,0.3042476981174747
0.32588106973360553,0.27407989356569623,0.2807326941300267,0.3266335731272569,0.314846517177167,0.29254478150747515,0.30099609162503205,0.33177895304741933,0.31456795859544595,0.34184193366076326,0.2747560735891585,0.2711334424061495
0.3226077859447954,0.30412864360400027,0.29508182891251694,0.3214197973437541,0.3240950214413224,0.32830974822913306,0.3105466039752699,0.3102178573402991,0.2764110387249114,0.28029876403098586,0.3126988289482168,0.3224228354179762
0.2646811588480281,0.32302867325326107,0.3071023884566812,0.2792972430348759,0.3213370830325022,0.3139495973879834,0.3154150754569707,0.26755179407143737,0.3447591063918823,0.2794886269559063,0.3346968664938725,0.31493859951840697
0.3205111926168176,0.3206689743014332,0.3233301209997076,0.29576335252006314,0.295910942378045,0.3253236553898822,0.2677563391760424,0.2911437752603577,0.32722647726308396,0.32759750031717744,0.3135274268936754,0.3112793327865095
0.3209789843230771,0.2452302896559311,0.30943540480327103,0.3338678194860304,0.2892904529109013,0.27377305952632286,0.32901896369733535,0.28484161054132484,0.31262514366733485,0.3277340906204409,0.32186626021835096,0.3289474112581997
0.3089763960033895,0.32608339500302747,0.3022799040008242,0.30941995247378906,0.3310080103398294,0.3085977654510986,0.3233177485368726,0.3090015239522039,0.2972500982698607,0.30645648057663455,0.31171427886944,0.3062531513287527
0.28454122783834757,0.30408203087216923,0.3255700052453961,0.30768247013001926,0.31262775520475244,0.3155072248269034,0.33531548273812023,0.3212184842611846,0.31547484313951585,0.2865660842592427,0.30173512315240847,0.3227659345619851
0.2816872446321899,0.3026408902109795,0.30648138283066906,0.29828828649766254,0.29709404279656154,0.27724266917713436,0.32525566693963753,0.32280373919689553,0.3048191280566407,0.32472427836501305,0.3213491218434975,0.32109954074743885
0.3221888752155707,0.3301870786628004,0.31054914157679875,0.33286943915222267,0.29744878081052367,0.30097630381774904,0.28752925185180334,0.3170667014944819,0.3024155121034754,0.25722624699308105,0.30427194100719224,0.32271273676219053
0.31871456492119316,0.28527659273521805,0.29553447179733516,0.3232470515841289,0.3246458932402006,0.2941123400823567,0.290917551343687,0.31551541884318557,0.3136256217810825,0.3130239866983062,0.3155786386230494,0.33485146359095014
0.32813718222150884,0.27184474766878247,0.3248718382922752,0.320540926688209,0.31941700491351194,0.2850747281260935,0.32251082362713207,0.2996681855272387,0.31162538723383604,0.2931683907174685,0.312214088691207,0.29652598872219005
0.28446723869524,0.29117785502327587,0.29167067228401655,0.32917602020033887,0.33195083409220205,0.2929841442318242,0.31032611754879297,0.285885453805365,0.3296544015192384,0.3344859762844401,0.30726343194274697,0.3224053949850243
0.30179751522894965,0.3375232846686345,0.31594434463680576,0.28761576598166844,0.3055716017553084,0.3189596736559091,0.2592343486059437,0.31438115407477857,0.3086062074207415,0.32039271231597355,0.30682758361036155,0.29812736053278655
0.3180332146808362,0.30149236655474765,0.32955720148908413,0.33323495429016053,0.3075582832592346,0.294584419514435,0.3044947873094209,0.3092085803101,0.3069335590868488,0.27329671883209256,0.32994997604079934,0.3101334257542345
0.3118204830582634,0.32118063431390625,0.3101510845350325,0.3120648761197188,0.3379927454280853,0.28761121467851386,0.32005010172958737,0.2752820014886154,0.29630401906546694,0.3288155818550596,0.3089926158687537,0.2848556414948056
0.2923369745964616,0.3047752572141461,0.31946063200968644,0.3045729165263051,0.30213622158382686,0.3090595000501453,0.30175124750787424,0.3027995922108839,0.3430219784239606,0.29490951672011567,0.266531848375875,0.33282634266537736
0.3434376495185008,0.30465067072321106,0.3113277806772307,0.31845117749861374,0.25967637077853356,0.32669026623049463,0.30160547290569156,0.3155987484642321,0.2932325825474117,0.2714431458527825,0.32141594668399553,0.3097451386206921
0.3360516600061612,0.28810873650642876,0.30689509775950424,0.26229502188939874,0.3049932067761263,0.26948882652133954,0.32172784568134705,0.3276965446609652,0.3373906305700915,0.29571130900778503,0.3177008787350401,0.3106943602922731
0.33621915523667406,0.3243028954725272,0.31561369911940224,0.29679088651423596,0.3294698320708874,0.32742611899050045,0.27545332763268104,0.31774603318925465,0.2464858295546907,0.20700270804685558,0.32876982490948303,0.3102181549952406
0.3288736590674883,0.2988986843339285,0.31693985180891804,0.3055712810789438,0.3140677215654626,0.2976966072039925,0.2992614873679757,0.3112704657029976,0.3163017245406024,0.23891224549100992,0.32827626916601943,0.31661497643686426
0.2911485239434293,0.2733978087586512,0.3077669055284507,0.31217840786630446,0.2847017036394257,0.32260407700433574,0.32059307561862593,0.322580399912961,0.31428233155008756,0.34408897589559184,0.24659924179799572,0.32276059895750764
0.2851047955269496,0.3350871913612153,0.3251648182701804,0.3279128814724938,0.27340162480453484,0.2874806113497267,0.264560410472585,0.3093153366093455,0.2861652214288315,0.33508570430877266,0.3144470841660398,0.306217119125426
0.30459676202965236,0.2881780050441057,0.3193101813600255,0.25646148231195975,0.3168181165302797,0.29672956469057715,0.3221933760978374,0.3157096166114261,0.3299956347277389,0.3334841996887697,0.32777194204386456,0.2801368431357684
0.314864966059797,0.32011190411447055,0.2887568079804922,0.27994302870265897,0.3084711940487742,0.33472696813438646,0.3160703240079326,0.3027605048354933,0.3205298455130719,0.3307099960073445,0.22992632976535088,0.31120125836230517
0.33138620159064786,0.32132611587391713,0.31877681527303575,0.3215969965978611,0.3104037411483601,0.2979324711225517,0.24583216772096342,0.29305710069392316,0.3185328102631344,0.32331745509722837,0.3032270048193759,0.3010611227977212
0.3302161183109898,0.3115159059923957,0.3180152223247685,0.31023965579064533,0.25986871100295283,0.3093026078602844,0.31465060813298246,0.28007054824489225,0.3235879418923692,0.28369924072711183,0.3305950894787772,0.3045941697288589
0.3280813602759235,0.312222494723865,0.3155979748092914,0.2836045411052843,0.3272047147754213,0.2952210554194698,0.26778054803946216,0.3265063045105841,0.27644998679786686,0.3157231993387924,0.28550351420460895,0.3442637822840346
0.29577688662946383,0.3189818890553121,0.3065904903027557,0.3198403114314042,0.2755057461525747,0.34330143070858404,0.288567102846723,0.3035431383411035,0.26150144718251184,0.29033152914358623,0.32383295193348766,0.30810208189913885
0.32355479811212945,0.26965565595205815,0.2808949271228486,0.3330779314837677,0.28517992877775117,0.33348028435463734,0.25768309890923224,0.3435231217146219,0.32608925046200105,0.30742835420955705,0.3013164569395017,0.2942856036111738
0.3100254449428694,0.32285746120267717,0.3261439319413226,0.2684713435213044,0.29348157569324956,0.31597112933322935,0.32286795538885343,0.31765955938747786,0.3129885993044012,0.308768678415932,0.31434692945050313,0.3207186740548656
0.3156620094335836,0.32210989245164046,0.29707429114528866,0.30324983458768356,0.33260368502160076,0.296118333348367,0.3229616669999337,0.31753647801496676,0.3035974261539767,0.29282340250297184,0.301821528229696,0.31438363613180814
0.3141741501388704,0.32138491409787007,0.33595471853486936,0.3027879069034939,0.29553339521357663,0.2874084487779585,0.30893353568676934,0.3197751031440415,0.32790551259691036,0.2934530627760871,0.31574459147648837,0.2873524677986986
0.31919794104745114,0.2896614319957681,0.2762711800419766,0.2941168113660558,0.327124096594288,0.30888950152355005,0.2978097974315476,0.2982851099904926,0.27609845945346884,0.32817579732448543,0.3339640202696983,0.33517960806693387
0.29562700647377416,0.31473189798707324,0.29549819211174905,0.29833637655102047,0.32050573454851394,0.2963924223017996,0.33091560507369044,0.33729977042750825,0.3130531223185815,0.2800763484820046,0.2922765381888785,0.29414688486164925
0.33009297171859053,0.2732989317335197,0.31982628352118003,0.2759140281024692,0.3336075403850549,0.317185227733402,0.2947824215028419,0.22086292746182903,0.3369605515201469,0.3324324203695886,0.3083344617636265,0.29378403211330517
0.3131278218060565,0.3318872299124241,0.29816449066675044,0.29931333005419547,0.28260805954073737,0.2926816641313379,0.309980155278108,0.3372803463831495,0.25849954908701994,0.26100056736459704,0.3276526529053668,0.3201057289986128
0.29702544788450175,0.30080448975254176,0.22193650372347168,0.33782932452745373,0.31543980946201355,0.31973991420738507,0.3016019445774183,0.3203562320102179,0.2952529444725258,0.30216623432857653,0.3071371142866056,0.3383540804238285
0.2881447304204212,0.32367038451597024,0.32776517593412924,0.3189049655177872,0.2655660869609724,0.3031927766217565,0.31256058605103343,0.2533140160314663,0.33007642117415537,0.29654247755804336,0.338908316213547,0.29872220635141195
0.30999029407113876,0.32227495395603223,0.33107287493758664,0.27604697142656065,0.2952044564297187,0.32679908704415905,0.3308500042292886,0.3201444722192207,0.26211630776910505,0.3217461170582908,0.25941548998334335,0.31238942180650037
0.2955130507499135,0.3380030705043521,0.30617371883594796,0.3233120642292075,0.2777597925778472,0.2773462298569304,0.30578403139472826,0.30646105588488715,0.3113015616208614,0.33284468875186035,0.3225597245504413,0.3010678441403807
0.3089117825616828,0.3393277032473062,0.2630420291179961,0.3191440377733471,0.3234901590086284,0.27893750785021115,0.3249064932665243,0.34123124773017666,0.29675332481255234,0.3029880992427247,0.27247028949396424,0.2817747610665433
0.3053606675442148,0.32109183635807725,0.3137684726283229,0.32857440994491216,0.2994806836829735,0.2918725871932076,0.30094989111922077,0.32354639994461415,0.3301813246234973,0.2828596954795075,0.3085132400051796,0.28356259313480653
0.26759435120349323,0.3383729389242689,0.3131437212501047,0.32782711427980893,0.28857018982858473,0.2989324156191022,0.3083434265845646,0.31451824870967526,0.3032267164706171,0.30204100767195635,0.2960717680235786,0.3239352048680509
0.3246552655759776,0.3149186591950035,0.30725966119188164,0.2527341726086276,0.3161146828082824,0.2891315976169959,0.32939818968716317,0.2892142748141657,0.29243155446775637,0.3288080581172351,0.29936972606574763,0.3209339261871856
0.33096522948771734,0.331386458077618,0.3181554641691469,0.284969463367376,0.3077721436955947,0.3301315319658369,0.3254411625797167,0.2655081252108109,0.30224770725266514,0.30561832012527435,0.30237451788665437,0.2767869385717759
0.28902176436551696,0.2900318527144465,0.3140958933905398,0.3340875542345392,0.3169170147874535,0.28798554982154434,0.3074637754651343,0.3103150487231848,0.3363565174966595,0.2799835548381497,0.2924370849369117,0.3088058785703197
0.31182521012910813,0.2975554669230174,0.31860763982325035,0.31657569690354254,0.31253273668225867,0.31093288276835757,0.2914507849541376,0.28765622558482407,0.30077710288888454,0.3390137134130249,0.2964956902457951,0.3181621719378555
0.3367269556742341,0.31917180256433847,0.30577468809052916,0.29039651987290477,0.2664811359738837,0.3346027248579423,0.2840990107243248,0.32213636429782544,0.33588656360718006,0.32239752813044914,0.2630523034671929,0.2653739941387201
0.3178178078082727,0.3315657440331316,0.3084847515276807,0.2751057156017039,0.31239200630167174,0.3380597982154465,0.31424542964843083,0.2710652572338129,0.2614056981361478,0.29866764920854366,0.30088169756366623,0.3298825261445853
0.30598169390481095,0.3225690818241849,0.31455255004000815,0.31551226627519957,0.3056395859632731,0.29220566978982293,0.32164232040959184,0.3258294471571022,0.3267986130656383,0.32065218516108324,0.28359926098579047,0.27218337793129427
0.3104007236434839,0.30487793517958733,0.30886923514589826,0.31214788561064183,0.3226401707013891,0.3275783277191027,0.29524813604709965,0.31928817324628295,0.3028490915385858,0.2918101617452734,0.3254156317478518,0.3057478495286668
0.30217981383639997,0.30207996629310346,0.2640401112228608,0.34022369159599763,0.3275549693219279,0.3141896813154094,0.32523206190620657,0.32153832014617967,0.2907312549876914,0.299056430293391,0.30132064708076045,0.284623758834974
0.2975071605015971,0.2915410816651748,0.3262208837648106,0.3255304938938831,0.3152428847927135,0.3187126739232825,0.31263116706934824,0.2860952735518658,0.31401235047695464,0.32648351045982643,0.26163276371838046,0.32812488893674663
0.3373947868462529,0.30822423783143227,0.29772474113122827,0.255362151876223,0.3215541835491828,0.31805920750679184,0.29343555125229526,0.3141546878687582,0.2951457961479188,0.32314836561635396,0.3069598115693817,0.32435655317121603
0.3225509097540846,0.3015830115010675,0.3332051214796067,0.2865571104971664,0.3057399314088505,0.28299511790417964,0.33013939556679306,0.3244481262326102,0.2985825939660952,0.31580219246357716,0.31679801699505733,0.2958785057515321
0.30305234052054864,0.3208234611853111,0.26585503445942565,0.3180344603346617,0.32646619993826675,0.327104221393592,0.31858443220876587,0.2851393962440513,0.29297614623228296,0.31670384510574706,0.3125560893154535,0.3168796193491706
0.31552684159533334,0.33209291271456787,0.32974452346485833,0.2928318147233037,0.28240701376895727,0.28580638548704373,0.329170125699598,0.303772443293239,0.31017451787206296,0.306558854558645,0.2985107766330301,0.3057979653556503
0.3042891659529774,0.30625191944073493,0.3318481361974562,0.3092239869165341,0.28415504365528543,0.31730058155178786,0.31310888998501396,0.3160994881238146,0.33254639053540047,0.31399856011337846,0.28748747109060024,0.2959107889622581
0.300366139559271,0.3116142473683483,0.29572787946261664,0.3025515989813324,0.3373421033624707,0.3288169955961284,0.2872868959756792,0.3272290935663126,0.31624701945167044,0.32089582450290194,0.29866921195282553,0.2750272859844383
0.32016034315577224,0.3305507610552577,0.3320121263338007,0.32021138830983636,0.33158078242886446,0.26670100105945344,0.28648549815480023,0.3044971590914271,0.3201711550849411,0.2794273579924258,0.30025531087825597,0.3031972105918213
0.25950635874632383,0.3164998829429212,0.30883900879787146,0.29095269265727397,0.31300056412228094,0.32331551199974823,0.3289643484100758,0.31806339184431115,0.31778643701546533,0.3014752910841956,0.25055326922123,0.333575778060635
0.29532326595350983,0.3123960471971105,0.234104438076513,0.32662794349668417,0.3201618171715378,0.33015824767360136,0.3051415692618613,0.26537798745282876,0.3148829638512153,0.3027376689457163,0.33391485226147,0.3232672178260021
0.32983827983732256,0.2930992002301042,0.32602256262921564,0.31705805267088527,0.2994620858026115,0.31736789730647297,0.25423188506882854,0.3071184953402689,0.3266229534548832,0.3077369162379884,0.31280983323201544,0.31618980972988764
0.32043445507533186,0.3055939895144725,0.3121788186126101,0.3326761274416137,0.2707229256642657,0.3244258991119569,0.3017153470008493,0.30655638559975007,0.307702527747987,0.3368405302774392,0.3098900975965168,0.2729552883192429
0.2999447288684886,0.32893402671617217,0.3385220279012732,0.3111705745602582,0.29951147682440704,0.32172759382607025,0.30314451068515674,0.27747671154038117,0.3161378822861392,0.27100935676140603,0.2882084815272062,0.330617135894848
0.30775008598248205,0.2606822568549051,0.3026690501055177,0.28267784729523776,0.30072274405804844,0.29046584159161226,0.3142474522084737,0.29795242547729706,0.32097070699427976,0.33028710927831595,0.3423168820764176,0.3196208293640482
0.22112046111191824,0.3104566896361955,0.27978550590328316,0.2992132536616475,0.3345679566524767,0.3384862814263827,0.31854724438195786,0.2964633514410907,0.3258532638373716,0.3110844228731413,0.31803510408566454,0.2797707748897792
0.321113001918224,0.3041790387496384,0.3452295435059822,0.27348947291976555,0.2723272961920906,0.3027777940601558,0.29374499166049695,0.26573605345528417,0.3034622572217843,0.32729212839091637,0.32948414468403114,0.2770874810461863
0.29748177302175505,0.32075904235947406,0.3309563408042556,0.31950097902934105,0.32914915602350026,0.3002068092042286,0.28323953412503644,0.301242049628805,0.3125730952517178,0.3014032771445772,0.29158713821111165,0.31933085192238125
0.30589836790714636,0.30515481316516035,0.3016496863614789,0.2992934383948264,0.31987359715846103,0.2874918524634836,0.29707855100438657,0.3189039262861569,0.3408180722182887,0.290717847293282,0.31183141027495215,0.33871615788995757
0.3068407196429669,0.31770897033139067,0.2928908130642767,0.30866911053411866,0.33291212050623287,0.25030636103076676,0.28612663369696384,0.33148233321060294,0.3201500765964891,0.28185652829238594,0.32191314309121216,0.3098615814248999
0.2858790974257285,0.2866192509178716,0.32227367718501104,0.32690589510879425,0.32516448867920056,0.3367448268242438,0.2928773485867161,0.3263778380770947,0.32668324692310136,0.24296979644694544,0.2683576640691837,0.30431485914424095
0.31976125387935267,0.3123881245388458,0.30061940726742337,0.31342967060757326,0.33559441194406175,0.31738614198581266,0.3055845009381977,0.31479463369348293,0.2773209759914246,0.2989844514803902,0.3047111241968244,0.32586917474967636
0.31453123263327176,0.3350089083851471,0.31803954552904345,0.3326581937504386,0.29251677041681967,0.29770938934558167,0.33563100158445336,0.2624951754616285,0.30664768472691856,0.280832438558466,0.3161295259065792,0.28657750085024686
0.3311116582984719,0.3163597533491362,0.31853342476540303,0.2986371270507308,0.3079470492724365,0.3145264461013917,0.3296947957104853,0.2671379645786603,0.3248756452037259,0.2692407585038628,0.32121537766795205,0.3137359315150495
0.31976329199929326,0.30293323242104137,0.3118620720999893,0.28081530590465453,0.31185991532794616,0.2975802673828665,0.32946278909953874,0.27308546998943006,0.33071977473567654,0.288692604823225,0.32731599323058647,0.31712503322625113
0.307647767922491,0.3233394344700243,0.3149340487421094,0.27184822440112305,0.3262031697072796,0.28023189440101737,0.3058056006838524,0.3137315338433949,0.3169694462114988,0.3288147338473047,0.2995645076502404,0.32382374583429085
0.3086351122001027,0.3437030494983595,0.3259820617440398,0.3174789124618491,0.28872523022418456,0.29420885585623624,0.24750234549836533,0.29444877372750944,0.29752391188538424,0.31386539693563376,0.3126578256801052,0.2947944929484233
0.32764794993287866,0.3263741199059036,0.27632918112337906,0.3197236593430115,0.2839284444020413,0.32324807739969313,0.3197234016274175,0.29619241680794445,0.3097634798090385,0.3168651596701365,0.2834738075665786,0.3092109842239994
0.26229232932010654,0.32841024842286354,0.3097287072333528,0.31497592685192066,0.30864673419869343,0.2768281606036522,0.28991438200941455,0.33887836803773314,0.32950252788605944,0.3224777655738626,0.31235161697345337,0.29063532268307146
0.3028124453155139,0.26721778437724425,0.30373034949297595,0.3093851076600414,0.33807093971990687,0.27927714120560987,0.29527814972340405,0.2984488988064906,0.29923696622273693,0.3243226023195777,0.3275257768387602,0.32333062959785586
0.3069617327848771,0.31309928668139597,0.3302729234371203,0.2919299324949891,0.3197124835289693,0.30789379056934657,0.32149018524057765,0.32600087123520505,0.32678431897238464,0.2894326477293145,0.28047264079314954,0.2700880003812111
0.3143071916914832,0.2947506378655013,0.2666505591908035,0.2967973308701646,0.33212259604982725,0.3296806416068984,0.28269645496793816,0.31261940981847625,0.2687654691300744,0.350352866397873,0.2812480690224296,0.31170290787352434
0.24526564809901544,0.27815005176853824,0.31437454561739486,0.34479923434752896,0.2891457641432944,0.32227750519342563,0.33835693745903944,0.294298263148764,0.2792766178906443,0.3116968401286442,0.3040789218553185,0.3060711012639731
0.3172852099184145,0.32202527031721084,0.3095451638597309,0.28615264947546737,0.3211991424601676,0.3056576071770354,0.31327721303707184,0.3383090347241061,0.2930957643549053,0.29486593461930155,0.2663842460945145,0.3275981399897897
0.33515107697012153,0.27161047336585464,0.27171262800851975,0.3282333496549474,0.33363725705782465,0.3200634475669717,0.30684825184838244,0.2649416645813273,0.3193312302884976,0.30094237044819133,0.30947851190769726,0.3157338276107714
0.2682184046078013,0.31654224393032054,0.28046577694807495,0.3155748025185639,0.3384039872862595,0.28888871946126987,0.3049699107649611,0.30914109500250275,0.31665940867299514,0.317058706789837,0.30454130831180826,0.3215965329261494
0.2645013593743917,0.32888792198441297,0.29959055157845405,0.32729631979644525,0.3334684003808476,0.2864438726672535,0.3214512316841238,0.3066061125918697,0.2991004360684136,0.3077859434578227,0.3313938225575213,0.28791178897031233
0.3402077150088033,0.2944588995420438,0.3057396714216172,0.30321437063732465,0.3099357863083092,0.30022774154839116,0.2752551815310133,0.331656486374032,0.3078040277264562,0.3271095282658228,0.26700611953272907,0.3318333264280402
0.2656100035316211,0.32308698667417984,0.3198020747399186,0.32755385331447395,0.2682110894627882,0.30615821213971517,0.3247449084674086,0.28654034894746305,0.2786493459705762,0.2971085602419178,0.33820025735916176,0.3266221821944216
0.2788605596041025,0.3021206953596111,0.28342990937740653,0.3180696031771629,0.32660867521439024,0.33035788061202626,0.31465644855890074,0.30577370688415095,0.32536890226928783,0.2975818336383518,0.30735234137806744,0.31443328701052603
0.32806437083323176,0.30821390987302455,0.29169432917682303,0.3053676785800789,0.3336861913750273,0.2791909364417478,0.31895680101495844,0.2612138539657393,0.31976081364750136,0.34426979744111724,0.28936020275934826,0.2569047871530986
0.3205906348830341,0.2955004226914974,0.30703592914641953,0.31956417090636347,0.3337357062241329,0.2565776123280277,0.3090946298440078,0.32020187274836787,0.2840831608150871,0.28390234468655295,0.3307219601005552,0.3266762560929336
0.3360680028272773,0.3068067029646269,0.27368030372038965,0.29282806466458683,0.3167770073424502,0.31473483744640623,0.30268710299597745,0.3282823980863019,0.306430761568673,0.33208879432840843,0.28853312143380405,0.3036850337038359
0.3057395034666624,0.3211693831013035,0.25235164517030445,0.319812351549892,0.3182526403250329,0.3251134941870169,0.31837190651801395,0.32068531072673345,0.3118758668938401,0.3284223314506024,0.2899232070443355,0.2572697423858906
0.30827746078642,0.3399766578231824,0.3216068178025801,0.30620795803983486,0.3249202890397705,0.2914156339501734,0.3107284644981187,0.3249537651992354,0.2741970425415714,0.3030149843048457,0.30273982705785324,0.24518210622056727
0.31081545821628664,0.2890239976267131,0.3190063102338063,0.30631304119022873,0.33081220964234065,0.3383055878444822,0.28947292439481115,0.3149125953086124,0.3009795957719863,0.23409607287433928,0.32465412062437854,0.2931986355763813
