act_01_03,act_03_05,act_05_07,act_07_09,act_09_11,act_11_13,act_13_15,deact_01_03,deact_03_05,deact_05_07,deact_07_09,load_insensitive
0.21658187836315676,0.2537672545173052,0.22642127331919398,0.24625881152776238,0.20637489332008874,0.21644205557116536,0.21177717048248557,0.17326755599555568,0.204613181990985,0.24299288815119485,0.22567957540292968,0.22883903217072907
0.15109866684529588,0.23419228528686706,0.23703911682789053,0.22646730136017962,0.24772315842179166,0.16223774721575368,0.23321298990816025,0.2184933525840166,0.229862507139491,0.2116355103650789,0.24981651104730432,0.22829812298115254
0.19975713712468213,0.20195782772221704,0.20180108996388058,0.20685586695605912,0.22910225579258145,0.2418391606768484,0.24880655967258644,0.23246971375252565,0.24771582497603362,0.22863562326755216,0.21838223907284593,0.2334820034824774
0.24185387520017168,0.21195182313711278,0.22485324118677086,0.21361290714166536,0.17024658923867567,0.23609455272792668,0.19518520619949062,0.24677817057058068,0.2327794566940735,0.23234786366743054,0.24106219036773208,0.2315872172855919
0.24272219114391128,0.2460374928148118,0.22159619044165052,0.21564148994797283,0.23120172323644725,0.2230452460618162,0.23242358163885005,0.23559686241321434,0.20841386689756647,0.18579712841451343,0.24207119948152647,0.21483099264109318
0.20681717935516494,0.23237716597737537,0.19769806382648253,0.22176023325735358,0.24544534639585291,0.2070488056236989,0.23095078568123523,0.1903316445496668,0.2491256391416097,0.2436175411159792,0.2339579594027714,0.23084523111723032
0.21536407450575556,0.2259490149468438,0.24609328974579936,0.21311418665814355,0.2337846587278362,0.2290537847985162,0.21081662963594744,0.19382717525937798,0.23446071787610406,0.22727552128610573,0.2440799419588777,0.2372835352205619
0.24160178102367286,0.2472359404524836,0.20762369811059067,0.18292893346410694,0.19347737228183423,0.22375501036166223,0.2340932601191322,0.2124986618718681,0.21960824714537247,0.23496221257644614,0.2344841711686511,0.23591221369745075
0.21508838690071436,0.23295495600001587,0.23312610676748766,0.19367645978128376,0.23273200650611542,0.1991926164055812,0.23135263032329725,0.17391798705399847,0.24502587883141802,0.23184085328774803,0.22741780284162313,0.2492869216620287
0.23795743480930312,0.23960445720204313,0.23065581900703472,0.23795373062463035,0.20580253304269347,0.23217964843963007,0.2332306098605628,0.2332536476244855,0.21878605658465833,0.22336837293487075,0.230253492618221,0.21810442239912914
0.23243243981359069,0.20307478006766266,0.25315135915201825,0.23089048348222693,0.2395961932839408,0.1913421035347304,0.20610704937573915,0.2454243697362762,0.2201739933842794,0.1960171041053725,0.1974639489189202,0.2440692305262635
0.23275941926784313,0.18926437060739063,0.20610198877900307,0.20770706095539926,0.19343745499260304,0.23757002152476742,0.2209513525556566,0.25335494260398517,0.23222875119888953,0.24147879164350447,0.21098945394747498,0.23697498347925555
0.2162341222650911,0.195653329189216,0.22013817427964905,0.21621213267977551,0.24389724892129222,0.24658154022769863,0.18413907135595933,0.24844146001656192,0.2356490763567222,0.24112206358981367,0.22551275760730755,0.1994907418835705
0.22891394245857374,0.23695990163977224,0.24880616000383105,0.24470309628935435,0.21443852395279536,0.21739667222977857,0.1995953350510366,0.20248368909417885,0.2313931527100358,0.2433445487009454,0.20021289884254048,0.22628691655515967
0.21873180658660055,0.2198363866278109,0.23670351320868488,0.22872069163029127,0.23809001827873455,0.23852118211960024,0.1883980917879256,0.22924313406552074,0.24700420438678503,0.22936468935449908,0.23712009511072385,0.2071634565194407
0.19844503645796796,0.2098165070568961,0.23142766554444483,0.23052825047023845,0.2014723376605355,0.2027550850913371,0.23541927398584925,0.19035877922063055,0.2500906316695421,0.24660799826165714,0.23309115794688492,0.2374018123943043
0.18065024530042698,0.234215943791223,0.20418143064202135,0.21612916721941888,0.21229112136142964,0.24874277394825106,0.22953406706843546,0.2323231700512043,0.2464657585142916,0.20524457059230056,0.22823920844228385,0.23385294880247112
0.24857023880858933,0.21181530391963588,0.21759447850409283,0.23224495232164377,0.23729333357528098,0.22515567950489626,0.24262882767873228,0.19105165972859528,0.19486162191292888,0.22500542272591922,0.24464430545384958,0.19649854324780897
0.23947510753959023,0.2210558391191739,0.24502882418488156,0.19612333107001034,0.2301861939940568,0.20686056667168728,0.2450945866519044,0.22616959707940024,0.18422457377797496,0.2217444395566415,0.21404359685200902,0.2480546462635364
0.2223404050086189,0.2288399677801179,0.17713447887316294,0.21630322809797023,0.2340773246134702,0.24535593019671303,0.2029970184309964,0.24866820216920388,0.21995661490633092,0.24782139765996403,0.20553394488680707,0.23083650568794958
0.22260617614153705,0.21146505066199553,0.23245926812186485,0.24537089692617226,0.2256228978839264,0.23558506305946572,0.2057481721726501,0.23224207740286665,0.23236755139376009,0.2190906317757914,0.23996793454300425,0.21960011082868308
0.24884770979681148,0.220406908023627,0.197856808295427,0.24582457558878373,0.18804262241160818,0.2051032859819769,0.20585590229083148,0.23050167615224662,0.2563697737392436,0.2076277359241335,0.14677248939925452,0.23413341479159322
0.21504038023875427,0.18047484168483965,0.23839406053558448,0.22976039433372006,0.2114323356259102,0.2384917737461501,0.20889601475346062,0.24352448239221047,0.20288334074171135,0.22658038288208512,0.24570294984446764,0.23582940374480912
0.19033631918502306,0.23538372463755125,0.23219030713393798,0.22924876523357043,0.24455007645085255,0.22474502778260358,0.243019428561422,0.19903812432708853,0.22663737886822893,0.2341347491981013,0.23722429317713864,0.19962314135800008
0.2289984543009771,0.20438151743250377,0.22680057409546311,0.16494409000620747,0.247580717207566,0.19524065971391136,0.253962602724281,0.23040497934260837,0.22295858412936684,0.22529822286564283,0.23783420697233987,0.22372613014454334
0.22631466000347294,0.22553040768746183,0.20861599341908074,0.25319034059382073,0.21627232089269724,0.2300116481280024,0.2053804210737085,0.20531677086407665,0.2360082318899963,0.23956823748535513,0.22624154001576685,0.23474492852930864
0.2268933155841216,0.1872123863168016,0.2243372828354563,0.22563686781162112,0.2436733769200177,0.18673463715048097,0.23606688583128707,0.21408359904895513,0.2321889997665279,0.22913732983805718,0.24797840744013558,0.2335981180193817
0.24165410809241564,0.2317268910376788,0.13956995249077753,0.2456241950682026,0.2472322588334805,0.21948834974060744,0.2254939161680892,0.23223949721359516,0.2032062976919165,0.23063903937981803,0.2006291364013544,0.22148904249998458
0.23038518020613338,0.22775992010125048,0.24580011455691606,0.17985655882127538,0.23449515338669205,0.2295325978696583,0.23832210843521198,0.22364524942304345,0.23215630497683837,0.23074344818004128,0.20702766910941253,0.22117169429117087
0.21673072599402216,0.21134621879101698,0.22978572977634154,0.16896947006027063,0.24734257385797748,0.22824281061498441,0.2095951498705191,0.24765209146299147,0.2095830355979904,0.24545461674847988,0.23383426292911338,0.22885259078103398
0.2393261875836789,0.23683630292347962,0.18894988456884407,0.22123979089452725,0.23327723984561563,0.23665801128276986,0.2301536899637525,0.23124393617032835,0.22949389315111546,0.2057682669606276,0.23367396888976757,0.23119768470679997
0.23136143386276514,0.20986289552652782,0.24057894835675575,0.23328790388502005,0.22449514237319043,0.23279803821143602,0.24113936323284105,0.20988270162042505,0.23093422308801248,0.2362007930964394,0.2351269152560776,0.1754960625516975
0.2046811216438192,0.22353524953698511,0.23193457977712634,0.13910672651832187,0.2413145680010121,0.17996949862659428,0.22636378239403215,0.16941471424902318,0.23657674201425952,0.23085883597044338,0.23844209028860064,0.2562257578166607
0.19740899831145783,0.2465199818775653,0.2489885290990917,0.25176479445954836,0.17009623977967414,0.2312966578757998,0.21004329578864575,0.2033183605876193,0.20830640236432335,0.20563568085632292,0.2256161135607166,0.2367375315567515
0.23343044709961588,0.20647885517424552,0.19906093406431982,0.19453868879577166,0.2109905391902347,0.23005850343202736,0.19845519964380684,0.2500300381466856,0.23144264731812775,0.18388097238689535,0.23379491427851729,0.25712136867931756
0.22511793297973065,0.23055518065744987,0.21018766921393695,0.22369219789766256,0.23187242983460482,0.19268764353566342,0.24609232266779546,0.23640089844352338,0.20406447120624793,0.23328557245069695,0.24428263708134806,0.2283669696244988
0.16051494369019778,0.20904813277192347,0.233717403733402,0.2535665844470391,0.21738280779183025,0.19437227285478506,0.21951740070634387,0.23420798366095907,0.2322925171892083,0.2325554296968405,0.2492101965331724,0.23132165985188316
0.2064203856940305,0.22938185815654488,0.2505040912148098,0.2107245921838041,0.22901392371377863,0.225551529283766,0.23165616934371236,0.2391164394255584,0.2187489816825748,0.21855312956363296,0.2143922072501948,0.24857030031238092
0.2468401956352988,0.2348008283179699,0.2245159490419842,0.2493716568142945,0.19535093326774006,0.2298177485029706,0.2316688804433416,0.23585847215129846,0.16942708415538327,0.2114590354816897,0.2312114312132834,0.1995462562606794
0.19910130201080123,0.22479809480526858,0.23946478435331883,0.24033167502583083,0.2222387175512042,0.20531287013023372,0.2533761960596019,0.21020326834546224,0.2393873330389783,0.20024227165244837,0.19637516225304735,0.23971593377446015
0.22818053759752696,0.2307562034983154,0.24775513731908003,0.22868857398495585,0.2240929437220193,0.23609373119373248,0.22645754723459757,0.17710418500935435,0.20652653248834238,0.2516920957784007,0.19345492500730477,0.19838609653367167
0.21439402248958184,0.23686657373817754,0.2271899559525208,0.2260044214530595,0.18892485844014956,0.19875769552865363,0.18245753051936928,0.2498379728270539,0.2438250735086551,0.22491445301324478,0.2451179157200724,0.23479022576868985
0.23347798911608156,0.2020575820060931,0.20749051025975404,0.23559369887945697,0.20769427473864652,0.19646902022608348,0.22459181507631082,0.20489141654742327,0.2339738306258925,0.24495049247695047,0.24883761967711415,0.24466277377898302
0.21744174794257082,0.23137808938001062,0.21690307684631854,0.23952539613019358,0.1956520562165473,0.23403783521673088,0.24946594236474262,0.19573588809670395,0.24990834472816809,0.22291956337898658,0.19014033202672487,0.23561126721698003
0.24418175363178427,0.178737997494129,0.25202901840333175,0.21562478205431662,0.23033076145367923,0.21382566059225122,0.22406602062976716,0.2350124798837887,0.211260283512252,0.19729184311644934,0.23268448707729014,0.2292603175515241
0.1904570392920564,0.20378057837824481,0.20923835534339844,0.2313900323179877,0.2246004107625602,0.24607251902336724,0.24996123708312135,0.21808997317231335,0.20280468024085863,0.21163733079649671,0.25157175674552223,0.21510644853346314
0.218090323618115,0.2397670163373895,0.2330815539922828,0.2061572379980689,0.23372536055860924,0.21765748130956428,0.22774090325205623,0.24445515158708908,0.23722780332635526,0.19625829912122947,0.17837628107916334,0.24355462028509858
0.23986689196345087,0.24827097651003252,0.23135727636790815,0.20355059887993973,0.23241607267956854,0.20019641765487425,0.22837790124624177,0.1940693532492675,0.23940255714279154,0.21437023943172812,0.24710702356588635,0.20131499665832273
0.20580191710056872,0.24272045536857598,0.14484494049540675,0.21629377256816265,0.2208375959914203,0.21020843444665552,0.25087675577496465,0.18797975868123518,0.2253984712322755,0.25558356406795896,0.22947636844607733,0.1911837512450465
0.2373592838272546,0.21880226858717264,0.22268568258887203,0.19305261935774215,0.24683226728806326,0.23234863094412073,0.2325865038975382,0.17824643772614643,0.23566224667718033,0.2067785133399985,0.23309106128604196,0.2476739646050235
0.256233462659332,0.17952525407787795,0.20739945191063172,0.187437785147367,0.23554728095557806,0.20781884172362655,0.22701416611896455,0.24673088645014946,0.2332043606986684,0.20488388528556956,0.24865882200878908,0.2049957519748504
0.23115800254247393,0.24217925116430802,0.2328330678166191,0.2355214790610103,0.21164052020058047,0.20582958135020685,0.22233941945816338,0.24728107948126246,0.21057336666987322,0.21141831348341483,0.24512543274061196,0.20268946634042906
0.2044609431781586,0.24088064509366958,0.23293846550465208,0.23644540732423663,0.20542057213443646,0.23555563086941828,0.20355688677941752,0.23953949768148905,0.22783289713342195,0.18245582164654517,0.24462812138852336,0.23562053587596637
0.19711405176583988,0.22494200547607787,0.24363732600018143,0.239065741243614,0.22817858600215754,0.19631272176638112,0.2452012030914931,0.20188545884906214,0.2372140677433962,0.22558935357921628,0.20301298521391434,0.2438042542990258
0.20597925802962597,0.22858983237741537,0.2516742940254389,0.20321181905086722,0.2255546530697288,0.2039108871059399,0.19819154844491801,0.23534996610290498,0.23638400394823808,0.20216240741962718,0.25057242541751895,0.22859377084679433
0.20947809766345962,0.24192987923336723,0.17966204975975167,0.2374845964584659,0.2122105026941262,0.2327798761167031,0.1481446315658015,0.23328535811502113,0.22278549606950218,0.2465430745654636,0.2439336920346415,0.22957501896421706
0.22492654857772762,0.19219262732606182,0.24099890799853563,0.24879327131251674,0.21459932615009955,0.23743345118455575,0.23732496885535057,0.19875158722826786,0.19923509664992625,0.2235984973824487,0.24076743471883538,0.2321861721401007
0.22200227076965529,0.20788638486172606,0.19251209055377116,0.2346350953568837,0.20973828707928147,0.24726540950433204,0.24598019939650392,0.22925857669777333,0.23606735121749012,0.23664373732693061,0.23206047428225068,0.19533290958398206
0.2468516422204962,0.2464113665010941,0.22486021913289572,0.23329622504664152,0.2302136773088398,0.23620163932974778,0.20948760251699658,0.24203753083880686,0.20018435221225672,0.2011577874383445,0.2345454365893806,0.20498166806024795
0.2174335607881549,0.21185751501728972,0.2062364973526472,0.22363996078006274,0.21513193660115068,0.21762229116437568,0.24965530487142892,0.20050472028766161,0.22920815690691254,0.2557185326012564,0.24673857965324586,0.19569295821497604
0.2267572561182283,0.21396269757159403,0.23698002424988812,0.22931235287939153,0.23349646682132835,0.23467061117869015,0.23183751048108875,0.2474211682180297,0.22724660331957414,0.23556694849471377,0.1994161203881968,0.20463887558765945
0.2337413971819449,0.22940762175497645,0.24001247698545508,0.2048364733262334,0.19347218432107777,0.1930786554276008,0.18612384566883602,0.238538200882078,0.24687369309263613,0.20912110885776147,0.23176442944771247,0.24226866155778093
0.2060047449816824,0.22223540165451275,0.18682072115303872,0.22875315302928584,0.2286241488660555,0.2458010435647334,0.23373156237184922,0.15676914562444225,0.19252117403935887,0.2499222786765637,0.23593955871558067,0.20965818671086758
0.2456260318145738,0.2534872296986243,0.22259907916519797,0.22285984238194756,0.19435309183736205,0.2261125325680142,0.2350322498365427,0.2045246355370449,0.21182161900683863,0.2474630218340264,0.18970533190541994,0.20795758274519544
0.24265046062410048,0.24530416177751838,0.2083960260307247,0.20404638589960805,0.234165650478281,0.21253537308478504,0.2301256409228502,0.1874778782220412,0.1937585212527414,0.23607651070030336,0.248595601330332,0.23444206324955666
0.22748712300242793,0.20662162652525606,0.20517850502096657,0.23328147060903454,0.23489457698292746,0.24683694636744719,0.21827953089112748,0.24455538205218996,0.19381846889466953,0.2250711346814503,0.22727570961808446,0.2375742288168695
0.22119755084787907,0.23622680090899661,0.19598712986936448,0.24856907756555263,0.23225642388357948,0.24430722041022004,0.23543264122644447,0.23748390288394186,0.2077770749431529,0.23140500936685618,0.21113671784194313,0.2032677878597254
0.19991491731877972,0.2369286406766346,0.19178205207397728,0.19750599363957064,0.24371543170083304,0.24504167877981364,0.1987520295657977,0.24107111421930622,0.21540529980633352,0.21909811222585662,0.230159539521312,0.24782788417909288
0.22870847700838365,0.23281517708300378,0.23169974247786587,0.18688649299629045,0.200212929210699,0.21303691432434607,0.2127963726040222,0.19582244232720916,0.2480244120220696,0.23725275327175485,0.24523016019584928,0.24494538093170035
0.20558893071108153,0.2493196753206527,0.21534315638776222,0.24289294076791443,0.21485851113780743,0.20527271390088886,0.2284575098561383,0.23317646974767428,0.23054979536535547,0.20274392318858614,0.17788255649212836,0.24731649775277234
0.23845223536322135,0.19235201993070689,0.2167052340193553,0.24983963464329054,0.18789997694345487,0.23837907382925633,0.2459288295130617,0.1874807070605767,0.2159469823342685,0.2324764635633259,0.22255050844443816,0.243384220279656
0.23699315188028286,0.24273067977968787,0.23188167005668872,0.21710582615322557,0.23152271489241197,0.19287692819617402,0.22702809919885658,0.2378029155307174,0.20456838758417312,0.22599660274542152,0.20212517653937717,0.2432044711162749
0.231305558131928,0.23002666042788614,0.25253617504545,0.21465841514508166,0.24568371888021837,0.2395944548896025,0.23138731885602254,0.1986009591793261,0.17660085419631155,0.209104177859781,0.21003908003435057,0.237136205693703
0.22848394291684632,0.23341015746474608,0.21481512604721914,0.23295023050273206,0.22972206950112511,0.22889133116874827,0.23578606427699328,0.20639061974704156,0.23571640325538323,0.2061057644935004,0.23012778882783722,0.2463909229988479
0.20859660883064352,0.23058834846604553,0.2457322064282759,0.24157646407773423,0.23148230591086083,0.23714430466650757,0.21632962780627774,0.23431831479045379,0.23440224140732002,0.20990841035353947,0.23129842882743748,0.21010931105972516
0.2306748840296315,0.24869009559346508,0.23615426279715243,0.2175777788339916,0.23319859893790937,0.17246611489634947,0.23633781325862607,0.19467405562829865,0.24702758966794602,0.23695601226435825,0.2292272458171238,0.19807176926325754
0.2112357513950901,0.24530840867301237,0.22666263472894527,0.18843773625880048,0.22597232587757432,0.212778675995193,0.2035507266828072,0.22237815610520395,0.2323018077129477,0.25433796006953147,0.23350622473173296,0.22871497809593863
0.23213815672541865,0.23804426258557687,0.2136525184447331,0.23975639978810848,0.1936966436876698,0.21461283656999222,0.20812511107112056,0.2264276455771349,0.22143045698967384,0.25379170485606717,0.2358305684118762,0.23158977293033536
0.1884439801235602,0.23231719020154873,0.2176311701419406,0.25164554303400205,0.2523274021160902,0.20637669440564327,0.16785139712569552,0.20319544093267225,0.21277219535069503,0.22968442367569028,0.24484108849222885,0.22410785966760371
0.2402190371309304,0.18964186653689488,0.22187903786340765,0.23627538293667527,0.2375319784681316,0.20848630806677526,0.23429646249974076,0.23721103141861072,0.23054796343921682,0.20775424464819092,0.23896484956166475,0.2254870562855425
0.19928752950563033,0.19783288866398474,0.25188563874966496,0.2448352065359363,0.19151208993504715,0.20427570601250164,0.23296470519293236,0.19160825350642807,0.1919167643231946,0.24533651838885173,0.2361787913634419,0.23451134365351595
0.23821979500678545,0.23481781415880815,0.2273007111045807,0.23305078745531976,0.2043116102296,0.2360828523744506,0.2256609924820189,0.24534527337892084,0.20045125280259002,0.2367002459533863,0.22681923513447544,0.20729687161527569
0.20099518178736758,0.2554084078734239,0.2257598497830483,0.23071576281073278,0.1989036465594453,0.20607767946961697,0.22547849390433164,0.24108473423578264,0.2467628290037053,0.23107477803858584,0.19991320476686833,0.1929693444051368
0.22615143440774413,0.23354632286568763,0.18123972673869218,0.2207579804012456,0.23151970857018037,0.22671650544825142,0.24207077103655256,0.236212242741788,0.23927370930418185,0.23452471549533013,0.2270960345035231,0.2171510361011841
0.228699482587001,0.23446195773141654,0.19686915367583835,0.21178877687337758,0.23029855320293333,0.23749516648622215,0.2013316288607307,0.23500342909084357,0.23354016051124657,0.25435372448777577,0.21433764559573876,0.22200103777165547
0.20081513484061303,0.2394035004603744,0.23959617445962533,0.25045032984184773,0.20407646056121512,0.2106193462620979,0.19624116007067147,0.2074348731652342,0.18958010920432808,0.24107568632909526,0.24047882940619988,0.2264085101374857
0.2369646662121662,0.24460474474756855,0.2315943123435207,0.2297791463884729,0.2001595028541199,0.18869479505124148,0.23101660770966326,0.24316157572149816,0.23018329097785048,0.23230278762071285,0.21913093832870054,0.19669756247937772
0.23829742846886023,0.23122316266895804,0.23709012345596556,0.2274211290196452,0.2003129324206273,0.1918042673252737,0.24769750202520233,0.21573359040218837,0.20945071300466997,0.24072310592201648,0.22158985192013547,0.23566642383145905
0.250698408453169,0.19643959932931085,0.2239381518332516,0.21846292492692837,0.20046278781335644,0.217928781314382,0.23958935371628617,0.20950921062422495,0.20355753683729783,0.21465288183531991,0.2553085607477038,0.23613456974448152
0.21675205205372156,0.2348939243065397,0.2151175484574694,0.19768794969716527,0.23024694775737498,0.18379165334033742,0.2409139646428235,0.23373720716697904,0.23706776887905817,0.23176291522370157,0.18833584917400042,0.24435852098225655
0.24914452856588384,0.2295383926256559,0.18866380185631926,0.22953312827991706,0.2363022743840767,0.23511432155304393,0.19455468888379424,0.24038726546405928,0.2435251818374458,0.2095083973996753,0.22684936702709643,0.19428287286532883
0.21123153823771493,0.24672038656470158,0.16437896427638027,0.24278157668288866,0.19522226090352088,0.21007148561990394,0.22496538843615277,0.20886451387943783,0.23649389668652396,0.25393659233163435,0.1957784344143879,0.2389860679456171
0.22163677135047494,0.2180221228206911,0.20120398028572026,0.23400022331419323,0.23190111408111266,0.23326861450563002,0.2524837766309761,0.19314358904506462,0.2237551612910886,0.22954666442888663,0.24595988001079952,0.20513946088305993
0.2544892218535458,0.18875451610973115,0.17722022328043624,0.23610949159166733,0.21553089251175472,0.22027878058617292,0.23105834615894952,0.23943463001054202,0.23165648046609896,0.22216279211831225,0.23475267091361623,0.22895498182380913
0.19081863677507221,0.22148114985422196,0.24543177122746865,0.19978558330508414,0.1938954383216974,0.1921746211233597,0.23162020029005248,0.25503098933490786,0.24406259021874724,0.23312951630873346,0.23333570176096324,0.21136842005147877
0.24334122940238997,0.22749511652888035,0.24522225196439862,0.2294352523049094,0.20144817128412015,0.24231720738602597,0.23023921251721977,0.21384305439027382,0.23602778647203984,0.19489041730021964,0.19443518806411889,0.22387894311049794
0.240829658730195,0.2103886860951633,0.244914403356563,0.22992720134061564,0.21220122443087105,0.2243072758708186,0.21368375094133285,0.23837972115603712,0.22158211028788952,0.2440988443504826,0.21907122900862455,0.2020258215670853
0.22887469218323195,0.2333848989489346,0.2012882618702959,0.2357337321842041,0.20376213795817988,0.23773199077077858,0.21320486651394263,0.2584833560411999,0.20473886753570633,0.18347208560623574,0.23014007339884146,0.22791910327427034
0.23545541670821923,0.2341831263221802,0.21800994086736242,0.2253179821532166,0.18969653278734205,0.20464878637282222,0.23511123969680628,0.1981860295498878,0.18165888533216026,0.25535538193449875,0.2341981151515985,0.24431694573775176
0.24409354589948745,0.19131244466679867,0.23215083002310916,0.23234847542500703,0.2389927788627639,0.23555039515803528,0.22967718415663335,0.23581274157551238,0.2292797013556571,0.21549972071365286,0.16124221877761127,0.22535856368073376
0.2267490499427967,0.22798498538266915,0.24422313461808617,0.23344537925122866,0.2134086357854991,0.24993074928902936,0.21559563110069133,0.23519994199641775,0.217695246178259,0.23023615997882835,0.2054725194523218,0.23222073416224343
0.23558191514035345,0.23209406595930449,0.2174058551065148,0.19144414425330608,0.23166642764534193,0.22184054569009873,0.24465019503346497,0.1793230380018985,0.20270093523946517,0.24780034378576837,0.24615944012342447,0.1955600805423328
0.2255299991309278,0.24445117109679185,0.24808623892398254,0.2484755437193396,0.19099463295515404,0.21529740601360126,0.21255218899239753,0.22325410076458188,0.22571767800815565,0.21874413024251269,0.20261433722272337,0.2344950238549587
0.24348970507665244,0.2149386934306535,0.20871820843651429,0.22079675359830506,0.2339481595168968,0.18023622985217763,0.24303164669364055,0.23296579512450324,0.2293016074096383,0.23835176528921323,0.20666322363170955,0.24492832955360788
0.22606376909016157,0.21970357473995808,0.20971033627968896,0.23323778343666746,0.2247824422932202,0.23412551894928912,0.2426160185945293,0.21466962064513556,0.24934949883642432,0.22855356097682308,0.19545893553760016,0.2265102324833373
0.22085053868339075,0.24893793132924788,0.24877470202015364,0.19807499676655155,0.19720379689102632,0.22857408761276468,0.2320402587613474,0.23663401382987065,0.22194382409829763,0.20917159739711377,0.2190562164987372,0.22632328968972173
0.23575724157627928,0.24223191628759047,0.22635082698521822,0.24975760433664537,0.2377740577479891,0.20966576938843867,0.19634303830646868,0.19451071003557366,0.2261548164927017,0.20411594468834862,0.22071546774944967,0.23607105091060002
0.25461553064346687,0.23182074041215842,0.1843603060045078,0.14694478277881567,0.22339425122792922,0.2209066545021083,0.22983698847040762,0.23301155119725958,0.229779441662177,0.21899026099818208,0.24859715820331252,0.20198486688636608
0.18008297785953764,0.21415742200972365,0.20827642210313674,0.2455823358349038,0.23101460014759348,0.23779460328679128,0.23026751587857114,0.18763435752809268,0.23882919511777023,0.19482924056168258,0.2381454829274592,0.2528842332277193
0.2479642180642949,0.2327915720791498,0.2442947573239537,0.21105688669763126,0.1968448408101234,0.2464985173119246,0.24457437565691018,0.21226447842305313,0.19938016601000544,0.23111142804832877,0.2095740469477102,0.201100641524888
0.2391098977737008,0.20353196390350667,0.2132453790375721,0.23422350048786586,0.21105456638371312,0.23815344915871683,0.20271735858153078,0.2407394496331106,0.2510584255964218,0.22947438457035546,0.2027583683564229,0.23158062814144398
0.2474667853845166,0.18683871912756278,0.2219969877770943,0.22853066332940222,0.23596695561403205,0.23769882039455756,0.17109013463652897,0.2398901760625639,0.20423802456434909,0.21092170578536026,0.24266708342540216,0.22916430358284523
0.23898327485929488,0.20076705826598748,0.2302942492124968,0.22194764011511747,0.22897337932519377,0.24617229357431525,0.2286064882288947,0.22829022993480785,0.2346603893635127,0.2115375688161421,0.22493667903195733,0.22496336708975892
0.22959447621525264,0.202947014455333,0.23203340992241744,0.23919292851478258,0.2094394000787526,0.19110312961076847,0.23284971000850635,0.234384718450933,0.2365536399379904,0.2470370280688846,0.2216648895852099,0.2300471757979385
0.2298783536901494,0.23637165087062253,0.22527856317660166,0.24674686010919866,0.2132317303565497,0.20525060589740268,0.21790741947997144,0.23158607141059126,0.23370289522614954,0.24431599612890384,0.20803648003040565,0.2265212716094683
0.19877228275395528,0.22217282642176234,0.23504352067454748,0.2264557054941119,0.24094112124910796,0.23664287019846486,0.2093037649351907,0.24102919880254256,0.15471701199186016,0.22407299784439083,0.18659323046928133,0.2542574570295283
0.2278711271811686,0.2289229946498713,0.21970270133535885,0.23117690245040085,0.23450400153723186,0.22019860590055754,0.23118124714994098,0.24296073364343068,0.22025706759982494,0.2282904397484412,0.21598171815171696,0.22711336345996913
0.24247457976027856,0.22907563157170208,0.24430353790917422,0.23142467676665,0.23348504443691362,0.22910434274681804,0.25039158119387867,0.21364453266304045,0.201264896549597,0.20457572094072066,0.2055860263499172,0.20127114850234093
0.2241677012451272,0.23455962959262996,0.21185143823714492,0.23589897866885,0.20820504519066818,0.20945606343812542,0.2381072469363739,0.21604874889663644,0.21785386053400072,0.22476889833930513,0.24904242892040532,0.23765136821913593
0.18781496477476015,0.23480016717702412,0.17659184741090858,0.22902729701644223,0.25277335971962817,0.23455522115362726,0.2076618458767303,0.23713783533054023,0.18605779087359423,0.246478189021989,0.21164360207371705,0.23758968798536959
0.22966357863423018,0.23464536555365945,0.20899324423319127,0.2534951175209526,0.22968839670408187,0.23308630924205884,0.2004638134926742,0.19960025117361127,0.19180105718921922,0.2283448620970843,0.21499542316428127,0.2479351261850792
0.22858241319524705,0.2403824189182581,0.21560472887765658,0.2051817293463135,0.22547147652554603,0.23635694952079947,0.22256289162887125,0.24046044018996063,0.23262471631522716,0.2302931193303299,0.23564346154911076,0.20735623124902836
0.23693307612088385,0.2031964419746726,0.20309230246340657,0.22882458281918716,0.21530448798035298,0.19950328727911404,0.21114954388775575,0.24437055540467018,0.2335653376041617,0.2427307286139586,0.22690424311336813,0.2478436368360366
0.24689834841856415,0.2220342436978353,0.2005525382294321,0.2323315008444256,0.15509636810236102,0.23090859154008544,0.25009154173367776,0.23296033878419098,0.22903924443602158,0.21837328479907914,0.23092131390487386,0.21869341744857923
0.22596669464079544,0.2015555865047097,0.24520080444940834,0.22845471594886008,0.20571707342302298,0.21373076622160828,0.23419306449509997,0.24470372042946076,0.24961080756186343,0.23899273622583364,0.19712229927582833,0.192349166307996
0.20613906855041672,0.2317340574859098,0.22090307586955146,0.24285234858215698,0.2293311326616404,0.19958228547580725,0.2441480075370909,0.17490452132874823,0.234144424924499,0.2350457102441986,0.23821369074435242,0.22351649188440298
0.24397424640165777,0.21631811217907795,0.2275151266169663,0.2364569761295812,0.21562026895027991,0.2102794996630566,0.23302339607756106,0.2269481148303688,0.25145938929037903,0.23533561034167338,0.1935355574830742,0.20537036440519468
0.2549921148005445,0.23084170820693334,0.1748086956641264,0.18920782364164743,0.21358487853668762,0.20478411054537982,0.24630195561857954,0.23321319823361325,0.22845111850789607,0.2012628702336761,0.247412362672512,0.20858769402256566
0.22674454261980795,0.24357031599694864,0.2284593935519169,0.19285698299519877,0.1981604122407606,0.20510386209175077,0.22093675018139497,0.21546165156733796,0.249259507270323,0.2228242084273163,0.22200660048516302,0.2428923182579409
