act_01_03,act_03_05,act_05_07,act_07_09,act_09_11,act_11_13,act_13_15,deact_01_03,deact_03_05,deact_05_07,deact_07_09,load_insensitive
0.29179447143880866,0.28349591569920624,0.2773476221110722,0.26816818185398916,0.18803808763052288,0.3038599160725008,0.28666103859489417,0.2706647298436759,0.2680508159409367,0.24897704356487582,0.20090643864669372,0.2804598985114123
0.24941570469869007,0.28128953789806377,0.2708627729654063,0.2744510894175495,0.26209630289540653,0.2973468709332481,0.2710666492332851,0.26061953406042726,0.28110417826590556,0.2743591731270151,0.2776638939035863,0.2532085626158745
0.26173627895263496,0.26551905591101416,0.20596663807373672,0.2687716006130417,0.2785234915940155,0.25290777239455264,0.2801905488815007,0.28786079847495816,0.27246884583482667,0.3028674423157767,0.285071198238502,0.2787183556805165
0.30271944921136634,0.2930008707415015,0.2540178942788682,0.2658305938763565,0.28444091126039167,0.2708504394714008,0.2844866645999472,0.26897417037984556,0.26213443897360433,0.24677159624406986,0.25264482029956287,0.27115607303183764
0.2757691305695757,0.2905190419093244,0.2595485652139505,0.25964402464670083,0.2916125456330581,0.28917581959447625,0.26433164956220656,0.2701941180613435,0.28472563362107545,0.2512916971414698,0.2800618296511784,0.2370603094676016
0.2523412071447998,0.2814848515389853,0.25359998021299973,0.23877431255645784,0.30019646574785436,0.24219018391534142,0.2923837156645056,0.2709770103426864,0.23156654114241568,0.2903649989845451,0.2739533132140265,0.2762770157284563
0.2618043235248067,0.27129173532210565,0.2627278696557725,0.2654905458809927,0.2923327258551626,0.19915551467351394,0.27659581317046533,0.27096747694626894,0.2920192532254353,0.2839890971115975,0.2774787775561897,0.2902653258120973
0.27166147413670694,0.25990905260626124,0.2217809010839884,0.27894372527416916,0.2647806357614775,0.2945003510827997,0.2730299850632928,0.2803624109899248,0.28015078488894235,0.2759572168659593,0.26615712887782056,0.2550304773237746
0.2708601283164801,0.28199494480018045,0.27048244647449443,0.27835971346329846,0.2977911501095532,0.2848576422998184,0.2551841002413,0.22821313850926514,0.27909330985104286,0.28171585377067404,0.2013614495591055,0.2760300322138536
0.27639525995346986,0.27389009717301377,0.21363039782641136,0.2537711480946327,0.2974824513293965,0.2858435048747516,0.27650680002097267,0.21031909414982167,0.28265281967314687,0.2558132864840202,0.2483670027367312,0.28906962261637836
0.28658493614723307,0.28007088209066283,0.20581356251420563,0.2882972400641626,0.26529738884215165,0.2798000208229691,0.2660429388022088,0.27608365264391077,0.2809762135761368,0.2675579075243117,0.24848897527525665,0.27766275037645277
0.2838749487463775,0.2858768470593251,0.22158653627304659,0.2852201105136471,0.2538656450971749,0.26757827743636614,0.2858534707347108,0.2775872987214817,0.28452989001183554,0.25360177281628343,0.2866907948857956,0.28011493839915236
0.256406173874022,0.2627273355404504,0.2677047457151648,0.2674171384605173,0.2698953132529478,0.267643005570797,0.27967449676463657,0.28168003620697685,0.29565027698415025,0.2728600589085379,0.28469992857836063,0.2658835041310025
0.2769795108409387,0.2827698352009774,0.26151735675895527,0.26852858049464456,0.27072753257710447,0.2855592167862564,0.28812453025615675,0.2790525279111253,0.28069958627473857,0.25742682744983864,0.2732539574794852,0.25974174426189117
0.27959940452280746,0.26856227541658123,0.26244928670888445,0.2518025710008768,0.27041588831772473,0.2938601353877927,0.2750496795084917,0.26569086139393594,0.2861895963289199,0.2818648366243328,0.20564857687815855,0.28277482444852525
0.2676680251062555,0.29774095930655353,0.1649775637336678,0.24727514079385413,0.26898074140270234,0.27465731207671573,0.2608078481491413,0.23352048841089432,0.2552411773733005,0.29583056120781964,0.29784410840643394,0.2861441236322495
0.29161413332313746,0.29996066163749757,0.2843229327273422,0.2513940256885256,0.2871422050802923,0.28272575650578624,0.21108040445290832,0.24087211254779195,0.26393084884575935,0.2615968738631161,0.27035092083783574,0.28570793070772704
0.2293162572809843,0.2631575320778289,0.21542222392577198,0.2678760171760562,0.24928792437585787,0.2609495811352598,0.2971503518746222,0.28543602321223094,0.2767526210485536,0.29278788848096954,0.285862933009269,0.27406630460948694
0.2921487366267316,0.2683256383150021,0.268599851538072,0.27480182059246727,0.23494146234717167,0.2883029943213629,0.2279376112677932,0.2988128127027613,0.27438862908122613,0.2801927293564366,0.28477267630825914,0.25249969794823907
0.282255670369724,0.2842664012403174,0.2591301554620046,0.2847563391079167,0.2326220953745408,0.2522610926735284,0.2376674891581153,0.2731575761507286,0.2645232343383622,0.2935321202335503,0.2924162052607116,0.2679839719404816
0.27612780583845953,0.2796399303344932,0.26402678810289193,0.2989761117333763,0.2735834124848359,0.24967612110957174,0.2728847965276874,0.29180443910106185,0.24974060925512506,0.2229137847402721,0.2854642945174784,0.26311910145720974
0.25154151211179,0.24829095806493,0.22882483344436155,0.2713479632699096,0.28530539708034874,0.25640549261106477,0.27895817193932104,0.2804715735092409,0.2960408322245651,0.2833777406860172,0.27673149244223366,0.2886610665515061
0.26098449144035457,0.27258401170887897,0.2579105777739191,0.27103503598076684,0.2985133445832485,0.23962603249339853,0.28343355870947,0.28189192554691994,0.2930816579091544,0.25298924419785784,0.2734760433963783,0.28365118881013524
0.2991153104844311,0.27522923092805207,0.2557979166105978,0.2458219198354221,0.2734767724783636,0.27111208218569305,0.27923251464911064,0.2667981787258565,0.277508003324472,0.2838842894778964,0.26031851877051704,0.283446320035555
0.2674412262758739,0.28617762024437116,0.27928737286289285,0.26738233377735215,0.26948859138995346,0.2672772596829541,0.28100678281373426,0.2629074653073448,0.27848154965643224,0.27958891472285485,0.25608002430912835,0.28417939773661544
0.21878049245484368,0.26772372573286046,0.29576810662101105,0.2580376986120119,0.264752838336191,0.2686786606476789,0.28035304216315965,0.26255261641626026,0.29155282148730655,0.2638937107332597,0.28771467108123594,0.27447745099056653
0.24072251915853907,0.2534765216072261,0.2717395717335134,0.2948133298334501,0.2790695834287078,0.24934913866086375,0.2851218972357461,0.2666070364946732,0.27063729640728346,0.2845836302835086,0.2831703910354412,0.28283691258502686
0.2606704784987517,0.26031665113017566,0.2528232498431899,0.26826695498220704,0.28280970936388566,0.2811436158515569,0.28620822210310803,0.26983618715585395,0.27879311618837516,0.2745584254784362,0.2873986405886545,0.2814715270156034
0.29126847139752954,0.2848105411868017,0.27672366864655334,0.2843111891750172,0.24053255353436753,0.23883514699492708,0.2881443138877742,0.2508853756783936,0.23303291092649936,0.24668230104757322,0.28562367005572886,0.2701513163012571
0.2719345473488243,0.2760538944147886,0.28132949666229995,0.2670035709794531,0.28439728064014735,0.24442747161088335,0.2805205928238456,0.26842061008736035,0.27852050019827307,0.27954311979004964,0.2565484666719331,0.2826520027857155
0.2512202736544776,0.29651311338614517,0.2764851268669529,0.26247986597164613,0.2886832549659722,0.30390746929668405,0.2623570722528678,0.25595056380069275,0.2588797505405997,0.2763805355325192,0.2629627033942775,0.26187392841389445
0.28051288677459885,0.26140903040291164,0.28200083664638825,0.2720844406386594,0.24627009804805244,0.2966257029282804,0.2721900127462353,0.27312920603668983,0.2853775376403329,0.26490082267666887,0.2771558240562564,0.26925503623440167
0.25301242236725285,0.27818258091781334,0.2747707050716723,0.2651907562056235,0.2939412436431892,0.27020719827485734,0.24209670363732724,0.27700169357473353,0.2773988080585111,0.29008857868019805,0.23559807823461226,0.2824008701951243
0.250575682865769,0.26730200368590706,0.2753235004945291,0.2667592545755577,0.27887435374532116,0.28737225639579195,0.2773749211104044,0.25833580448201277,0.29016849521687027,0.22283875507333373,0.26387776429178567,0.2837817686750989
0.2720939058587223,0.23981040015182312,0.2904551353655394,0.2703749833824797,0.2746021584814231,0.21788368385599838,0.2927192824481493,0.2843018138916336,0.28352155411083674,0.24809408478577055,0.27858444946046523,0.2707701974471586
0.2600706401551332,0.277949600468421,0.26917965293496765,0.2918815309245632,0.24692102644633288,0.29345741093476413,0.2888294767542843,0.271891136329496,0.2612110320475123,0.27026797181467127,0.2881294561816424,0.24516933426569884
0.28619914011449027,0.23889816396854016,0.24650674450410204,0.28873131141598246,0.2697606415480548,0.2671421039580675,0.2527119126860439,0.28795995484833736,0.29735923343712867,0.2718761782072947,0.2633318136395545,0.26253821752056433
0.2678005954236244,0.25884471012318305,0.28632774401906297,0.2624352386170557,0.28681700547423467,0.25353412577565493,0.2906984607951573,0.27475430153794966,0.27598241924958605,0.2976446015760703,0.23964930181609223,0.25948733954270464
0.2737627325470904,0.27251348128939157,0.2509111532455661,0.2743338976011655,0.28818253018051826,0.28490420370522557,0.2656146654773086,0.27125568167825415,0.2387045743491011,0.29722620328328214,0.2386512121938058,0.2747087227365012
0.24442878005957858,0.2718868923298164,0.27967135732543097,0.25810990530017025,0.28871261103785323,0.26478859961226775,0.23442887966448742,0.2768257855785503,0.27381861544565167,0.2896187985474708,0.28584846731678903,0.26781979816639745
0.24950911977970222,0.2701108852065161,0.28999185756745294,0.27111274660380347,0.2509357546036015,0.2883042428926753,0.2403903808602201,0.2596386790758309,0.2754461795258487,0.2858213658915446,0.27872122912542135,0.2929381902270603
0.2692092217772306,0.2820400543898106,0.28483314374826635,0.27613135764628965,0.25637874293549806,0.21834787678819811,0.2662831820814348,0.26713143308828613,0.2778044128593233,0.29350500816104164,0.24683982556380574,0.2849608386027776
0.2702693793467943,0.27766821374540035,0.2916803751036202,0.26729894804833004,0.28683234300319255,0.2717141373793831,0.2873405986640524,0.2679751163319296,0.2491793397633185,0.2794731085204407,0.26460125205081686,0.25746860246106745
0.2686545364938016,0.28547543872966086,0.27696454475006094,0.29228339214450444,0.27529136125751685,0.2551122489790412,0.2760894714133746,0.2637994209213361,0.27418811408306665,0.28663168535089206,0.25040472871435066,0.2605135201378747
0.28000896765141303,0.27885074162645873,0.24849777188819208,0.28277436314795923,0.2569628490666178,0.28702326734816525,0.27465220634835646,0.2646788018507282,0.2752702286364549,0.2880074657815793,0.27154117384650506,0.28104642281683206
0.2806071451098451,0.24807253905359036,0.28660860977578523,0.2739988528483181,0.27660896492858866,0.26672924804480813,0.2701899225803545,0.2884814838708637,0.24710588931938615,0.266638592548786,0.27681157419668656,0.25097358914882356
0.29727770190413905,0.23482581402835906,0.2812350386025862,0.27454080292844113,0.2628054671263102,0.26406824617794816,0.2782687395600438,0.27484102221574447,0.28942762403151545,0.23006561761832,0.2900499070370091,0.27344749442181276
0.26750959418261,0.2810024103422509,0.27380369349963823,0.3002283918302362,0.25073988555040844,0.27908504649203314,0.2418609700062367,0.28806203581711975,0.26238945373130884,0.27134826852410016,0.28113058426667,0.263740240621588
0.28317492834290003,0.2945899885178345,0.2765732669447368,0.25726507317263747,0.28501051646023357,0.2756287588090229,0.2529092475409228,0.261193249933982,0.28126498561176067,0.24395236495130096,0.2720478669123585,0.2545969302134587
0.2596981569028345,0.25366371845962266,0.27520453501105907,0.2952976672480492,0.2503006785163826,0.2990809422048505,0.24937114429621984,0.25667560456472277,0.2774757476278397,0.2738842278520728,0.25046742752700607,0.28365219229732197
0.28032534989381314,0.2838745736018597,0.28298936755878984,0.27620605156818584,0.2561799538011036,0.27863420592428784,0.26595616311940756,0.23997144165969547,0.2823814069581951,0.2635838739394551,0.24080784852399514,0.28837533472776283
0.27401422960091754,0.2603721680473813,0.28029164353571834,0.24471145842201783,0.2731585653619658,0.25101985217674605,0.2969858826381315,0.29411142674959806,0.24465745783065407,0.27343537479570257,0.23909138499585636,0.2771358468716979
0.2932682795308462,0.27262595510413273,0.2648540197794917,0.23212525657666663,0.273041040863132,0.24225075485315714,0.27362145342414307,0.28240143167260773,0.2926433732580052,0.2527658154338875,0.27678889549070446,0.2810091268360476
0.2752573289696373,0.2574500617838809,0.27826213612182615,0.24508692176972438,0.26883770794501616,0.2771158529374892,0.24818483504994726,0.2903068931979685,0.2714285931091137,0.27799012652786925,0.28952414391783526,0.2828091540615915
0.2661799947761985,0.2571627672958821,0.29319867449556186,0.26575117408091914,0.2626594935746093,0.26385873204143395,0.2983284400380757,0.2515500246523311,0.2830259627640825,0.27317239347827676,0.2628015014985832,0.25453925480000406
0.2817420880640814,0.2674802067407388,0.2657502968876552,0.2550030019724325,0.26015705921659676,0.2836824363190328,0.2770185755667314,0.25691848639677,0.27904232261020473,0.2862453006395649,0.29467012491184613,0.2754052562132115
0.27341843518435555,0.277188461036266,0.2893124813246191,0.2708988483890757,0.2787107094489901,0.28405678582320376,0.271157131721241,0.24846261066814954,0.2891425822556133,0.28190189995297343,0.27955950848611105,0.239084021542718
0.27595294089015054,0.2779638844432731,0.2870086590411695,0.2739621220667441,0.24383449594217502,0.2702877047949815,0.2865964952672186,0.291980194788635,0.24366572317404128,0.24762088817734784,0.25355252295636505,0.27611767782198277
0.2743467665810044,0.25801213816950075,0.2736961092167433,0.2588841812798729,0.2601788965372366,0.2733328650209162,0.2631290790796077,0.2834434003478265,0.27035897542053516,0.29770456011305113,0.29070851133805375,0.2564431537661847
0.2559438900880944,0.2965978622192207,0.2860694524678353,0.2575535882657765,0.2746651809198635,0.2854168224522489,0.2675908641036518,0.284693769543165,0.2720751682773233,0.27095892968045393,0.28104318857602606,0.26511016506360024
0.2553723149848084,0.27066830502647937,0.27327412711821963,0.2868457507431128,0.24281697259749602,0.2704518117519676,0.26648659953961984,0.2881991284936554,0.2947103069259878,0.24603301899383367,0.2711508961668651,0.2977971289454194
0.275747416460813,0.28266612193435753,0.24404801756030703,0.28266841378581836,0.2805308261434717,0.2734419051824176,0.293821288895099,0.2901691852736987,0.20375743454983739,0.2765819401256015,0.27167742379192583,0.263358508427713
0.2719809303217639,0.29004166040477863,0.2728426724768,0.2883580232742504,0.25188433441584274,0.2765113300009164,0.26721379768927117,0.26238614952076955,0.2684083930814979,0.2702953897866285,0.2839469499983997,0.2605596275109441
0.2830434657190672,0.2109458835990816,0.2522174072940302,0.26998098326180864,0.2841907739207133,0.2735082761724767,0.2405379514484689,0.29489585681584535,0.2767228538709791,0.2975762665625883,0.26779627056343036,0.2636069199892717
0.25711633011475526,0.28294202517901046,0.23552228460443053,0.2738852935652297,0.2857693377318793,0.28980027642237827,0.27596603693241434,0.2887838045324591,0.25702951533324425,0.2729844572664695,0.27986312376292033,0.24270596172298706
0.2828409946268435,0.2695632241916913,0.2468490291934912,0.2761195241512746,0.27187161132688553,0.2828206926298744,0.2666710596138491,0.2726476257035242,0.2840843491692514,0.28399241334683123,0.26613329534072805,0.28034337977762047
0.28879863649772874,0.2879811337259284,0.2635667655925419,0.24603262089219524,0.27213745571638415,0.281860910864373,0.25102230451215213,0.2942173285571295,0.2732730575939102,0.26200227838808443,0.27734388461703063,0.24760553537285734
0.2852929748961376,0.2762978522300273,0.2808035575955365,0.27629014149168873,0.27544759372635896,0.2710185647426864,0.2893919597855703,0.2831503003452778,0.24734497496783406,0.19826276811746246,0.2678750342348971,0.28653894168672733
0.27907270387014255,0.28098918547120894,0.25790104990657736,0.29678897655119896,0.24124691097068585,0.26101490466548943,0.2857692894040341,0.2526826726020955,0.2663566243342374,0.2639182728384924,0.28081725219220255,0.27939778275874155
0.26421864908755266,0.287094162865151,0.2671015661297947,0.26143929028781704,0.25926390514208536,0.28429380317786845,0.264328286506231,0.28794189652963886,0.23916184967725088,0.29201562603946013,0.2819139088145289,0.2685160934865504
0.25234466966219987,0.23588374940871912,0.2426518960985064,0.2988327679193174,0.2754852976954436,0.2637106038905038,0.27857029749415224,0.27826917159478237,0.29246246720992586,0.28173243605026815,0.27308905877448786,0.2735384340900684
0.2542004884578008,0.2866021947782158,0.26542618455032685,0.27794819055538317,0.25604691321383066,0.2669029351410904,0.2721399122984087,0.2562535482980544,0.2749721480722548,0.2963418680715078,0.2958358707997716,0.26737570784053316
0.28100623116375767,0.25060399019303037,0.2820113356776841,0.2798803361606817,0.2702803018493657,0.27605262985645856,0.2707296058384876,0.26825705244837716,0.2795994225151793,0.290018974535307,0.2729845155619471,0.28533892976690295
0.2709078455382098,0.26977570347463553,0.2512151370734244,0.27741570939898297,0.2612408306476988,0.26385018927251574,0.281196870868491,0.2789650610508586,0.28716079205783523,0.2892262837420914,0.2815785082816311,0.24346015218683217
0.24890423385278043,0.27621117805803763,0.22572570170530462,0.29207523164682003,0.28910222046897965,0.28655023981603817,0.27782187515011125,0.27945748801697945,0.22955938480604612,0.27387442598019596,0.27832673832107224,0.2680820148008392
0.28104435931382826,0.279911793076643,0.2926207734224207,0.2929934236574516,0.2573869275750105,0.2561701194537907,0.2553821999124575,0.2854238458752021,0.2579672468806829,0.2535279838657881,0.27642156886730557,0.27925203584888103
0.28179344096095965,0.2722975574783302,0.25038143431731774,0.2710559193707304,0.2883284651229302,0.26866598402912695,0.26444532342797383,0.27456715359874495,0.26447140737529057,0.27585906102825164,0.2730533646523961,0.27798920152040335
0.2222206288978753,0.28865210178683187,0.24102594777756756,0.2500032908468285,0.28400427945923384,0.28462256044311923,0.29151763561932803,0.28381160823931595,0.267170572792217,0.2907455696568055,0.23460434359566432,0.2852140456057662
0.2779429858419752,0.27457470940994,0.24742177875681154,0.2796043733428439,0.26930764770433563,0.26934287573423304,0.2971652722408839,0.27604382376012787,0.27618590213395156,0.257371229035949,0.2600217430292566,0.2804606580122098
0.2778993503084386,0.2771157197946978,0.2528932291309563,0.27065938543969953,0.26379341575667636,0.2730883446549722,0.26767740982913074,0.28883100991136323,0.27276305439646537,0.2773273660479983,0.28157091775503473,0.25840804685023344
0.2587039632125719,0.25086365148963696,0.25773939608509555,0.2758703183846075,0.2902110658808656,0.2979348676132073,0.2620996574466749,0.28288154677021576,0.24431665743569128,0.28068533688000885,0.2729089290082708,0.2813709116553456
0.2606138173103321,0.25676408113427174,0.23767486299192128,0.2840714378605893,0.2857034993302943,0.29380495190742567,0.2773589166264563,0.28945892266553275,0.2670120843120946,0.2570330127801824,0.2823001642437665,0.2773207742175631
0.2730799805993704,0.26247026748782526,0.2622795441776089,0.26792570761957063,0.2599800561794881,0.27819682723260675,0.27286670996842727,0.28022567639251067,0.3015930872072717,0.1993609396185036,0.292544671837561,0.2793135479493026
0.2708630538183143,0.2654055524275872,0.24933374263271343,0.27775168736299216,0.2762126470733567,0.28190845655497476,0.28600332241609033,0.27168953499713955,0.28164621522145467,0.25828913955163324,0.2821145736184281,0.27476652615447206
0.2501389666053266,0.2701098488173146,0.27931017375086903,0.2686040221777811,0.2878919830154236,0.28274424563498035,0.2656292082275871,0.2673190990176668,0.2127899234074682,0.27767813471454567,0.2505634021741392,0.29546848075828075
0.2795814182117362,0.2773997011151153,0.24416400868017069,0.275256875767966,0.27070880855575497,0.250361706084036,0.2906036807511083,0.2968883023979877,0.28770476330951766,0.2603022802328919,0.25304608460423106,0.27763669272646563
0.2501791986885008,0.28947817488679756,0.251775092811708,0.28985019955823416,0.2667578078052708,0.22854854484274184,0.2749877391264047,0.2651780726862585,0.3039359983204008,0.249798451548067,0.28783856606920244,0.26334075756437636
0.2646016766122514,0.2918266098430836,0.260546394560918,0.269755261119106,0.2920599934540974,0.2836593446585674,0.2723044867589098,0.24588600619012113,0.28398315711942695,0.2580454503982209,0.2609988741289381,0.23965258571656686
0.2662470028881125,0.26768131436730885,0.29772345751700763,0.2839531913151545,0.2630274869726686,0.27385515259759374,0.28070943083511035,0.2897080923217691,0.26327129294238594,0.2744144213415922,0.25298586222495506,0.23044167912021668
0.2957945270377911,0.2905208825052479,0.2829558145931401,0.25979139161836196,0.24511923627326304,0.27932016795666503,0.24097318047835972,0.2735691944205614,0.20481290474753766,0.28819849360477773,0.2610468321497638,0.27877954692051143
0.28612283126742355,0.28702691182727186,0.2867034985267115,0.2796216989014205,0.28233599484451927,0.2784996429245238,0.2856516763951036,0.27313121701598947,0.25891735167854907,0.23500324805383876,0.2685925866447986,0.21395704955742503
0.27995837165281623,0.27901762371246835,0.2792235174586759,0.2532471775437796,0.2860215799317651,0.27797808847546546,0.22242293787357476,0.2736998833776413,0.25754289198011127,0.2689443680582605,0.3027714737013826,0.2668634954569339
0.26463300103054643,0.2883899347265286,0.23328496754580721,0.2686589750344772,0.283995741779871,0.24700173536164527,0.2773250210449081,0.2528777379395302,0.27976380685946345,0.27238360276548534,0.2836907352591704,0.2813952380972775
0.2781741517227499,0.24823557834671522,0.2709283844131535,0.26772958817828885,0.2686559948248617,0.29303705663389046,0.27082279582304625,0.2651294377916925,0.26868653213038524,0.29209759537541796,0.2864119468450191,0.27226795222481653
0.28163483631900765,0.2825936723363375,0.2836900380765275,0.2623943173788435,0.29584510378856776,0.2849684427784658,0.2587480177812625,0.2705360056263811,0.2687870397387353,0.2739461647354993,0.24261900552021098,0.25278693662880797
0.2634545845031735,0.26548557127022493,0.2672203974809924,0.26043079603828695,0.2625378850589508,0.27743897432246284,0.28033914290685263,0.234471176045262,0.2887596337279645,0.2928744360682801,0.27436959231030866,0.27532086803203276
0.2790188523548842,0.2806966171705594,0.2726536334061237,0.2761447317547825,0.2702527465889705,0.2750282639698349,0.2658921957243008,0.26163069738240874,0.2763408086316304,0.2859001156292471,0.2602258086660353,0.28347881264879315
0.25964323705784126,0.25339209038174426,0.263150321005776,0.2944382336634394,0.273909799246619,0.26555613520237215,0.28258872658601075,0.2708197130092094,0.2919983681034625,0.27714794462759984,0.27298802486691015,0.2809838290303266
0.28786308759640766,0.25980732575297405,0.27906294676997556,0.2803117439688294,0.2668527991900258,0.28674171388911296,0.27703070373194694,0.21790106323213518,0.28978398537313127,0.296978829829183,0.2179147835395461,0.2753949085227314
0.27666709025788555,0.26752266911545974,0.2583513175870513,0.2723942627486528,0.2863671390599272,0.29607116312437876,0.2845577297743384,0.26238378476724267,0.2714799321080864,0.2522597877188158,0.27254315506016064,0.27508207596930506
0.20286348213042216,0.2842335841162885,0.2719749660854485,0.27846803756359434,0.2617836451904673,0.2661152642954134,0.2667485822100435,0.2875445748788389,0.2692333900542042,0.29171339215305225,0.2959763723968926,0.255891994951489
0.2816922388943343,0.24618933049957686,0.2857866579160523,0.2874555567507544,0.2738324461906653,0.28084026957556874,0.2614264563847541,0.2824379510192646,0.2827564258125203,0.2559728663050902,0.2733957594794976,0.25618848265751465
0.2739707021143086,0.27234218803602805,0.28411508701915805,0.2836272301958935,0.2788064380581391,0.2649824562516228,0.27074817028099946,0.2729664414619768,0.22658101418158327,0.27352241989808096,0.28024487171659124,0.28350424157056336
0.2853299968825558,0.274507695145342,0.2875223004950116,0.25406593861003446,0.2712967134456619,0.2747454244626052,0.2805598810793791,0.2838509369185679,0.28373637414356795,0.2748232018724399,0.25226699151039095,0.2349504712409032
0.28064879499390083,0.25941795827801767,0.2634104249597813,0.27677759681543157,0.2534249918678192,0.2877760367326081,0.25090328341671536,0.2899447339387188,0.25339167242052,0.28359185158698086,0.27980536031755077,0.28895752904491556
0.25727501567397293,0.26907894878431793,0.2517974949992788,0.2818543222485397,0.27678856957185605,0.29408688864824895,0.2631291264166781,0.27503463021156677,0.2811730733909067,0.24850863942944304,0.2752004183300263,0.27887725213872133
0.26836420104407316,0.294494715197519,0.25590648138621463,0.26173909455138855,0.26604457047225843,0.2728489839750025,0.2840054879217316,0.2917032185149693,0.2580538097653095,0.2595530321071968,0.2760392310095289,0.28081670436845313
0.2763254537683572,0.25957254008650327,0.2771297360310208,0.25620629299028985,0.23922499067862568,0.2975336145993227,0.24850176782176725,0.22720050272832648,0.29938815606522473,0.2661717771366237,0.2811384340917099,0.29026742589706794
0.2710604443877498,0.2990075257368889,0.2714025149196624,0.2758769698941539,0.28765735158923117,0.2629188709331439,0.27932668821696877,0.27779143733081674,0.26975987459150275,0.266536787816869,0.24646517047194627,0.26392664906652563
0.257239266972386,0.22679396076893457,0.29306717361775614,0.27086557667692207,0.2532322727285086,0.2897956666290853,0.2770013280311411,0.27010562287096546,0.26939899578365495,0.2648186473222767,0.28724070634134813,0.29095182225923305
0.26948472356433995,0.25761166224766163,0.25836211865606723,0.29358331878278293,0.2767422581207137,0.2557902074765214,0.2757271485837109,0.25054811251099984,0.25822386382427837,0.28561262512408614,0.2949944244022433,0.2801977232199015
0.2750516164650346,0.2565774330669189,0.28049057023614277,0.2466740955485454,0.24059751872892554,0.2680562706237113,0.2919839824426818,0.28783906789574687,0.28541636783609237,0.2775558462665618,0.279293626697545,0.27600842486788063
0.2750365767446729,0.24573209992653763,0.2656840010509958,0.2792088708352027,0.24796207888814184,0.28003652590722505,0.270093723032087,0.2620035903826578,0.30529275119050586,0.29041454747264356,0.2670707337369661,0.28268989504530456
0.2484647574783579,0.25266757283244745,0.26303964205056407,0.2973731327977801,0.2772242264526871,0.23282158226365626,0.280643741319863,0.281936479014446,0.27696380232119744,0.2793490327598913,0.28617851876765404,0.2616679394613538
0.25172719105952907,0.28224008995026145,0.2872792509597906,0.2562921256682882,0.2724644797571554,0.2563852300950332,0.2662100442692344,0.28077189923492823,0.2651252148617971,0.2625098715889573,0.28823574817485104,0.29324188681638796
0.2597373281790136,0.2997336264409645,0.29517126287390855,0.2537108952057252,0.2760233391654942,0.2612203902163911,0.22870345438338407,0.28379688831550093,0.26997240641227793,0.2154558406055855,0.27688939437384474,0.2762382054354712
0.2714053850065017,0.2606818388353273,0.2803191476004468,0.28372846500974125,0.222617155566713,0.2821816576027425,0.2885713358473647,0.2883518175467787,0.2840834501374394,0.21104302959101687,0.2885237219204433,0.27312312806194916
0.2611955808211655,0.25291445177920174,0.25358916760843214,0.29077285667735214,0.27663289437752814,0.27585112642962256,0.2805125042103369,0.27242080159576987,0.2852952753711228,0.2652045039877003,0.2823023107124038,0.2576645828552732
0.2707359383304348,0.2811996709906409,0.28980350402049043,0.28087335312379397,0.2689817971824248,0.2943601839964998,0.3003761972564132,0.25094582249192837,0.23944468019405313,0.2822760285214394,0.24930054936783613,0.2042170284299084
0.23923059988665638,0.28843496696474075,0.282979811743952,0.27771370984697663,0.21813619272462564,0.26470579175240533,0.25182768016804125,0.3074259139355674,0.26646711739521034,0.29317216459546036,0.2708656424393391,0.2694287656084834
0.276751932943221,0.2766883736391067,0.2790162060492063,0.2634269222509485,0.25040367073635283,0.28791621879702106,0.2647712405219911,0.29086157464144224,0.2777663305355519,0.26782039167299204,0.277798792645232,0.27110635553865053
0.26760306035235976,0.27441081141617074,0.28593827208492334,0.27017963670929346,0.2750108445649373,0.293793469644367,0.2634029646195572,0.2824003295450176,0.25848065036504103,0.23368578250759092,0.2589493466073901,0.29115951543073815
0.2685562702459517,0.28192354012031695,0.2699034854761849,0.2844378404742098,0.27606542996785066,0.2824464014049515,0.2653028652221744,0.28989591921705693,0.24662325089549714,0.2893463030837944,0.2697569004228944,0.2544213825314102
0.24736439789572376,0.27715382779162584,0.2764635847990866,0.2912547495289282,0.27235715691106505,0.27520026019243654,0.2686902629851558,0.25147626359096814,0.2800314844232657,0.2757360892856897,0.2665056481610025,0.28366761565534654
0.28195143267487455,0.2595334446771761,0.2866538759941845,0.27751720635206006,0.2704147850041359,0.2783378335588651,0.2813304076655491,0.2410552808437748,0.2889132514744561,0.2727105316460252,0.2511804121889214,0.2769304534867722
0.23429551069971555,0.2699039397219406,0.28048611289761904,0.28380992003396566,0.28455264263766716,0.2767473055300459,0.25801753357684465,0.2605173158022449,0.2595109223369465,0.27182674781087196,0.30353639382322656,0.26802021830710054
0.28029608748874774,0.2795513827439193,0.2631717174052539,0.2845268301306416,0.25882273708772613,0.22652784266266168,0.2503722244315364,0.2781533341069319,0.2831495819706421,0.2779109568622419,0.28080493233619036,0.275514302596818
0.28105339944999197,0.27296261168361513,0.266430901675361,0.2542446001015543,0.28093198855297197,0.2637253911391691,0.29417670886375624,0.278089838955889,0.27032075029905767,0.26220076406971204,0.2754959769262824,0.22720161816789183
0.2674459572528225,0.2769834139339395,0.28616484367462336,0.2881102367228145,0.28250385344697293,0.25082650410992247,0.2812747219257315,0.25462981701744325,0.2833884684918586,0.27613365966020353,0.2532250471161472,0.2756897742418319
