act_01_03,act_03_05,act_05_07,act_07_09,act_09_11,act_11_13,act_13_15,deact_01_03,deact_03_05,deact_05_07,deact_07_09,load_insensitive
0.28905888849438316,0.2543486934516028,0.2901607332729761,0.23566177781152234,0.22886886534027556,0.19753218162335723,0.24129295258159755,0.26667674433180116,0.26171939843967706,0.29901049260822354,0.28465846038920534,0.25033853584730514
0.2528801054885146,0.2547844995566445,0.2892825567711432,0.281516491557998,0.2550707217644685,0.27367609205351273,0.2877690919138196,0.23509248957739662,0.24800952545322844,0.25672052395241746,0.2893374827204149,0.26053395541826163
0.25211154453752394,0.2556411394837567,0.2812031341716769,0.21051084498358086,0.22060772096788764,0.2799306570744571,0.28636464041737264,0.2502860298324995,0.2850317696899872,0.25544481586196666,0.23881671936646334,0.30313409453530177
0.26853785765965943,0.2703171691968684,0.2479143965805906,0.2790577787316692,0.25481823174766766,0.2798318686218625,0.18225458427096355,0.2833660189712793,0.2902054606991717,0.2695769265540749,0.21818424975994524,0.27629821335438554
0.26678101095249745,0.18044599265649836,0.2803047726013951,0.2694804800560287,0.208831074979859,0.2930451657542086,0.2709003530681983,0.2565255032345102,0.3030880331538119,0.19380547547130755,0.2567039501403628,0.2930346199775503
0.23758414311172885,0.23746145210197067,0.2797588550817849,0.22893490688020066,0.27962772720030843,0.2969343449433123,0.28127359589919626,0.24749064153672345,0.2599029519540944,0.28747193084489653,0.2742371085917862,0.24577694437634856
0.2178706896216224,0.24958590389520688,0.2659610239500454,0.2734622053486007,0.27153775775745775,0.2828742370752282,0.246317910816231,0.260322516872811,0.26244600917420463,0.29893766196059696,0.2829330598522788,0.2475640096306865
0.2631732102016219,0.28101431221653483,0.22226768830027485,0.2534974130859447,0.279172395576438,0.28005156810660753,0.23676199892749922,0.29080516326972977,0.27732992051541633,0.26729548929245056,0.2563299896134871,0.28299974919331783
0.21768502637190085,0.2269726577667698,0.2908730909923657,0.23232577332431437,0.2893255190072983,0.26460334018756204,0.2611999288344776,0.28783856339158614,0.25518865516691813,0.28769733169436007,0.28331703102588895,0.27730121257983986
0.2529659554793428,0.2900897690535948,0.26496926511835633,0.27213674729286796,0.24081469736644998,0.2759209568525338,0.303067114076561,0.2428518379589474,0.2903104025098508,0.23481374929972257,0.2242059422209708,0.19217737546705776
0.27896497130366327,0.2532061101873427,0.2691330683364762,0.2813811055103319,0.26810582632743135,0.2775113685302078,0.22660272350457739,0.29150907939045223,0.2779082079958767,0.2595256309981206,0.23224699813789507,0.2598433905916122
0.25424969098416883,0.26828465488113606,0.27069316750282657,0.2733002054261152,0.27036091859925426,0.27859553221183103,0.277058782595779,0.26272560142579665,0.2220472120005802,0.26457555564905993,0.2559505206930798,0.2937718841749305
0.26115233936091165,0.2628628745679112,0.2679937884095256,0.26826810731371575,0.29328692045240906,0.24866070525007283,0.2807660560103878,0.20951878787540001,0.25222347615370627,0.25229616821010525,0.2885028208354063,0.2719260237018867
0.29463265245650616,0.27977134941959086,0.2568280633452005,0.21691642635975883,0.2772971661139839,0.24416292203372886,0.24446251162704352,0.26953458726291457,0.26997843271477445,0.28800144464658395,0.26531528100859786,0.25146070739072823
0.28210353844616176,0.29133322227862185,0.2645575505273525,0.25564995123447987,0.25758869509591215,0.2881292438825989,0.24934834113353527,0.2777845939098972,0.2412318387424182,0.2801919328065824,0.21143684472858493,0.23953214815332907
0.27438010744967956,0.2678424203215237,0.24253582596389578,0.25540002291491,0.2467077713358356,0.24947399501430487,0.2573392429923349,0.2478148713786515,0.2817405294303395,0.29637679591580357,0.2862395771631057,0.2663050680194708
0.28001571340129894,0.22172509179216823,0.24734475598430536,0.2767737312030447,0.25362307764179315,0.2794535210321373,0.27555765702136475,0.28341523557502984,0.25029976840765544,0.2949546798989775,0.2661229779223375,0.19636543653692157
0.2733479192363834,0.24841537895099056,0.28219113633918896,0.2510856582880752,0.19503792254707775,0.2829673022253847,0.266547296056609,0.2240837036725431,0.2803960057012296,0.2185684822976522,0.3071224203047923,0.25892090434482085
0.2559556799167772,0.27130002811726933,0.27588579154037945,0.2577401427906592,0.2827376912454348,0.27679125651040215,0.2311689641867199,0.23122554416183722,0.2991327851994932,0.2647698053155348,0.2645721310558735,0.27111836179349497
0.284134715724858,0.25125488014794106,0.2768310716220509,0.23042156574630152,0.23368255597870305,0.26376822089523605,0.1900383852488881,0.2760219599069532,0.2570038563525906,0.29614054804805545,0.29003758662940965,0.2798237854815521
0.26498129839316403,0.28541386313575584,0.27005494921872575,0.27229156134609217,0.24160651299180064,0.23141242693154854,0.30562995317708624,0.19261309430846993,0.26944359792063505,0.27186692826106823,0.28365419555362964,0.23040701243623957
0.2781927459433542,0.21772940638703894,0.2788664167641695,0.2768455053189224,0.2770102411716293,0.2882373079540386,0.2797930424547025,0.22934746480821824,0.2714537025056753,0.28247483387558053,0.24959480989389862,0.2576150626179877
0.2657772084741697,0.2853811891172815,0.2782303837143154,0.22429481455675349,0.2690463679106981,0.2793142629809494,0.23574802053004457,0.2680596228477421,0.2728685638121614,0.24466501029060247,0.2799298466816847,0.26140772605932105
0.2430173831052205,0.22025356409938174,0.2836763460719296,0.25481641706061453,0.28415876351735087,0.23610345528363585,0.26824381689221904,0.28759791184805983,0.29125871962590727,0.26240541824638886,0.22945548772563762,0.28962033330256703
0.260817136285143,0.29665049796151743,0.23015163629801313,0.27151147105931,0.20311196665563963,0.29143536887759725,0.2722897684401369,0.28059871451777707,0.28019967691144243,0.25463653742738684,0.2761288252866104,0.1970042715058498
0.26419962959724363,0.2802831263300781,0.2636200938168547,0.28917779171032426,0.26353681763303666,0.2748913791547532,0.2598969461313686,0.29175854105929067,0.26397201746468574,0.2268667336897462,0.20760797769841763,0.26674830708038966
0.2749589234882644,0.2519258732262644,0.24952980384690682,0.2793272856480458,0.2599580713220935,0.201802373919895,0.2941887901730411,0.26286992105840534,0.26738050060277696,0.28903262826534,0.2686844254859723,0.28087069711690904
0.24452520117747897,0.2792760092996354,0.2515100470494001,0.2561857131636969,0.259763618360369,0.29196050447601934,0.2619833660200909,0.28758341187124237,0.28538474922950524,0.2932080224964825,0.2337325249559278,0.23059263380627243
0.283608435240018,0.2671759285465943,0.28543860146353184,0.26394010911644733,0.26851833978384454,0.2246131996232935,0.28822824475540815,0.27657188294661256,0.2721943819201409,0.25305473505943143,0.24956638374337853,0.26417045847932663
0.2578815458781728,0.2292555436088157,0.2772737035134537,0.28589270911802184,0.2807298158449863,0.2692514633652905,0.21415850502206749,0.2468229276685802,0.26744170149690577,0.24293320801830137,0.297495434185296,0.2688961409771015
0.23105337497652706,0.27152595798481316,0.2539453533587241,0.26022734570456335,0.28399728121728435,0.27839791437381217,0.27558385601910457,0.22151389504027497,0.2893818046865712,0.26993743933374864,0.28479354656921374,0.21973407434196804
0.23077077669815163,0.2410146925076834,0.24423613275622713,0.25309215324064843,0.2502458751004643,0.21517865903814112,0.27223054418958326,0.30213043379053145,0.2939363186794982,0.28272022016301773,0.28153149687756474,0.2533634565785689
0.2535656440758795,0.2657687414785093,0.2847834657112886,0.2780163359662245,0.274691768312031,0.26677200681854485,0.27427721931534355,0.24836272305436036,0.24283385319573444,0.2620134353509938,0.28284948380752456,0.26430931778503836
0.27271506448236715,0.2921082278820526,0.2783722086389363,0.2549392111004498,0.27223112125953397,0.2538360326136658,0.23660179874753365,0.2744070151409546,0.2867940084908211,0.2712780716601776,0.21953882495599827,0.2760394910084126
0.2628153935637983,0.26341131798701495,0.2511292442076431,0.26964489594551333,0.26141111022773583,0.28553899768272034,0.286206056066303,0.24675827421647356,0.2956287109378225,0.22019556699627058,0.2576373012959673,0.26100939815383595
0.2807220001792436,0.2582722326458522,0.25268808766749545,0.29386555441907436,0.25792397299301595,0.23148232012169637,0.21235737406343688,0.2782308638289825,0.284212998283181,0.24587507960548607,0.30191560313198196,0.25304764506241756
0.27873129451277506,0.2830633093561623,0.290820488173722,0.2740119990315416,0.2538493068118432,0.26785226363699466,0.2352848833326641,0.2819351416967101,0.22803550861823266,0.2737801663805331,0.23618350052251852,0.27201635154570036
0.2609775371442742,0.29501538298232527,0.2748244522548842,0.2892316094978636,0.27884516082909805,0.23428259068956014,0.20792764805745725,0.2552092128444013,0.25735541263702616,0.25923766190368186,0.2966101055772464,0.21775201086369678
0.27764550547234096,0.2690475863441906,0.2455366728066403,0.25849909448027736,0.2765804021514185,0.2628956636490632,0.25833582610410677,0.24885901752749237,0.28978455137603637,0.26166332454244207,0.2837135694671421,0.27979233121457586
0.28788582381336647,0.2793794269900788,0.2811583557992064,0.26372730529842836,0.2684972062281539,0.29375063901001874,0.25618990482741,0.2602412105870014,0.2407612419598316,0.2778220831259115,0.23109081853035768,0.2166044527738174
0.2751498019764712,0.2692370556089206,0.2725412604943716,0.23407453657223393,0.2979723369306069,0.27126109297378026,0.2058051713984971,0.26583326123545403,0.25481066647624134,0.28725765835309436,0.26171893867548457,0.2846208737856896
0.2427959051972892,0.2621301163779179,0.2791759668509001,0.24256211915862771,0.2679253417181927,0.2763023671689689,0.28776276996285816,0.2960414442450642,0.22670789352583554,0.181780457699646,0.2984531352550548,0.24748517143927962
0.2540894572185485,0.23771388795393458,0.2727182885202461,0.2723187571074346,0.24396259001054857,0.23006635352386348,0.2938200297836081,0.2635699880729348,0.27859842745410823,0.29109354480872995,0.2767315574504823,0.26026279934778007
0.28023800747465943,0.2260478849373974,0.21301525575565752,0.2642676052060859,0.2719609337457977,0.2861378358151414,0.2569749562653707,0.2532251686940772,0.2892907836312766,0.28354504456774676,0.2917281229873678,0.26409768180938076
0.2839819937146483,0.2523427316831616,0.2486684886546832,0.22261833329299716,0.29269930556604845,0.2671799413995667,0.25061184517954965,0.2786376980299565,0.2780910811984225,0.2615604010602059,0.27276325172091953,0.28347309391556386
0.2676649035177043,0.2921017520944087,0.275774546228905,0.2604966813120533,0.2659261981279169,0.28274009597193933,0.25751441099370403,0.24099771891044855,0.26951577417879435,0.234984759932093,0.235074851330335,0.282717662019792
0.2711668702673158,0.2851669486645509,0.2562119731386382,0.2617542447143986,0.2559038354033746,0.23937489240096635,0.29673943397061175,0.262670541343056,0.2616719007165004,0.2774359211254852,0.26025481828573543,0.27667012688457154
0.2613034921096439,0.23487201675598562,0.2635227957638139,0.22185053509102495,0.2698659813941722,0.2726354205802146,0.23492562938084027,0.2544884182811245,0.25615461746520024,0.2831965817516125,0.29993912896014857,0.2800704163373291
0.28333454916164813,0.27457561103151923,0.26031024517729334,0.3000885092526711,0.27428333259075877,0.2852823250929049,0.2814353853115249,0.24039835072667015,0.23403322956980113,0.2472294600734301,0.24938232203129462,0.2202939751486015
0.2609515252593106,0.24780666827886846,0.28397283595936007,0.28665852998308033,0.22410712034222321,0.2810684258349963,0.24507369427497847,0.2530268043498444,0.2652879702118697,0.2866054713915251,0.29013702457888796,0.24892389669016132
0.23019538046201993,0.2727737360708161,0.2869734922919904,0.24664441478409782,0.2527887013840926,0.22992798047081942,0.27989964434041154,0.2419973523288618,0.2528160081433104,0.272716374873002,0.2826543931908389,0.29650599004512057
0.2781130344012875,0.27698043721014803,0.24922458073990078,0.22902994913458272,0.2865518654653716,0.2447534646878552,0.2884846202956933,0.27882121152531875,0.2675539182654041,0.23993982451227577,0.2745196740979862,0.2649099767831499
0.23635185163466851,0.24763516874962413,0.2594795704008066,0.2772509631134313,0.28987298515678367,0.2656095801602906,0.2456774711182663,0.28304395619716377,0.26009859846159994,0.21051464153208768,0.28856714459019284,0.2925436050674962
0.27661869543904877,0.2615718990574754,0.2508981080333213,0.25618542308449554,0.26881747221845526,0.27605189402630975,0.287257366639129,0.2919080496983233,0.273527029547307,0.2768036686124454,0.21651302166438238,0.25478220258058065
0.2676999081452072,0.28011196242205844,0.28481465821131663,0.2634879175433734,0.21786471123079146,0.282744561114024,0.23609206825358078,0.2252368829175647,0.28296698448136803,0.27583161779157306,0.2833223738449676,0.27719420168665737
0.26574407380619347,0.2471018298071089,0.27980901822612503,0.2992493214817052,0.2863261408622169,0.21861823442679695,0.2631123589407284,0.2782039453009396,0.20987995583816021,0.23962508527518622,0.29850366140581325,0.26802541090999576
0.2900554781812522,0.24681081178714234,0.2872743236770043,0.28328680886096597,0.27562193622833625,0.26333200262308376,0.224925941503458,0.2801545846542407,0.28059635393402477,0.24253017969904575,0.2675779482592395,0.23770858290170602
0.27731274146366097,0.2659980653149217,0.27488705211996634,0.254506169407374,0.2721713133473848,0.28146663537214883,0.2806402738236536,0.24424144114356924,0.2618399637466993,0.24205262300213737,0.2724280388354301,0.2687545133291189
0.26675297611009546,0.25204467161097965,0.2935600329160368,0.27600809435197643,0.24688151142733378,0.2547406387318927,0.280385187503301,0.23066502169974204,0.24960700255068172,0.25160679869478164,0.26319775359631736,0.291117822087633
0.26659438221334975,0.28400059408876127,0.19791199057485703,0.2423753675183505,0.27825024965086254,0.29479646520557606,0.25431709406154257,0.2836810454544256,0.28442882399539005,0.24936263097657463,0.2592233620002578,0.265341856797755
0.2622577437772977,0.27745606870227635,0.26765791500831826,0.27296832621799133,0.25943459602808927,0.2915498165163955,0.25370972031706396,0.24662902065678605,0.26977743146935146,0.2624149236112946,0.27539903734784443,0.25008588528019937
0.2689302311740099,0.28780580546470447,0.2700563132747096,0.23545371093469747,0.2510368984958306,0.24599288332126693,0.2703506265667344,0.28277334015801014,0.2603862057529167,0.25935372825129877,0.24789087470429194,0.2865122460973835
0.29575257816657485,0.24309190778607398,0.2714157969544364,0.24080997244388244,0.2926499647975574,0.2572417899424418,0.25648172938810426,0.2921364849939888,0.21151892448673024,0.2751429773020823,0.24017367807610923,0.2652771973902558
0.26157496858286466,0.2709517512036316,0.2641448666010864,0.25091803225959014,0.22741519968558066,0.2704982149059526,0.2981998601133716,0.26718771711902006,0.26838581013216684,0.2622391093900323,0.27722032034992583,0.2839830854387741
0.27686226745776354,0.25960070460384743,0.25507424110081456,0.27910104895588433,0.20728494635421554,0.2618500382339871,0.23359594281154947,0.26769555506877407,0.26761989377641215,0.28793930145956487,0.28324899435184847,0.2711609932048005
0.29178246071208097,0.18822574659849983,0.209751342558224,0.26324258913567467,0.2723799343654314,0.2740514402258724,0.264084208943358,0.2784326452394555,0.26913300366894893,0.26401520849341514,0.2758087281742549,0.2880096011671674
0.22080777617071223,0.27825184190685537,0.24501807328205205,0.2830932370460453,0.2282643726849752,0.2674585360556911,0.2598309047153879,0.24772684682695864,0.26827436128576976,0.29247565775676465,0.30382445166288125,0.2365713229202635
0.2536174876155103,0.26896445601688557,0.2177273306838503,0.26602619118973175,0.2567863538711256,0.2946225599732584,0.27241891891989173,0.2561089961935397,0.30138119015646087,0.2877462082760724,0.2625131143559248,0.2366310492394878
0.2585726390726878,0.27768505151400996,0.27282384960290307,0.23513345306551423,0.2368190370063896,0.27971263506753496,0.2824251106577584,0.26962967423038703,0.2713758389941007,0.2728768660256218,0.2903985303380835,0.26839853559961513
0.2748748851813965,0.28432966154067946,0.16636025279590325,0.26668359978363726,0.24849541419180127,0.24917320005066124,0.26801601238525025,0.22652187997412732,0.2969326327964465,0.2769457103273384,0.22932527661058358,0.2932837559732811
0.28709061209107867,0.25134707792516237,0.2705903612259646,0.24510356559459148,0.23992303116142222,0.2831201171460001,0.26339317416763264,0.25213829970683355,0.2716176576985612,0.26613228825881696,0.30216155694445646,0.24258701100108523
0.2682074777202665,0.2660715057599559,0.2822525109592071,0.27660182855950327,0.2666486926176622,0.2648013793105566,0.27793299935409055,0.26919053127947745,0.1949048098069364,0.27567620992538605,0.2489380682147325,0.2683692760965795
0.2369719864232068,0.27613432420819484,0.28972006013719115,0.2603641583325634,0.29003012193712613,0.2699012076804894,0.23883636510222572,0.2658956622007985,0.2779856756429517,0.26327419231087323,0.2507442420060621,0.2742032020818293
0.29537585850850867,0.27897631651674226,0.255707254208467,0.2195995439809443,0.3046001439274053,0.26311342354644585,0.2724648030618647,0.2515099868945015,0.2793223604941204,0.22715520982503276,0.2659505235041762,0.22384324306039538
0.23762294224453775,0.2787500739902148,0.26040986860353876,0.22798831488302448,0.27086881152973574,0.2629027242735941,0.2879626764783219,0.28358466376013214,0.2784129478552866,0.2433825282919611,0.2790832909506408,0.2617465235278839
0.24745972980846434,0.27291817667840734,0.2637341834962657,0.28173734981474957,0.2594136870255508,0.22287971777286955,0.294181946124071,0.2724978052723662,0.24768957043355386,0.2790176685651719,0.2451595405038768,0.24461869818782414
0.2678623119099981,0.2811512953706641,0.2830920875939895,0.25437364231110055,0.25253118485119325,0.2752477615144826,0.22097674847711257,0.29288980842828616,0.23563266146450537,0.28825638335112364,0.26307782022056586,0.22100370232302766
0.2833650365621913,0.23041967720037473,0.25490138159973924,0.30137783363467,0.22500915975353528,0.2542993798785502,0.2595707034929843,0.25257556245213936,0.24466444474403595,0.2718603036523359,0.16594139164283675,0.27315853419213254
0.2691098566336325,0.2630056552638762,0.258555600331961,0.2836476378322104,0.275760186972519,0.24585661879613638,0.2785274102117794,0.2779754772825055,0.279136195155684,0.2811294768665398,0.24555449279829156,0.23012583866698788
0.2937751951791138,0.26981711496432736,0.25589004016957356,0.25617458730086773,0.2535763255790844,0.2727914336079623,0.22510099612606654,0.24473283172392832,0.2912258930239625,0.26724935468905253,0.26181944561864134,0.2785946400278897
0.2857426523826173,0.2265861533594358,0.2828708635835048,0.19096072172915776,0.2681008194769537,0.287036921972302,0.27118353438113085,0.23491193871931318,0.2646443017298915,0.262724705247915,0.2871840023225553,0.25333565492963134
0.27881980063956785,0.26638165746496606,0.3059900785973289,0.2649106269730937,0.2544410863009067,0.26618609052682723,0.26394952457363924,0.252898315933636,0.23356068428005242,0.28900961063261427,0.2557308590744876,0.15208270736356092
0.27984088754944675,0.2792363724002625,0.2166076587004297,0.2193746600534819,0.2889614595330629,0.24902718864727602,0.27158241577723063,0.27335337496271966,0.2908835476421713,0.2842401580132051,0.24202631466129632,0.2581546928951402
0.2631314535958481,0.30514340411671875,0.26659936160961406,0.2880115121974633,0.22946740582309885,0.2844759341710553,0.2519417502499008,0.25842598355725876,0.1837310505623171,0.25735997420236467,0.2719638713241173,0.2793244972992104
0.2169167302805876,0.286887793937524,0.26595934385358244,0.25559850914007454,0.268268007031627,0.2748078404697509,0.2538251848119784,0.28394930228531257,0.28123187294787544,0.23331240335657621,0.2896131438001744,0.2591108344748263
0.27898336098905513,0.19675866765898747,0.24043182709026334,0.2322487623065153,0.2696578488094092,0.3001929270286826,0.23588054294643399,0.26686845845352425,0.28962569277929595,0.28282735511861296,0.2408139544266707,0.27562904148663603
0.2820403677237721,0.25410672319562555,0.23236603433450298,0.26333527431573667,0.2092777965827784,0.28831904860879193,0.24235041931795287,0.2562078112743704,0.28221076372043674,0.2281993406522852,0.2975736560291876,0.2739361326052894
0.2717310485155418,0.2833873351898623,0.28046453039759395,0.2789466755063466,0.21231365861995466,0.2515933206218311,0.24590674387058506,0.2862694375495589,0.23640763865642855,0.29864507130478685,0.2507491573973055,0.24671435688540566
0.2756837057086054,0.2408041318306432,0.27918743286165565,0.25677904392423306,0.26299538221608065,0.28556932296497584,0.2642101225490097,0.26966265038182424,0.26910843590911093,0.2579639335317948,0.27226281383977846,0.2682078803200723
0.2770884257517279,0.298621958117798,0.2617686107763829,0.2741675908571916,0.2875812450009621,0.2883761450889672,0.2469601758035963,0.22373958925270762,0.26047680753466673,0.26323178481678033,0.26497297910811207,0.2268540986171924
0.26736581615156535,0.2910384087177615,0.273441386116505,0.2411093085021427,0.2130205291806483,0.2934147627041374,0.26171458473110876,0.28757926466373557,0.23472907670949175,0.2570403034014185,0.21795712815091509,0.28440136868165355
0.19619741573752578,0.2832283356548603,0.28532512079049105,0.2691076916291374,0.2782334317090173,0.2871100504282841,0.26550931629102487,0.23910812413826366,0.25991457336463974,0.27132281292679716,0.28220528013100465,0.2519867932059129
0.28068249102013587,0.27047528663143816,0.2613243301382602,0.26549044729149524,0.2183372301505427,0.28025685845611437,0.18697654615075446,0.2645287123492272,0.219678047510581,0.29095233679541027,0.2884138353443375,0.2943302785517646
0.2906875134364169,0.26867980835493743,0.2766590600656018,0.2806474353620796,0.27514283152135166,0.2580564610544397,0.24325193461031192,0.2636155419006297,0.2157930558512706,0.28169780553282986,0.28148120556542294,0.24105270297533582
0.2877787566715914,0.2536472798725333,0.23718796585882373,0.24100218990393762,0.2775632353438282,0.27858745506911237,0.26853315632543473,0.2888714026473694,0.2502776723229297,0.22272131258243405,0.24794313301762044,0.2964897239182992
0.24112451477847685,0.25292140184590867,0.23281676358732248,0.28406515364763785,0.2705707729925017,0.2806080230065993,0.2530894117159611,0.2660304240395105,0.2680317928085666,0.27803912833384176,0.2942822961740388,0.26672746948108267
0.24991974550870302,0.24091902924753872,0.2553898000670713,0.24421378325405943,0.21831162263571868,0.2897754707204987,0.2955933387808075,0.2657206276385238,0.27536768152487295,0.2673877030769015,0.28562921279697123,0.24238590228016413
0.27460922221902295,0.25433070307760697,0.24292888667559034,0.2746029505937365,0.2682912875500691,0.2839313424368952,0.27451761163290495,0.2819233523349808,0.20735939139936355,0.20835274714984814,0.2962375062046365,0.2850189465656745
0.2630586064076828,0.22792985763096088,0.2876409146779557,0.2564122611479363,0.28231483317426986,0.2784703154134611,0.25593940901491186,0.27173923808238915,0.2469028115914589,0.21951241216590656,0.26871563708600166,0.2979048429521445
0.2878463336017043,0.25609576180234433,0.2729502890591454,0.23510711839782109,0.27301955861499905,0.26954889082002553,0.2830940370025051,0.25986097545124853,0.2650562260621478,0.24455231929230412,0.24522518426089007,0.2867428797909938
0.269795103101991,0.2954451446830427,0.22280739756794446,0.23332324483166747,0.27153496358696283,0.28100790397216596,0.23195473240285772,0.26798236466530795,0.27380770172954555,0.2739509277416749,0.27197974151034066,0.2646563280400532
0.2616969697764764,0.2826632702577266,0.27412978017784667,0.22373671204075093,0.282992018877416,0.2803729151886699,0.273819272024296,0.2943309322603758,0.2615399065526349,0.23055411057195768,0.27257558780534424,0.23125833958576322
0.22319547630667078,0.2590730922434153,0.2877495012897137,0.29378155573286635,0.26450671572698564,0.2771324568369832,0.2866405564185372,0.1982298117558989,0.2791360092026498,0.27967067028574066,0.2523769114400528,0.22831244272043721
0.2884373476330283,0.28254958553090637,0.19180179557100488,0.2797626857262249,0.2672901014883471,0.23944345240066733,0.217647306409782,0.2903942202234785,0.2769002674560707,0.28714909741244127,0.23806473113657398,0.24419609332844697
0.25434495790048894,0.23645227052353054,0.2495292948246513,0.2834184206834085,0.25069256003567286,0.29380105641327514,0.2804432028689924,0.22775036823340714,0.2650567072516646,0.27429103723519505,0.2739692765558702,0.29342945737960835
0.2611708238554564,0.24333629441463875,0.28173742433949767,0.2340320228713799,0.26999190200148265,0.28345301206221213,0.2909848978346456,0.2382899871910816,0.28412997251806044,0.2101714877529985,0.26114093112554715,0.28784533823879965
0.26114702510125715,0.2606945419191205,0.28034526853648967,0.2795775898177344,0.26060965122380564,0.2840138705541767,0.2743658771298102,0.25724355877989535,0.2326816669065876,0.26699904273008124,0.24481003941964827,0.2782833382586165
0.284142720773081,0.2726241642107007,0.24827231756133103,0.27490737687235334,0.2645342543240788,0.28822754543265533,0.2841277758571518,0.22075159974281028,0.2720573254873531,0.20996332638142381,0.3020549253730574,0.21337782147567938
0.2602104043582,0.25561110223415257,0.2783315727378405,0.2651223385938902,0.2639730842698505,0.29509160646066324,0.27269448233666527,0.22699102102736948,0.2581369251242032,0.25168527180945777,0.2687264087725117,0.27594312083353156
0.25719776550029066,0.2839716808334593,0.25928382099377895,0.2773030751434986,0.2903572334277472,0.25081580509673945,0.2588261462548691,0.26398719378072266,0.25625467813881686,0.2570218147328837,0.2664048665022929,0.27649068083055467
0.24185306212469052,0.2905489869628092,0.2808569569185847,0.2615044172821283,0.28147025541147086,0.22751913954126327,0.23805379332885138,0.25600397646739004,0.28596983549273214,0.29146873583146904,0.23650616515429757,0.1787051655455322
0.22666671351894963,0.2688765585041525,0.2822684231646074,0.2627120224796833,0.23221068525789995,0.25947289401644896,0.30192259180112035,0.2409757388039023,0.28055984655058874,0.26253240214734075,0.2666659518455883,0.28050149064168617
0.23578210231704388,0.2913560133488225,0.27779419778790265,0.2772152878036105,0.2504422763642783,0.27152465157445443,0.2638514835397945,0.2743341024540985,0.27492656081988337,0.23531003898106623,0.28548356863474156,0.26800937156946775
0.3079540168205288,0.27515829460139757,0.2375623920376111,0.21221924960869967,0.26199775615598286,0.275302853045364,0.24952953124598332,0.29020544380426117,0.2376696332234658,0.23655945390147137,0.2763273723203775,0.2552948124969245
0.25981877172030254,0.2653229933915908,0.22485498820620822,0.2578728994449838,0.27200093823569077,0.2949383824125863,0.22019538751492798,0.2623057034811056,0.2861278168649796,0.2535953035482118,0.28450129855304007,0.2764095521294885
0.2388850152735613,0.29719428825635696,0.2435305404271206,0.2979894392432677,0.2573688763320913,0.2843057812022732,0.2852281555727895,0.1857596009309106,0.2610467938778181,0.27155823395316675,0.25518006740135574,0.25368344766487794
0.2422120788275272,0.19667983151605084,0.2968727801690827,0.2837836846692365,0.2707090181389371,0.2420301553106809,0.24625271574780494,0.1936222527452583,0.2760181193940126,0.27016905155520904,0.2915143227932981,0.2868616041448902
0.26028716126403517,0.27592715978457877,0.2536109791154073,0.2294058362614702,0.2596075350194236,0.28758923052164054,0.27387153160570166,0.23932156324881892,0.2781611274791025,0.24335497863383412,0.2853959547530059,0.3027018550950888
0.2996007583104304,0.2641323334669112,0.2799808475123482,0.2810974794607062,0.28070425082514505,0.2699312931214829,0.1997088486239225,0.2123175770857924,0.24482049979171805,0.26783665950150043,0.268056065338655,0.25594903398885477
0.28544843583537965,0.29173479264110835,0.2666217447843366,0.27298023231483304,0.25982220757487684,0.26996913842893194,0.248261685558436,0.28126814568511577,0.26047409033699837,0.24958777386847847,0.21264219811064183,0.2270486994626733
0.17957684567580937,0.2689347699815809,0.2934480351245898,0.2945002397565849,0.294638159926492,0.2690561366009594,0.27177139846066956,0.25747189268870335,0.23246691054540367,0.27845242923969155,0.22188967940592555,0.2439187082969748
0.30016564263459267,0.28261762836749055,0.2575803598082569,0.2734768237902475,0.25920653403276306,0.2620168211843676,0.21677108446121626,0.22861557249106837,0.2820349094600654,0.2867898062800948,0.22871273759537064,0.2687253320744218
0.2641344966824388,0.27309402039561603,0.29532596859138704,0.2764713727436979,0.2171499247517662,0.27168098015466097,0.2694091224688523,0.206995968926799,0.23489395153298318,0.2585434419993343,0.29932812580315976,0.2544747283598462
0.27109657337100773,0.2753624606433218,0.27705824245834043,0.24461643622343338,0.2648064056659864,0.28407955294515497,0.23117516404723065,0.2654406127465553,0.24944421345156953,0.2674919653212982,0.27722694226878575,0.2922003424342767
0.24671885076588626,0.2543767388665891,0.26622197260153607,0.2723756401738519,0.20588277269864622,0.28832796327515503,0.2589504651320709,0.29581901914364184,0.24262656535440083,0.2816775667597487,0.28597947868596707,0.2551873650437745
0.2124890272349317,0.28811261295357904,0.24010077290923712,0.26220088490603854,0.26136557839172103,0.2722042559029779,0.2719523269568399,0.252918305565937,0.25896751772664517,0.29462853993946486,0.26114781192013414,0.28972732585278116
0.27074793052428675,0.2808492784162858,0.28625894194618834,0.2743533818194418,0.2510594712577928,0.2611007839659343,0.24964730552066797,0.2255190129025014,0.25943100363872884,0.2951365352670078,0.2649050283825351,0.2848710461495568
0.28457672109394777,0.2422964944406931,0.26889296840843785,0.28120345804849517,0.2836913985208784,0.2861349674823652,0.24299884370294642,0.19370898911873446,0.2855749791842688,0.23996478188802256,0.25675923307065807,0.2746076398787009
0.25837864297281476,0.27739722856829285,0.26739285515762945,0.26528360867546463,0.25813344329773186,0.26657789707108664,0.28164240786579103,0.30406017282260683,0.1984178178193382,0.23600085903646942,0.24674433373017482,0.27165772935528815
