act_01_03,act_03_05,act_05_07,act_07_09,act_09_11,act_11_13,act_13_15,deact_01_03,deact_03_05,deact_05_07,deact_07_09,load_insensitive
0.2813208156412518,0.29893447719884725,0.303570166729466,0.282415536997606,0.23439516344604253,0.24372946783780922,0.29308894550859454,0.28680945399450997,0.27906902134245265,0.2904193868713575,0.2906749602417267,0.2721089537168651
0.24195971010269163,0.24834449713072312,0.29966401456440983,0.29408379260802536,0.2876088878467075,0.27147331663341584,0.299820288905641,0.2844705728041594,0.26132505399115813,0.30345419368502297,0.29318616898509103,0.24424129497924632
0.27076046738944026,0.28225396334409275,0.2569642204224638,0.29638177434722346,0.2797198225686926,0.28335085783535585,0.2967728130034585,0.29411673423118684,0.30843633465717146,0.2644653554646367,0.26592025922338874,0.27115049158725335
0.2633929793021077,0.281850426726494,0.2769697176366765,0.2834413301070897,0.2998999961446606,0.24568695882491032,0.29201385930813223,0.27471658212558675,0.29261868020401194,0.2799925549523933,0.28558864448071114,0.2868975789762363
0.29799953604687324,0.2705536445517195,0.2750828202142395,0.2883112007523538,0.2836527032338481,0.27455105088432324,0.25792350882865267,0.3032645686442717,0.2864240870993429,0.27224771299188993,0.24837262775913363,0.310788891422733
0.2948122784998939,0.2868624587919932,0.2768763743874095,0.2619876249483115,0.22367060423123317,0.3002941638473208,0.2967618653931324,0.2900109126081954,0.27114024006145043,0.28900990859041664,0.30722865692223655,0.23745099531068586
0.22167883590087553,0.2920058329128268,0.3079493922530095,0.2356128551231773,0.25004455415671634,0.29163089487936117,0.2900458467828599,0.29250727937062065,0.27735300590897116,0.2906970858048458,0.26136414454795326,0.30437725075458166
0.23903618147533576,0.28168809299580333,0.28381450777248113,0.29294539044323664,0.29477341915368327,0.29602104748130864,0.19560077603664042,0.2825042415068495,0.2677434839504789,0.30645503072242475,0.29835416802624326,0.24536124097977371
0.2490159023840656,0.29727386287705665,0.2590260471638039,0.29822769657737735,0.29632878399554696,0.25280560811475417,0.25015613270122555,0.29968158945091394,0.3031324686636808,0.26772205682893824,0.3024439914282003,0.2698642051085605
0.26734648384808724,0.2896759441769143,0.2838645319345009,0.2413583148301776,0.27608937543511836,0.29036683691009635,0.3065285173201018,0.3003434823925163,0.28006529735732133,0.30166464682431726,0.23018625521676106,0.2615461931827244
0.29898393500319853,0.29761335267727296,0.28371356248909796,0.3045142569285552,0.28118236138559727,0.26199571103058167,0.2922055977169781,0.288944761612832,0.25828700654551306,0.2519356133870146,0.2639614469701015,0.29002385414374
0.29381341722931315,0.30759093725668435,0.30711325181139654,0.26204069264839847,0.25000398535161394,0.2939799551410276,0.26391446853456857,0.2635634212298188,0.27692815442271584,0.27402986398549384,0.290126292227434,0.2713923727154903
0.27121896337875806,0.273243116229542,0.28675058584692315,0.30142891411488854,0.29325756406787085,0.3071625781503786,0.2767233946239006,0.26717215472464617,0.2787547926323861,0.26676528996013216,0.254691254345491,0.26115399460083
0.2757864323773906,0.2868017972895529,0.2364901553045722,0.280137694783716,0.3002587056034523,0.2755810109871647,0.2735570852423632,0.3044609133004664,0.24312883395015789,0.2904691440366633,0.28189837713538557,0.30782355545182555
0.2849580717997983,0.23937178313006047,0.2927892324732388,0.22983042760719863,0.23361041262856588,0.3019734360073177,0.2633937610398723,0.285818043555996,0.27947472533530776,0.30339065007576477,0.2947582658626995,0.30361860258329876
0.2862580150062205,0.18470390634977707,0.2855315091504199,0.23292637239484637,0.23897905532624666,0.3173715737178478,0.30636926229450057,0.27431530155119077,0.284350270591437,0.26068235141793084,0.3060545333637182,0.2735736950339601
0.29302757444411065,0.2886205826769894,0.3060296508228172,0.2996144137215466,0.2817365065077535,0.29624528390297944,0.2567304268290103,0.2798563085276442,0.2735927194053606,0.2687025329536473,0.26199980232126385,0.25625599713954356
0.2838335117656886,0.2768735083006716,0.29530366445557815,0.2858943812353868,0.29833990198808136,0.2805797451524055,0.259065536443746,0.292782074850076,0.2767797112641703,0.3041613653931762,0.2637700392813121,0.24177906149681097
0.24091235541807074,0.29042974967908325,0.2549201775859445,0.302192774159669,0.26859274901174984,0.27884424746066255,0.2986900852407174,0.24729687198356878,0.2784591284255754,0.29482487739376745,0.2932312927158301,0.3036747458458906
0.2713189333922939,0.27938573652973786,0.30973491269502734,0.29290690844573075,0.28336491612013825,0.27479998089714774,0.30234730792504305,0.26750351074108936,0.250893578442689,0.28946436221847843,0.24879595779950744,0.2916599879046554
0.2942617923529627,0.25595159199195294,0.2704451613506963,0.24196772917186185,0.29529904430076254,0.2908973198701476,0.26781002112092883,0.24613703972291254,0.3013392337856499,0.28955239029398455,0.30230778780016543,0.26806978913773266
0.28616347258562885,0.2972492374935969,0.2890480617954988,0.29908268362356155,0.2939563733152276,0.29726095356081716,0.2799792615737736,0.23303899902285788,0.26288296521185506,0.26431512965680815,0.27463330285581583,0.294117836849571
0.2746904827007679,0.29503906642683075,0.28219702816196607,0.3070531334524533,0.277104440330584,0.2739307432600436,0.2793385577756629,0.29429491661964247,0.2201822976760355,0.24699710262350955,0.2975511522022904,0.2777727346940646
0.2901760902130257,0.3019547301410635,0.281145885367439,0.25928741216369283,0.27472450565220075,0.274846769187623,0.2904174752138242,0.2927073643548049,0.28774202686031525,0.29902879884878575,0.21533227924787327,0.28839086898922095
0.291499760463717,0.27917763459643447,0.291739141706007,0.2830110685546484,0.2753048767641012,0.2639304305274634,0.2920017133676333,0.3082836629265617,0.28766720597285506,0.26791216796257145,0.2812985884795116,0.24244884830775937
0.27369262186632254,0.2842854676284764,0.2740600906460707,0.298954813606229,0.2812724131603679,0.2983869375107342,0.29567183333133285,0.2608304864311912,0.29098209565009797,0.27002360041885476,0.2922757407906451,0.27201558575692397
0.29732571657618845,0.29420220901492916,0.27827326937016805,0.2866209472029765,0.24402687300026696,0.2539533335330663,0.2843714499066027,0.3026818470916524,0.2761144546826239,0.29285733335789343,0.2801977361317092,0.2602506827512009
0.2553385611442881,0.2241831958900935,0.2821672458451791,0.3098203017046553,0.282903364875386,0.25111696009906226,0.28075432246780807,0.2861621888686849,0.27810101877253074,0.30510335589068327,0.30336009488448673,0.2808902360312378
0.24937737765939033,0.29332139083452063,0.2884126307409304,0.298448653445222,0.28802190552180734,0.2815352677534553,0.29280168112508936,0.23240500936483827,0.28743537391838736,0.2540953594901543,0.29152884207303115,0.30248702102251446
0.29701761823234213,0.21797989647860774,0.2854529296903428,0.21090587072571798,0.2820472103249248,0.27088832020087894,0.27804699311126063,0.29626269458218435,0.22060042130192467,0.30165215232589754,0.3109830721234349,0.2782504138366424
0.245004413636606,0.298941251747293,0.27070226505534767,0.2861819814114252,0.30713302169160994,0.27678965191574784,0.28227321161086955,0.29136222327899697,0.29678958913141007,0.284500894277441,0.27868786266025103,0.2730526953746935
0.2867010788672362,0.288289064048662,0.27012629671197663,0.2780228618899621,0.3113299573189354,0.25356052948848923,0.30134935129055046,0.28210811696541804,0.27438606374360086,0.2463889228366491,0.29254200348294346,0.2713392153635216
0.2975476448706002,0.2656003096591008,0.2829521512365652,0.30825064909696404,0.27478279737592926,0.26674084875455195,0.30040877187599385,0.25673494231221733,0.2864186847057586,0.29122476011391757,0.28853840161528077,0.2430488633836279
0.28999962499720394,0.30045771398396337,0.29280843846383403,0.2734457137483074,0.29827840904616537,0.2417352444328469,0.29613937913941624,0.26053926422232127,0.28502932414130683,0.27799146565898153,0.2531591673210078,0.281070360666307
0.27646095510135527,0.25302472118791514,0.2801509727744475,0.2884205837857621,0.26866539340177653,0.24883270738152913,0.26722830280935655,0.3009336830626831,0.3099532772905398,0.28870680074298166,0.29417311729214,0.29421325870581805
0.3038472781600922,0.26718028140665334,0.30269037985936537,0.283176948586836,0.29189204376962946,0.30452599269092595,0.2105953616463526,0.2906983677398082,0.2481761636428873,0.29749378823619493,0.27406611916324475,0.25890918058760504
0.29377450029989083,0.2721483484085564,0.30431862787177016,0.2824539304049775,0.2770794949057461,0.2853021249681456,0.24313266229922842,0.2370433505947723,0.2789708111884705,0.30150313618861546,0.28191863316965987,0.2812006946551883
0.28992969738788416,0.2763274467366005,0.26817549574409744,0.2864406918913538,0.2854155801720552,0.2711918614494534,0.31204031615491545,0.3108459831072854,0.27743750434478104,0.25809342673242147,0.25114910976908283,0.2582563468202233
0.26499581571273484,0.2543200291356402,0.3040355019816679,0.29656625338891196,0.2918145996587517,0.2877328312448961,0.28153797570059225,0.3016178570095734,0.26790331578870064,0.28807418391958367,0.26630066684251336,0.27976976514064544
0.2723335213009938,0.25765219381474763,0.29082181319510275,0.26690126873064857,0.2781762218629007,0.30477871368437204,0.29321653901918326,0.31591704832007184,0.2699326770027623,0.2823541629388596,0.2652108819951923,0.27253813686201833
0.2915368809588265,0.28842306728554284,0.27419056787188395,0.24185733968415882,0.29299047432781095,0.29667677833228134,0.30328360521889386,0.26730588576976116,0.2840808300487837,0.2879336702660196,0.27398876303778635,0.28441305272742
0.28309435068787797,0.29014764062418436,0.26000340515757187,0.22717801515234537,0.2816989520353378,0.2734148374982148,0.2885035966037473,0.2799338767383286,0.29537206133455524,0.2993636248069171,0.29139149673312376,0.30025979752169896
0.25700633084263946,0.2725102480828406,0.27119322443392735,0.3080229198319358,0.29336442652676253,0.29479610766312403,0.26129538757922893,0.3016444476797424,0.25424937181757007,0.3051474679263896,0.282819327822561,0.24144666305490284
0.2849167491722467,0.27724892701105014,0.27798030618169217,0.2982761371139125,0.2834022805943242,0.26859920495163125,0.26461086071529644,0.3071459561469886,0.2818980917597185,0.2720072692756068,0.2744870156883657,0.29223387978426985
0.29271311373524384,0.28036635488256684,0.28341595515228224,0.30446592000259204,0.24970436202091548,0.28885277697978023,0.2882751006823284,0.28929444216144057,0.2805895438139233,0.2810837777522382,0.2088064546173674,0.3054049362192681
0.2998756507319711,0.26684468720733057,0.2857693002420487,0.2951444074770698,0.2990092590028399,0.2857063235564892,0.2668730006404715,0.2701640526345328,0.27130654070358784,0.29347249904542994,0.2865162125259776,0.2523259032032607
0.28896724273698915,0.29872080032032816,0.2728361360345017,0.3112696277166639,0.2672787076179479,0.24408666384611288,0.2479261651692428,0.24876440163439445,0.29018951505719665,0.3022937309436974,0.2540078070604036,0.2815925886810428
0.29487171827059333,0.28872805882595437,0.2817367622108565,0.2035939360843447,0.2741903202278559,0.2929701717583344,0.23684218195794365,0.28046852687294077,0.29985386619229887,0.2925450295354433,0.29050256829368576,0.29782769545091353
0.2006466873780063,0.2797307234286841,0.28248085195995554,0.2930685201571741,0.3006101728997369,0.3027227227676029,0.2812236947558542,0.2777849599498948,0.26130273924597025,0.2821434390175809,0.2668305347741455,0.30095400606561806
0.30268429190722485,0.27283225676261863,0.25725538522113006,0.2717296373436689,0.2938813474292184,0.26483307034951264,0.2877603037576979,0.2685615247722442,0.30131078320155524,0.3071820370021221,0.26914593866653314,0.2688191999427765
0.2979907950821123,0.29367634165474954,0.23347471839401693,0.259481291948965,0.2548947773305711,0.2803792255753177,0.285868551969845,0.2489529508870102,0.3161061405906555,0.2814768256409084,0.2918450755908086,0.29617189617065026
0.2973212527347687,0.30552210233026517,0.28215345143523257,0.19714267023790227,0.2574746031622683,0.29906094556368584,0.21157828164430448,0.2856351416266621,0.2980434480087523,0.28437030586490636,0.29800089299815985,0.27895007117280163
0.28146906399889365,0.26835057924339883,0.2703052395140448,0.24138390191059297,0.30162256193343445,0.2893883279119887,0.25159724696354124,0.2894652305851179,0.29001030161228625,0.2826474348459924,0.2885325718256508,0.3006176718272654
0.2854491416377259,0.28720238352689,0.28007848761207216,0.2811481624124703,0.299687221717931,0.28469163126591834,0.27186552681841136,0.2886126576520296,0.30069260279881943,0.24338159888917654,0.30386481934209497,0.272651951120237
0.20353675563554005,0.2943836140440174,0.2674336739511602,0.3161279044160397,0.291547331142376,0.2883148558681236,0.26181229911722026,0.273654076979713,0.28747309303679836,0.29089254946806536,0.2576476360080946,0.28713866918235176
0.2499029902542188,0.26995888096081716,0.26198505437397296,0.2886938105115856,0.2549934816976476,0.25339693754104886,0.2978478250098168,0.2844976655984919,0.30524210860096357,0.3039429846263096,0.2841910558375588,0.27801709431088584
0.2695405861747128,0.2813985686628549,0.2991208310576812,0.2954024313123479,0.2774785572224722,0.2969826658236466,0.2581497351134044,0.3065060775217787,0.2051386156827169,0.28906495159651857,0.2640079615799609,0.28995057862041324
0.2817789658807665,0.2882951894607014,0.2769001229056962,0.26319784319855677,0.2914816513116636,0.23707669611538457,0.27836523035438715,0.29299166047973246,0.298738000508684,0.2773969302021902,0.29216224744903785,0.29454887104865124
0.29050804629555954,0.2232760318642828,0.2881089277747625,0.2538451436241249,0.24470646394838894,0.3089554945762144,0.2551469556273352,0.28562864174919217,0.2757745031400146,0.2520566309346621,0.286538622056492,0.3146613895826943
0.2534395786838587,0.2867864843398052,0.28609009464899576,0.26695395742965217,0.298678390729759,0.28125625104614593,0.2696117282767114,0.30552640034663575,0.2907373256639622,0.2810093529434459,0.28570195275542015,0.24067513587880002
0.30546669458034253,0.3008484624377987,0.26646125929484077,0.30479717676868945,0.23112453397055002,0.2391898994882904,0.2841405160552,0.28694384714022314,0.28811242185844044,0.2853842391758581,0.2798068107794153,0.261721429104611
0.3024408589915002,0.2647358564531944,0.28891574457539904,0.2586636896592927,0.28589205561981773,0.30027230377554737,0.21844174363304597,0.25391468550548335,0.2844616911835734,0.25738468629606104,0.29576824621948394,0.3067067969554027
0.2892896462557637,0.2802788707140769,0.218497949133688,0.3021350502317883,0.3083319537642222,0.3091186044467633,0.2773965949743843,0.2221835076839306,0.2706171113906055,0.25121073771862945,0.27097626812075304,0.29331535363354727
0.24571636040177305,0.2997763324816235,0.26849214587024367,0.29713361799385635,0.2732440830430656,0.27351063218051763,0.2889534944197459,0.28623785867626844,0.25555577174202765,0.2979151290802198,0.28940045801498787,0.2894997252056096
0.2789297469538635,0.2953645668253926,0.2710505961719283,0.3090013841746822,0.25005476827800693,0.26109016751697756,0.29452205177790103,0.26671485303761333,0.28392911719443387,0.29513049761202326,0.26863524110430215,0.28540120011160675
0.2883030622812947,0.2924558930387555,0.3033518014350762,0.2767691049026032,0.21992863247695602,0.2815469619049222,0.28426718430738424,0.3048940968349716,0.27829043145868243,0.2692040846438209,0.28935838352521864,0.2519703173460429
0.29609326984928974,0.27438898788932975,0.30584606579986956,0.2560435575154663,0.28510725033808504,0.31531585144160174,0.2618532520897706,0.2720206877441073,0.24617775210795995,0.2899259733351272,0.2792047153872086,0.2651179157454183
0.23432757739075338,0.2821121084006288,0.30837596029868747,0.28578534770345737,0.25981941494626243,0.27092844048573345,0.278040340531872,0.2862066658139979,0.3076448469013522,0.25009165402479694,0.2811447500677264,0.28432288600450056
0.3046402789907471,0.2072200331482454,0.2861965418331156,0.24804715024847315,0.27471176867582336,0.29343705673704745,0.279561982854247,0.28248813334939216,0.2906144675892253,0.26081765365304055,0.3061364858932768,0.2814587671460727
0.2943885191697932,0.2854135964368563,0.3070969990452717,0.24375672707667262,0.2682468046827615,0.2974943409728995,0.29945777532195833,0.2872583326676216,0.2421660586223661,0.20720889378273202,0.27941792853289776,0.2773598415248755
0.3043158015192209,0.24385463619805856,0.2847572918528528,0.2888634536821329,0.2972922183399639,0.27592157925489774,0.29176504300883993,0.24910160569260062,0.300499433984187,0.28711590940279214,0.27665271076929115,0.27388146851193573
0.2749314222071618,0.2921019886307055,0.2477275823387385,0.24885927426226062,0.3129210422766315,0.2768357359886526,0.30190726499527926,0.3063537290806682,0.2083912310232655,0.2893916421090674,0.2785729399822035,0.2766887880758182
0.24048536027656214,0.23279462392238806,0.269637345568562,0.27736430957625186,0.30147913426557005,0.3002707172840855,0.28880539660230076,0.2833519774851911,0.28304115944643504,0.2900014016556897,0.2866626492072512,0.29042690544694705
0.27599525545966413,0.2991800389090587,0.2709757057251617,0.28472929730287044,0.28419213117075187,0.27886769860310495,0.29411479661750967,0.308423686662173,0.2787082520041174,0.26903596519831996,0.27270001513086645,0.2657609077950124
0.2908332431582366,0.21633778996786193,0.2766682230527001,0.3089581315407246,0.2707806566031983,0.2811815928860139,0.28897833070582174,0.2661358162945778,0.2719279938706256,0.28600813707928807,0.30168925817892667,0.29499555895713997
0.28749234446579286,0.2911462495446346,0.2766652033289419,0.2844301459588658,0.2971941778345967,0.2900227190951604,0.2590435175404977,0.28940791949024425,0.28724382533384896,0.29341710480028704,0.2396469553891652,0.2911526085830487
0.27191997893143544,0.27783759114418916,0.2702828412658921,0.24976042634641388,0.3044986829795504,0.28669458858536356,0.2965581744549496,0.2665494941076827,0.2937079318040424,0.3009484246684121,0.2790568652030666,0.25876087097407685
0.29341322779780166,0.27542458607310805,0.28755553997207345,0.30078298554087535,0.2908853964744276,0.27826244384949617,0.28466036901124137,0.29342407881213195,0.27961283938283676,0.26546663472492255,0.24938063096828691,0.2871224598292938
0.29283007321662624,0.2885226795371064,0.2766470532147284,0.2857406158125331,0.24434545307603764,0.2875803595089855,0.3116169656976842,0.2696582825156586,0.2569042319587375,0.2956240737422411,0.26386621162691043,0.2896026524535231
0.2760874462582128,0.2515284897251492,0.28691080764791527,0.3049196290133863,0.2883481688264635,0.29785693123541207,0.2731192778221412,0.2971041372182011,0.2591251293590169,0.232869577343548,0.2850032523941151,0.2938592100381563
0.2914666866205827,0.3134817378515162,0.2592699615862142,0.30052080723240404,0.28616463510891504,0.18436092462713966,0.2801683931393073,0.25968027072661704,0.28551040937469074,0.2725320109141533,0.27976543838637974,0.29722770095209256
0.26546291511736064,0.28605913801760513,0.3006648043254376,0.2889731431281171,0.2848046587773752,0.278200543873339,0.27122311502883983,0.2961831357104231,0.2939112726385299,0.2750706898896783,0.2779203077912241,0.2651909463774604
0.2728824951414305,0.2964228720819197,0.27105923705520096,0.2723585083614904,0.2775310306871276,0.27329542614666136,0.30396661933609354,0.28377911020249,0.2975808989234742,0.27131732408248055,0.280321168191109,0.29252869124788744
0.27046732581947885,0.3019574454555791,0.27833730359940423,0.2631760157239887,0.2912691588850145,0.25688284108270937,0.318445975493927,0.27052204835121163,0.22653497016158564,0.23853062231091052,0.29081026862701986,0.30220334461966997
0.25617618283300664,0.2926569134213572,0.2799210824178686,0.2589571607983886,0.23875254607041438,0.2782398977744767,0.3010860732851404,0.2810421880303765,0.28786142839019424,0.2908949326591318,0.2904708192446441,0.2899174708948483
0.298595874320494,0.3085466326914919,0.29805421564920875,0.26678598900380235,0.2137376140854783,0.2403880446742267,0.2579512151842573,0.3086771496663087,0.29930044025313196,0.23523978285597213,0.2841141875965726,0.27490088113338007
0.30777870917692124,0.3038644058852438,0.2949173985431474,0.2513557162480046,0.2546707469140612,0.2718987295159797,0.24664303736496138,0.28379908401673715,0.2510589229137776,0.2722901942988807,0.2920571119042243,0.2996313033020083
0.28535964166792427,0.2871980383446422,0.27709626103382623,0.27259252266618644,0.23013131409892854,0.30144269563669845,0.3040929681293755,0.2469854899449822,0.283560253855485,0.29185188128483786,0.29425674971279236,0.2741745694648792
0.2534874049654269,0.2840969445977869,0.29097664821980473,0.22552118477570499,0.26446301337492256,0.30183228954361385,0.2623918352460179,0.2826424822701099,0.29582714935794985,0.2878069884180703,0.27157721132121926,0.31156781484651497
0.29349157405957854,0.27601224173716704,0.28846613496418455,0.2922839420834297,0.2598222780611377,0.2939411168275634,0.2757713762235791,0.28323699362611576,0.29784969089990593,0.25208363924975785,0.28054345828909866,0.29689766898872166
0.2779444764804234,0.2932735178270681,0.27665722377125085,0.3033043405061796,0.2896964823401501,0.22926166763489952,0.2749982924319731,0.2703328334433389,0.2841101086939051,0.2899244468619985,0.308332753464885,0.26334145985060664
0.27973472457213533,0.2529769022617088,0.3026906873900086,0.3006701914863179,0.29777654533647946,0.26953951914178786,0.29203943540400906,0.2590806433796392,0.2947547598762334,0.2834771072436281,0.28742380595141476,0.20980368058557203
0.2812646584761999,0.2875173966960555,0.30467974896519406,0.2867762970674533,0.2935779537625682,0.27255025760292423,0.27046196738670697,0.29759703613877364,0.271208218611788,0.29939905112381426,0.27718366866773136,0.1872260826567037
0.29551343858832124,0.2975502282007726,0.2572579272118002,0.28681976591363295,0.2998845701970633,0.19786218208980094,0.2939933272950126,0.27382880442054636,0.2776346267955924,0.2950016070045082,0.26940245089600523,0.27557717195646153
0.26485725383971215,0.28855655640883343,0.30737466240157607,0.3028592131908428,0.26818368245618024,0.2662292908565296,0.25650979339472696,0.27781912615598053,0.29024117991141624,0.29203979839703686,0.2925516922738776,0.2558197073340669
0.29965081778038377,0.2864039574586131,0.28225308781257313,0.25681792558642774,0.30091931226639546,0.28036125500060055,0.24058491416366135,0.2836585403701546,0.26271651002706425,0.2970048085683443,0.29634949846084846,0.2759004895397691
0.30589615521812974,0.2888503912564214,0.29024788066428414,0.29296630618594544,0.29523831062797823,0.2547509949555533,0.2698092177765022,0.25232203447828416,0.2779628045351378,0.26166701960701444,0.2918971363700951,0.29474182803147403
0.23997609076872436,0.29052790241493587,0.2694201370203367,0.25677857513834207,0.27994755719158754,0.2741942631164005,0.303677066414586,0.31086150850681793,0.29362166533472417,0.2833946049981686,0.21493534262896957,0.29486390639804516
0.2741566767084792,0.26624633816816323,0.2729111523492169,0.3045916145763724,0.27824226911255406,0.2671775353995962,0.2613277243043938,0.3017642560142004,0.2550138865623128,0.31552669480714995,0.2794968421062388,0.2684682313390546
0.30176828491195384,0.29648365644871494,0.24923166027132915,0.2663974312112407,0.28419959115284366,0.29702187415959413,0.2893205235746085,0.26476203780184,0.28756896722541936,0.2607291826503608,0.29506607392309436,0.29097078518952224
0.2963374360253568,0.3058100383702554,0.27476601116063887,0.282360075436612,0.2572155903176148,0.28604293569713024,0.27561926858997066,0.29276561566130027,0.2754848680534281,0.28727097611554525,0.273691618170368,0.287733611449056
0.252756095480369,0.29981752164127606,0.2816219882675326,0.29151463831903673,0.2417976040219298,0.2922919045961286,0.2881812452775487,0.2943109124644748,0.24034317858441356,0.24155400456403422,0.30832397351093804,0.29748266238641
0.28196013844066514,0.24638935036539233,0.30211587712183663,0.28558941883595335,0.16976171278125804,0.2898013805492213,0.29777366396816357,0.28291799718677163,0.2531377146522854,0.29921502057526356,0.2773966949427527,0.2945923992889263
0.297915124782797,0.2831971483409006,0.26866685829454423,0.28845807221278563,0.297771484260129,0.27395420697231354,0.279283486249019,0.27832900119936577,0.2789844044793801,0.2860012013945846,0.2835104371093788,0.28422965366376457
0.2866606425936267,0.29263401858871,0.27955131467957595,0.2772157826147107,0.29262888932145964,0.3130344808734915,0.2808331840900531,0.2920426784498779,0.29514910268895256,0.2574033249180225,0.2244161721513877,0.27093542376007385
0.3052822879422174,0.2588131610300157,0.2916618487760272,0.2896626373805985,0.262534861528512,0.28594607221612484,0.29584226785698814,0.22185529331872428,0.3008239628081885,0.3063945039548307,0.21400716331197883,0.28102178034629705
0.2717874617561002,0.31120965222863584,0.24441094929566037,0.27665123829305815,0.28374384394813107,0.311415966865361,0.29798147532917296,0.2402368409878478,0.2671080321867161,0.28984481585654565,0.2804311516487715,0.24978770183478738
0.2560674215729505,0.2676314180081684,0.2685065535813843,0.26595891457257687,0.2859128280366339,0.28825505684724523,0.2630943777607488,0.28004879705409047,0.286657541621349,0.2987360573113664,0.2977082777968837,0.3072888988652476
0.28416040328308567,0.30604842311985886,0.303662306143933,0.2387191519058629,0.25411812787350274,0.2928550156196669,0.27697603516116615,0.2858416306398027,0.284096334542431,0.2667215855128607,0.29259500364859803,0.28109482767052685
0.2929004329699614,0.24074444173400966,0.293657049073006,0.23805994171064424,0.29823261600658724,0.2802786273455961,0.2924142948452918,0.26112962696954134,0.2984026179932207,0.2954594253752358,0.2791137847076142,0.28158992389956106
0.23683506830995804,0.29362393002900766,0.27560851994075336,0.2607295815847514,0.2909988566635429,0.27554307145090806,0.26965810915378524,0.2793269363634573,0.2715012374285554,0.31275710330708006,0.27856761692255216,0.29982628789232224
0.29954734431775204,0.2867200448904498,0.25401282735894776,0.2909145992402416,0.2945732082631441,0.28476053628896525,0.2884782284171155,0.27116311178881797,0.25851591301003735,0.27962898365011224,0.256122270689059,0.30846093664730817
0.27394847187045046,0.28361695264828846,0.30945706291536507,0.25950660946189497,0.28781117396629585,0.28653303075824443,0.2712493837991893,0.28244024581135163,0.2415263739551979,0.28605554957534174,0.30140270424718385,0.2803249074789399
0.2853579607128803,0.30455207349446495,0.24215327959118751,0.25664710721622686,0.25228724164943106,0.2773356578293527,0.30529285164831776,0.3014655951295426,0.29317370840558693,0.2938756221350931,0.257216100546175,0.2701767851553315
0.3067344926375321,0.26216934642171724,0.30183139185884755,0.2813634691711861,0.23938212795789174,0.28367792572440254,0.28009085451896215,0.27500727131155595,0.29241549268454275,0.2799525993320629,0.26220179138396527,0.2912317252893747
0.26590746631937334,0.28393763684753126,0.2995544036839694,0.28114729411013273,0.30082370978223955,0.2889442919536138,0.2777466011812743,0.2799829459678876,0.2897833408014605,0.26959389596421246,0.29486193601863897,0.24255777115774038
0.28107137927516046,0.2494118677454912,0.2675597421134326,0.22161691038056838,0.3006935867272068,0.20359994298045478,0.28617982240956197,0.309245074105729,0.2895261457321289,0.2535283905400908,0.2465702868929309,0.3076361688206865
0.28165764360129586,0.27244343058915166,0.27746392066737724,0.27963994318703256,0.2734621316025602,0.27687691217049915,0.3011078038317856,0.2826117001551344,0.28013932689801024,0.3050841902910255,0.2974550777214375,0.2734317717284136
0.2933063194356434,0.2914648820772526,0.23654773151122388,0.2850291186717055,0.30589689529481584,0.29278084114144254,0.28553210905787146,0.2695028286060241,0.28172345635550544,0.2946009820454552,0.28881545131947384,0.2569804532391057
0.28466940012901343,0.27521527548599994,0.29206543365487325,0.2797623394358136,0.2580910447728899,0.29073598002695555,0.28740456958967564,0.21649128588353622,0.2957013080735744,0.2943708035077872,0.2958586257145894,0.2998906681521199
0.26574949388452057,0.30068893320118745,0.287514333430115,0.28475817586711444,0.2753400694725852,0.23060697727647092,0.2824767036870288,0.28029228522030036,0.2829829336517212,0.2661471454997963,0.2569421347058362,0.3137033147240592
0.21183174431569862,0.29269802229977454,0.2609394914884647,0.30736967509459584,0.2831790592010346,0.29318332193078034,0.2681806000994069,0.29142078627092816,0.309865418120057,0.28680294175839915,0.2710609337644859,0.24003559220504894
0.3138462095368404,0.2858327932047678,0.26664742701988936,0.26118708406807956,0.27549208915430723,0.27497853820127716,0.29727304866247956,0.270291812264623,0.2762586539755821,0.29689207511110727,0.26594474736068063,0.28315596749117167
0.25677091085903525,0.30078802732870213,0.28657594768232764,0.30608733757906564,0.25969865756751176,0.2957731031905453,0.21758215366000527,0.24430825384181748,0.2963403204388542,0.2852121900251554,0.3019675076885976,0.24298263433695133
0.2785432525238485,0.3156512238388361,0.27435544263884476,0.2826605567998089,0.2832015810353868,0.2943639447475268,0.264212865753622,0.30184480610692666,0.2713564927506565,0.2775321939811433,0.29061120060002815,0.22500497046578796
0.2938106026734055,0.2727531997875901,0.2872370617826037,0.2805616224528171,0.2915407737595309,0.278314928485463,0.28773070127749173,0.2874331418964266,0.2815448050399905,0.19674873485093708,0.3034093637858084,0.28270497525214194
0.2813236998565656,0.302404711759457,0.28215027941687265,0.293237610771042,0.2908562821551165,0.28346883887189417,0.2801334367109262,0.2688676201095907,0.24770438222406327,0.2815192296750648,0.2829806514375221,0.2858975206783166
0.2788637280337917,0.3054244918389358,0.2813189382250658,0.3033007998525043,0.2648957896513811,0.3151202077853809,0.26538193012526745,0.27959006516198637,0.2735883005810436,0.2353380432631915,0.18650354957542276,0.25319986401726013
0.2479506043845415,0.27540106687834637,0.2750645472961161,0.3002837130062404,0.2704653946781284,0.2677036441932866,0.2860596435105424,0.3012958659033574,0.29456428285191766,0.30728325748346147,0.29485900672546245,0.2385435349527288
