act_01_03,act_03_05,act_05_07,act_07_09,act_09_11,act_11_13,act_13_15,deact_01_03,deact_03_05,deact_05_07,deact_07_09,load_insensitive
0.4486714264890444,0.3916711746995747,0.4271990177646907,0.4551336956439741,0.46920859574532486,0.3999798262446134,0.33797372761415806,0.43164186235280366,0.43183842240583553,0.42029037339443653,0.38294228902330646,0.42842293960160593
0.43080520658584365,0.455383087634251,0.356142468484559,0.4531791606210519,0.3976394380230742,0.37801355706468664,0.3620876183628301,0.4073298523027786,0.456860283493071,0.45050837071190514,0.37393531000006225,0.4389808056868453
0.4441109073894194,0.37872204441094176,0.4180724452254928,0.40269877282280736,0.465725154903441,0.42174342008815463,0.35590356121475836,0.408247388890586,0.3962218706546104,0.47062885265942866,0.3991357034235889,0.428606481328363
0.4169167256740768,0.3359502456569193,0.44993681289561066,0.3448464244797725,0.4490877100920607,0.441145984529721,0.43303439891311596,0.45170693174303644,0.4281061609240027,0.39333945097813144,0.381297052597222,0.46624993043788865
0.46712768300019897,0.44309214255721924,0.45902005112376043,0.4381810171178491,0.37330764226922464,0.43098875973651474,0.4430362105413738,0.3380662379182147,0.43130614882590357,0.38288207374880245,0.39384009649585017,0.40357894582728515
0.42107767303371646,0.3671883572406033,0.4465642423558767,0.4693426491744796,0.40925575485506593,0.4338257476642313,0.4061481144727124,0.42075259431570156,0.34175838621180865,0.42011774819421227,0.46907602318750913,0.4013024673344646
0.4536208568682003,0.42219786988867886,0.44626478936625935,0.4371550941581709,0.4121328247042942,0.4248816650857723,0.3943602105344933,0.4060074386030713,0.42338804354013587,0.4359277237967649,0.39189948432506716,0.444849218245177
0.40775808249378215,0.37006630973259513,0.4396125265093446,0.44353211572015666,0.3570514646544046,0.43044315803137073,0.4500367033257415,0.4085651277944144,0.38125073495673073,0.45416154404795633,0.40471406074878885,0.44153817580884763
0.45816268596397314,0.37740488666874566,0.4164233636750135,0.42219336344503894,0.4631321386544701,0.35548023734297046,0.4520265385354279,0.4332469006529467,0.40965525436333694,0.4428443146387145,0.3937399073530917,0.41693032806622976
0.4372130553848418,0.4459993219225609,0.3592771393924217,0.44529537632773725,0.3962942252056942,0.4225675518774546,0.433377300214188,0.39074682378534237,0.44250465159322017,0.4177977661627202,0.4045505124497933,0.45000939194668205
0.4527261997825926,0.446713379554936,0.346244302710392,0.46215297863552457,0.3829294533283196,0.36031033385178596,0.4074886391888776,0.3207147858061756,0.38946025371027665,0.4477141886270065,0.4551394497891035,0.4565880567831676
0.4586380680041714,0.3305269085558329,0.44197604672449353,0.3770273480722504,0.4149339710958025,0.3821917250891829,0.4041187260787523,0.4522411932391989,0.42418089786931445,0.46170699933824727,0.4022826533541405,0.4509740517896046
0.4353696263625851,0.3881759410236997,0.4229410956604459,0.43130173668649907,0.42334941460593195,0.4297174349447922,0.4495889352520966,0.382661557027578,0.4210642684463426,0.37411500264331304,0.45534664404202424,0.4405613083155398
0.4576339833252137,0.41917951366159373,0.4148064492176684,0.4466738306946761,0.4270254931909819,0.42147543525925685,0.33723666007870856,0.4484932693019749,0.41821516315118396,0.4394458932394529,0.34714962626767987,0.42018066817549965
0.4475223372794834,0.4297579194339977,0.4111104743386078,0.36949779715375203,0.4504359961984906,0.40357687496250494,0.44069257430832204,0.44247440821448963,0.43051395057336916,0.42193032182050066,0.41781869441733765,0.40847355482749365
0.43817551517085035,0.4348898581740281,0.34899086478242647,0.43993167420424806,0.43463585327731313,0.38531708361052636,0.4584694344351148,0.38769621525236886,0.45416233155178537,0.43266688087330685,0.40468600681195,0.3921166234957032
0.4000863355561848,0.3815255615879667,0.3206935053963748,0.3921630276015244,0.44485400624291915,0.4265352397781524,0.46030348108990304,0.4303783592640808,0.4432517529233089,0.39920330743825866,0.44474080981838976,0.4669358700483178
0.4063979791940955,0.4618934422850611,0.4129924648735491,0.41843591366055266,0.42481184976950837,0.42337177251975794,0.45784071910448376,0.4663466994008325,0.369316447767058,0.4286862202468328,0.3517760152258466,0.308630657127051
0.4570684198698504,0.4605668073630265,0.441659577453075,0.42669835626500985,0.41623389042018816,0.3872818820994051,0.4379746175187721,0.4125151829847421,0.41520158205450614,0.36784778837060167,0.3806173522077813,0.42865431894171124
0.40557483182927845,0.45287501822953247,0.45115528448961334,0.4701502494102519,0.39824153678886104,0.3992589377221891,0.40209142636465506,0.4431873893326334,0.34436409723837164,0.4125207854758181,0.44440905082963283,0.41694934632293235
0.3931052865049327,0.42422792477998106,0.40104355462441943,0.4331229591978248,0.30389557827249175,0.43281826982734484,0.4681047487892861,0.43735698425511815,0.44757913443078,0.43215100377989996,0.43479669867808307,0.39659690090278227
0.40775816724394504,0.4309846975494331,0.35402033172160363,0.41993362859829625,0.441876003505178,0.36133872857865157,0.43101832928527967,0.3511522506243346,0.4334866542441725,0.43183730630182027,0.4487973337736435,0.46532968751001763
0.39634270852261066,0.3490046354981116,0.3912288888891176,0.4449526189788664,0.4015943624851307,0.4726664541153782,0.42358939407834817,0.4334839647779091,0.4322982122712524,0.43347559627636056,0.43135577325178004,0.41462124481786056
0.3505797303650175,0.4410778381503164,0.45538934599366665,0.4193688184480889,0.3954531545880141,0.42064587139917115,0.44156634253341875,0.35638033630471616,0.44791211720033103,0.4546064410615227,0.379686877470154,0.43639736504826215
0.4027827518542604,0.37892490985638605,0.42433275616245,0.3993777584031848,0.46246286396155944,0.44820293477099293,0.4315634083583696,0.361644799017665,0.46015011405742506,0.41613513879879266,0.4498379903731358,0.3683173079834498
0.4162948451638522,0.4094575249831597,0.4204577197130714,0.42348238304369756,0.42957267843726576,0.43429154264596115,0.3962075831384994,0.456517866716999,0.40798408306398803,0.4203422271956518,0.42670724182250575,0.45056113163433986
0.43523948592698675,0.44417973842249303,0.4168097266351114,0.40753657999659376,0.4132699602966645,0.37854641691512697,0.46836341882852833,0.3873513441636181,0.40780562925781183,0.4041529443870457,0.4288032911668417,0.4585476063429455
0.4453367945429569,0.36569858629219554,0.45631555668976065,0.3824814332928812,0.4112261705888374,0.4453024555451573,0.41379598372810056,0.44792072766607405,0.4370645632888376,0.3914340612310212,0.4485481639948159,0.4144476097216275
0.36363547904598975,0.43568722734798293,0.4357942492433818,0.33188013055347887,0.44851382290969743,0.42633315891882434,0.46931156813014524,0.35798496276213143,0.4387756439834197,0.4028903461347955,0.4146632854353104,0.4462728378047178
0.4083175794201356,0.43930959333551484,0.3740418473504129,0.38374702337187516,0.4350091894705067,0.40950931293167897,0.3752756600517298,0.4781034012997853,0.32704117886390655,0.4347968259483003,0.3910699623239068,0.4538683052060402
0.4547947306051896,0.38860602237366737,0.3919963620430188,0.36675028422972766,0.44436422565399847,0.4296126802824608,0.4280203314606691,0.45292736312240117,0.45249482998172524,0.444739989018496,0.39068416272318474,0.37813102218890315
0.4258267802881559,0.42854552501644905,0.402680590323291,0.39690754702407394,0.39979953706389565,0.4369681566440373,0.47211555592627447,0.43265376499800434,0.40934681960494584,0.3906096189102349,0.44432670701080873,0.4414366010470259
0.3788523692946011,0.44534246478265355,0.4146708790971513,0.44818598610148463,0.41937011998368584,0.4449801178817555,0.47385400182650206,0.3595107548556202,0.35018887021412737,0.4564958123383843,0.39335305374432816,0.4093609894601091
0.4148665815791276,0.428902235465086,0.44733381626182966,0.4369443701138778,0.41864503208875226,0.4197637479984,0.4538311247444378,0.43398399914686064,0.3898979433847126,0.39378001608871704,0.3886473309164166,0.45700002974895537
0.4370207890141822,0.4279739223072277,0.3448746651046196,0.43033710765314565,0.4479131831477116,0.43619005153433593,0.4541159778342593,0.4497028532607137,0.37082206430758197,0.3790577576580167,0.4292206979779995,0.4222477816661461
0.43520801804003606,0.44256800771180843,0.36720668645474275,0.40902677086182704,0.42950541389982205,0.44252675283324044,0.4390660069050877,0.4239220882995129,0.4093734271497283,0.4018357988522972,0.4358696789959525,0.4281991635369296
0.3827615441851659,0.4382942650643817,0.4323739105833054,0.44141261310759483,0.4207156801872977,0.4225068859530687,0.4541806815990695,0.415172581636937,0.44249436845194245,0.43745039609820013,0.3400208930629664,0.44560613442916036
0.3528812452314839,0.4313633911548911,0.44987591424224016,0.3638894570732777,0.41331997696146544,0.4309310417832618,0.2892630808519822,0.4112230304395886,0.452088366509793,0.37318004678801636,0.4602347261066565,0.4580069250615883
0.46412314392042026,0.3976374138252939,0.37199553110590244,0.3734507472856043,0.44079507625015346,0.4347602539139988,0.408035870831433,0.43480726267653486,0.45580373415836206,0.411094821840385,0.4210345547403132,0.44392215333573654
0.3876500377173893,0.3719940657300721,0.4517496718774597,0.4322014139404757,0.39305534696690925,0.4623211965179028,0.4409536687184291,0.3999731445095992,0.4241263316040664,0.37105410303074754,0.4466165840352027,0.4399979242483848
0.37706741189423654,0.4147130981521474,0.3832625032216636,0.4357879028914744,0.4406628724552952,0.45567674534949876,0.4573148568991185,0.35640626853448376,0.4550333022399295,0.3737721341233851,0.4263050125842429,0.4322243346197375
0.452100296420442,0.41456925673972406,0.4401140768003768,0.3531265218594117,0.43403923254631915,0.44722603929521076,0.4483869267046635,0.43437710945035235,0.43017956062676355,0.40324084430421026,0.39884402775647776,0.4215156979421267
0.4302869365977828,0.4122110962517355,0.437813300943592,0.3717863300190032,0.4300709939548243,0.44958882187294075,0.45049903178006384,0.42313509618785616,0.4303584212096615,0.4489980577130017,0.40840778338395367,0.3896401445933606
0.38493322671789904,0.4002686114175168,0.45114618512720656,0.4483161481391361,0.4456227052631316,0.4097169931887484,0.41291708019548296,0.45600946279093735,0.4206006740630688,0.41166540987196565,0.41753205684264477,0.4202957245071241
0.4257368557469819,0.43616201368790286,0.43902881166990115,0.36299775061475814,0.4424586452552895,0.4358616714105989,0.3954596415246268,0.3773087326370125,0.43030047890952877,0.44080265215305836,0.4532584238706852,0.4135199118061502
0.4531836844948032,0.4563828199306563,0.36962084174176185,0.3405463017839371,0.38912281671139887,0.44055685086602514,0.4314187494444102,0.45078479724145376,0.44268322804294447,0.41675361526920196,0.3853027048483931,0.44448197516201815
0.3907923135586373,0.4602536474177844,0.45157818407690564,0.3944435019096311,0.4418562298944989,0.41106149141194315,0.3900672501927386,0.4537075006845165,0.44865303178634663,0.3491306164007568,0.4448127728323925,0.3518177840925083
0.3732204885741066,0.4592317544533552,0.4169020840523628,0.4474661724346109,0.44027785440166106,0.4189262348099944,0.45313582569512795,0.42564137885929904,0.40144600973379335,0.4458727358755242,0.42490460096660404,0.3510418028668817
0.42336553746793804,0.410507103921899,0.3920737238549542,0.4240767700376462,0.4376293951500399,0.40177885902226135,0.4420696329732459,0.40001006184335497,0.44219068989067073,0.4346820526098384,0.4565611325003927,0.44898872555415287
0.40832642252497725,0.43109041463082876,0.43157315912507754,0.4087322192742107,0.370795860516328,0.44204073242042263,0.3748758303513352,0.4597904850714898,0.39188379705529774,0.46002330241207867,0.45405199732028423,0.3891649855721912
0.44849468197172293,0.39017747672821057,0.3904557779761838,0.3375157607449957,0.4162654598336927,0.3989352699138385,0.4255824537054423,0.4360522343177033,0.4502049368429331,0.32062104396933644,0.431532796393641,0.45544108060936955
0.3803218378764839,0.45195866506016474,0.4392776938237371,0.40119943538626673,0.47788451602124404,0.4204113102994595,0.4044742479771108,0.45262022264433815,0.3368609749783469,0.34783500435988496,0.42575300831893365,0.41685059942372926
0.44305561137532196,0.4023587158880187,0.37765375182699823,0.4425337772591959,0.445034889973011,0.32565547295063896,0.44212032737998547,0.4340250015867777,0.39326621902249753,0.43277152656745416,0.45444295709716104,0.4349428063399753
0.36458951468594963,0.3763459586852553,0.4180014061117013,0.4508705101795591,0.4504296407182703,0.44921154996975077,0.4283482543651559,0.43359417275988965,0.44627922509896656,0.4265994433380274,0.43070876866977564,0.2797707839052764
0.39103606148429904,0.3620716225511895,0.4290658225397424,0.4327950437342137,0.4161457811708143,0.3352121016951044,0.46097435150189525,0.45570827161873995,0.4257899356612931,0.4523204037648657,0.4277213680842318,0.4186178390499953
0.43888759840213226,0.3969969399051475,0.4143284735140028,0.42678510744811426,0.41570299534519434,0.42757368584329536,0.301401550070289,0.4411045300872374,0.4437184146460505,0.4110062857968631,0.4590803396442,0.4467182686724538
0.4544780570364208,0.4277502911905072,0.4404694192716848,0.3522070760588833,0.4450824031680889,0.4160899610573068,0.40456652012691996,0.39204068766412165,0.44579128551077735,0.4382198332107287,0.4417164513344731,0.38742234620469757
0.3919347877435238,0.39539541427985286,0.4165707454475098,0.46279987077294815,0.4093805949236647,0.4339904108215634,0.4113261999646929,0.42214807160312234,0.44369050134539534,0.44085375624865514,0.4321747756960499,0.43036089676448214
0.4422224596981917,0.4362304375170558,0.399044389196943,0.441343886010051,0.3681396076925372,0.45457178704118106,0.43769275756815157,0.4237519661008476,0.44239121630219846,0.39056969807741126,0.4163808021406586,0.4276808441266782
0.4293103033272036,0.43502238860062836,0.4246743493577936,0.3984542738391427,0.4539202655180412,0.4339737486466533,0.39332103660875256,0.43285513580815854,0.42556847701428774,0.31709592235421746,0.42892785718949145,0.44359924399537043
0.3941460747967755,0.4308506612981814,0.4253538877993289,0.4245262798712023,0.4005901143472941,0.4563725063069187,0.36484441933404776,0.39420317972063623,0.4206118711261923,0.4525729963601517,0.42066670150251784,0.455520743147465
0.4245565050693918,0.42409772898383996,0.440174079642432,0.43290306241405124,0.4469810337396059,0.3812778740252431,0.4275315959209754,0.4294655455741934,0.42083768516582576,0.4498162812489459,0.44118826708651504,0.37765143787333477
0.4628636622287727,0.47091461502943993,0.43607286487548996,0.42675178365030464,0.2558666501445767,0.405807522064302,0.4279595263517005,0.4272844665652072,0.36115127617066106,0.38809173168107364,0.4293517837643405,0.42757751799171395
0.4129974963714188,0.44643231207404716,0.43563768272385334,0.43449742769839955,0.44161527104425313,0.4012436628298358,0.4484002252790831,0.4245802097451468,0.4133036975483144,0.4340646738338272,0.374914979650989,0.4229339181179112
0.43756762906653374,0.3403045152875773,0.41298607443527663,0.390681983053395,0.4126926632061833,0.3772182536457804,0.4516419685667238,0.47226683556599736,0.4373132975458639,0.4484449531635628,0.4294148735935838,0.40213950911143015
0.3531364153824876,0.41866658897621867,0.4250642691110862,0.3964643026494932,0.4376422352483534,0.43727570640058766,0.4556110735471199,0.44849455540378086,0.42857821174813465,0.4318456712206633,0.41442112874647014,0.4357591765289731
0.45056868993468036,0.3609894067745433,0.45349950907853254,0.42480753584708325,0.3857546067320363,0.31181680179222826,0.395829579100266,0.4477636722786356,0.44436655539857056,0.42350509956776394,0.44930226697497894,0.4553345353398937
0.4091378766982013,0.39787534846201156,0.4700759045104535,0.35443392427656695,0.44835098919484123,0.45683767819457105,0.3810690907479301,0.4061236582093343,0.4136122643039269,0.4257702754804588,0.436326566603636,0.4155685719067899
0.3700470396471806,0.44030454883614184,0.42948929635441063,0.4581588910713382,0.4145167442634511,0.3634977820804671,0.38369426590431677,0.45758726295463,0.42178118011311966,0.4265607162297355,0.43931906481226596,0.44308270589391613
0.44966371663187205,0.4321257160215384,0.44073645383690463,0.444193481112184,0.45376274639252334,0.41081935804845116,0.3942988708254045,0.3932896290490118,0.4160923481349361,0.4370922257974516,0.4214864941584118,0.3493216757889535
0.3860778347356875,0.4530772471036808,0.4190928808643076,0.4305319047614979,0.44792589597763505,0.4220624831377772,0.4039284395766222,0.4256863009613891,0.39010753369017687,0.4271802942153046,0.4211463354138206,0.4501658464937693
0.4059509745893827,0.4346522564900377,0.38475240676826283,0.4500590100991663,0.3293322207055421,0.45073217175566355,0.4167004570201891,0.4684327927996488,0.3888156799353628,0.4204352333945384,0.3868511280469507,0.4600051395337419
0.3763687440949253,0.37127789782307785,0.4536706215463353,0.3936042728381506,0.4509492801980769,0.44177287089100664,0.45808303378832504,0.446520067367554,0.4088461885275938,0.4353324484360778,0.4023387581720893,0.3765666840258202
0.4394850994061475,0.2652966691528765,0.4248437860335455,0.44283055636642255,0.4350008669895379,0.4260342133462755,0.4404957464764183,0.4215329217971304,0.45133885181771854,0.4360793730593414,0.4342634447087299,0.3877110798039032
0.4389301693170075,0.46178715310431584,0.3747973575963126,0.4306974219984663,0.4444713735183161,0.4153811189978977,0.4367491093625695,0.3910423640787641,0.43144073836432695,0.3772820633144858,0.4240960279347597,0.44484426587822484
0.4524539009685705,0.3402735505711621,0.4485021963460632,0.4592800603944777,0.4223438620867803,0.42303456022974184,0.2579422644274343,0.40100755661666926,0.4314811670034869,0.43396727673318686,0.4147918642628039,0.45701899631276044
0.40958364567468114,0.40933103104081675,0.41764211112018784,0.4430771595107257,0.4015159683039131,0.4511978938109217,0.4195870027922858,0.418820198301339,0.4578354211308289,0.45047341466697516,0.3461528842945257,0.43191505707568745
0.40905897630963695,0.42545282416498614,0.2719348751775585,0.4594171436863855,0.410843585616806,0.39422023345808704,0.4317613136041959,0.4300146207674038,0.46143024068822774,0.35741078816558636,0.4053902543071416,0.4639326353078173
0.4243472961872287,0.43583038544241787,0.4322847702213769,0.26461115847391886,0.4572168463083132,0.4517146199592891,0.45232113684212744,0.42113592122741494,0.41697096357882935,0.40539413201526925,0.4118286595779793,0.4005635916581646
0.3529347536415338,0.46311286294761284,0.44332263553427126,0.4126761796006695,0.4462703275169656,0.45033892366586437,0.3732070763743721,0.4019771415312558,0.42787618787880694,0.44149640103428195,0.452744826965942,0.2998677890335873
0.4374378871977267,0.4258305707226765,0.4559659153851392,0.44564452823038125,0.4456724044657806,0.40693997557831046,0.41055265986981015,0.41114681137411435,0.4428226502465676,0.39938931720366094,0.43141701616342987,0.32584400746850833
0.36001367731006084,0.42045231725018634,0.44645888609172313,0.4325576567557381,0.4560923936133273,0.46219322990548656,0.4182129435585744,0.37408224553629943,0.40709838477673815,0.4097758529872543,0.36071169314715235,0.44529795278944084
0.44615445059481856,0.43664900490639924,0.3812868523641989,0.38807827399963274,0.4573768094852511,0.4283715395024098,0.44765538579418857,0.45058737138344607,0.42196860192686325,0.43252030330644514,0.32291006079699847,0.38213088375786064
0.3777059739358539,0.4343538306227889,0.3750343155248852,0.43543470051261274,0.44169274635460654,0.360917556272579,0.43882371256554564,0.42802584123082504,0.457777292483303,0.42575380498836735,0.44803376082843294,0.4285932615597476
0.39168390166314204,0.3747055981704597,0.42409770006269903,0.4526159934637106,0.4394490868918846,0.4576047785752991,0.412560174880497,0.4434407161995533,0.40569181964617795,0.4420870345510459,0.44889044394865907,0.36807821918328015
0.436924180663988,0.33245211045907863,0.3953555954698112,0.44061812908991366,0.4463049013751118,0.3741392261981619,0.4429049834295195,0.39544971097820003,0.44872731781131625,0.4448247881050278,0.457530640965282,0.4060765680393694
0.44381856043844037,0.4590674663004081,0.30459572609710833,0.44617796265552606,0.4437475548210287,0.4210969404892748,0.44308679206416274,0.38807248880213313,0.4414149248646486,0.3867282697871412,0.4213360396273454,0.4173686478109176
0.35382614910735094,0.4586658103420325,0.45421610034014265,0.4453258444531139,0.4259338459500519,0.43539809860534767,0.44147555208478495,0.45248903769327037,0.3593650631261787,0.37024350471256495,0.38043238830009046,0.3955624126146858
0.46219715496778724,0.4345817943325489,0.40122141489579904,0.36073161070881987,0.4147320590307306,0.43471407278604746,0.4621009706013581,0.44227407388661605,0.4159589841079913,0.40424413113797814,0.4325741997079956,0.3253917597499273
0.39606024434974996,0.438028604651489,0.4342585898649275,0.3706414111291725,0.43367532133669934,0.36724185518115976,0.4746770904187663,0.3956018867801428,0.3712032591679423,0.4396687347197563,0.4696020949595614,0.3629317319460151
0.43333833827051466,0.4389316709435221,0.46496892695347664,0.45644392635522785,0.42526732652476457,0.428792245676698,0.43124119680870215,0.42814028334928517,0.39219334028058206,0.38547721586571604,0.3967114742831055,0.37391686210185027
0.4005230073148923,0.41336087221342077,0.37540119680430317,0.35947716100063887,0.47350082391773696,0.4540165258641701,0.35960956579684494,0.45713795244856464,0.29835175534467956,0.39075675805403715,0.3985530862954082,0.45567335437428524
0.33611248149864664,0.43735443135536045,0.442278958586561,0.4332011216606362,0.396205619362633,0.3893011586710199,0.43593511532221035,0.4579988089752181,0.4524724529352549,0.42409546211338567,0.4501840792804902,0.38144037256078617
0.4501804487050912,0.40017333312283637,0.42419521465665894,0.45124727124175334,0.4195436692521484,0.42196637998034925,0.43342870235843994,0.4313915859294448,0.3514321746990396,0.4443252449416446,0.4285297019551945,0.4358763834787258
0.4354449921348962,0.3556097410198095,0.42598058728010335,0.45332573436515994,0.39126116010574774,0.4496247837793648,0.4547600891845041,0.4395718255376174,0.44362353055251263,0.4388582424652142,0.39369292174045306,0.37824054371160054
0.41420212792467537,0.4263633581438221,0.38977180350539004,0.40112491345805085,0.45042798519310184,0.46134192448852834,0.4056390998526729,0.4462690131632975,0.44799033084415885,0.42265993060703777,0.43886070600552424,0.3206338561041017
0.45358552340778324,0.4124469842884811,0.4430221590938844,0.4359083498086092,0.43697585333481725,0.38653072801297655,0.440846617282862,0.42706516739371764,0.4499487423069835,0.43123788729049073,0.4153779093932494,0.34256130907127436
0.39915216148704113,0.43048786269235556,0.4382628260748232,0.470451802367703,0.45091294718156805,0.44837436099570227,0.3920324554312986,0.42301936295078413,0.35704364357269275,0.4004530850884525,0.43200877408162824,0.40411845459886464
0.376824252950577,0.4249081043805014,0.3966699103583373,0.4178090563496529,0.3273794735002575,0.36621402830509125,0.45865679758609695,0.4645868459875465,0.42855885393584886,0.4160820143998636,0.4389078025914794,0.45183610659657447
0.411083723220342,0.411460290833995,0.4300905633890986,0.4117837887589247,0.43578529082720974,0.3751458556188789,0.40723323567119435,0.46209488987692593,0.45661957571650696,0.4543726798437512,0.4130604745408736,0.3714560777202186
0.4366236263478582,0.4401312121349609,0.4498331457624992,0.4276055495512265,0.44395313022191485,0.4202567538087026,0.4173339437241577,0.4100236258994101,0.4174868325490601,0.249001712044048,0.3182818278129869,0.4672141129418101
0.4419706133715885,0.4494886346237352,0.44255517996538063,0.4169486587523613,0.4527373509885463,0.36608381536337775,0.4474145838402919,0.41341147518107035,0.4408516401952346,0.3612471751610138,0.41619246916775227,0.39848412719353243
0.38869764022683734,0.43017324392100037,0.44726725463371003,0.44593999651654753,0.4309921573738788,0.389716471927263,0.45112800940138187,0.4130369686761472,0.43105591297705326,0.41793089712183645,0.432816029820016,0.4283445447001762
0.3655820825304536,0.4240053839591738,0.446075114701647,0.41790552988482554,0.4518300492831169,0.4518607625194623,0.4348959892919474,0.45232664587805493,0.4210386980260247,0.40972134232077545,0.4008550427446388,0.41694995138963065
0.4142355285223496,0.4585873066503344,0.45158504395532306,0.3867608806870049,0.4437759186974286,0.3587097392146603,0.42119367429363214,0.41773440920369914,0.4178713706388686,0.42726624681179887,0.39965535768334637,0.44857010957531473
0.40270510104083124,0.4225014544651307,0.4717142400766721,0.4085388861655844,0.38604308212615024,0.4473144051228328,0.4313805113801829,0.2653954645379189,0.408574138358871,0.45341788265761634,0.4533015778657143,0.39136720740046355
0.4237574936457578,0.42464227740151633,0.45050898221054275,0.3646842462807057,0.40319980428584484,0.469911193434157,0.45304916936297196,0.39455212516506705,0.46429847940392477,0.4034305571035556,0.39064435662248626,0.3192165197746946
0.43952377432843365,0.359943936434724,0.44534242838308513,0.3691150583632398,0.41133567591412296,0.45287699438007883,0.43632696473068866,0.2777574228560888,0.4097217139350471,0.45457848521617306,0.4599255203490348,0.4046118336075867
0.44769158043532015,0.3994490381364336,0.34413239972339277,0.4328407053007444,0.3323326806422086,0.4723011122610139,0.4501161593409717,0.39540633870480063,0.4257589597013158,0.45676418408865954,0.329717851704846,0.45365101814602815
0.39399304860807993,0.3909425567862151,0.4301290659343156,0.45464708400854603,0.4443221790988282,0.4670758802512763,0.3971620583326269,0.4459456595537767,0.45871036762815015,0.30487089649015414,0.3456870820143718,0.4098546564592784
0.44517322344850335,0.4514184077469954,0.3977905435460084,0.41584303306186093,0.42373910361002537,0.4252073289154214,0.41139935669422983,0.42360444851821055,0.4457476126998526,0.4149415428967789,0.40884975241828014,0.41877811834562373
0.4211239906430216,0.35842689458727295,0.4394378866837815,0.43952024250585353,0.4486073771680427,0.4321709568242531,0.35449513884936645,0.3575836272990081,0.46213418387509875,0.4219468536569037,0.4191849744935491,0.4389157386538043
0.4117657306583671,0.4624245255486923,0.4092728146438659,0.4539125581924344,0.39695152669139355,0.44846980378492624,0.34011812264656305,0.44686804289835613,0.4294834452994018,0.386203604455495,0.4483640379251556,0.38642317422183986
0.4475916939774053,0.4450798502068849,0.29998511447641735,0.3697130896787217,0.457958267782831,0.43813188231248984,0.45578568979367207,0.4133187696674845,0.436349853149697,0.4051707677540047,0.3693221887633075,0.4276379453785768
0.4108998210023571,0.40615150024283053,0.36542451934971987,0.42942050542238974,0.43781555226395824,0.42173757670368806,0.44306390902789344,0.4654913208126365,0.4417310205348739,0.43645390173939275,0.38333516344621915,0.4109127536912151
0.3875325970549555,0.4197245929763531,0.444401293573304,0.44576544291014963,0.3865197464862121,0.46033713738830323,0.36721199900377405,0.40356079968424885,0.43399364244414834,0.40858918656997445,0.45495403157484754,0.41727919963000304
0.3923551963359988,0.43583097947137234,0.447724575262898,0.47318125661881816,0.3992026455223817,0.3904388241561192,0.44732603964320533,0.40860660404104704,0.3267684616960059,0.3946738774970289,0.40882641971340455,0.4611356144032884
0.45241439208935935,0.432373450744659,0.4012989567859445,0.355281208568092,0.4532364293032085,0.4350222152232076,0.4036469940063735,0.45315858140856946,0.3971436137685815,0.4593384439187262,0.3078615791549306,0.43518357510908096
0.3173451188890666,0.45531655987325886,0.41462887576963486,0.4391877632402496,0.4500630188496389,0.38699020823231883,0.37233883552645425,0.41777116809468084,0.383892975006504,0.4576002539818218,0.4153647477334516,0.45675932891818133
0.443379619579451,0.4063038778156624,0.45581394288452465,0.4520519967197233,0.42160817873737844,0.4567488601263088,0.34131003764538137,0.40165959665703893,0.3745154140196451,0.3673981976706285,0.45960606602874826,0.40460300503618657
0.40448631674101987,0.4145575203351959,0.40808833589079685,0.41818395454561563,0.3977462962645003,0.42687030312922714,0.472229493403256,0.42156959907725855,0.41637062426349913,0.42013924529689567,0.4169992915072236,0.4482573306629907
0.4012306022448974,0.31671464318127557,0.4379699068886515,0.40052500527612944,0.4198072099339886,0.4519577484087043,0.46737268710643703,0.4200808153741956,0.406670488639867,0.4194611096436791,0.4255025396505139,0.4457615733198504
0.4074434339780458,0.4533142267455679,0.43846319163792835,0.42477722412028646,0.44804820318324395,0.39858237792670903,0.4511374765788615,0.3703439274475476,0.38176423335839826,0.44750490445686253,0.4470669070965066,0.36440736226298026
0.40420628450166873,0.44100170507527886,0.3987121063980937,0.40726502942943016,0.3722147065653673,0.36845088359620826,0.45582542209400495,0.46484288076280333,0.42351590437022457,0.3950236423414531,0.45552339134654735,0.4312177739283887
0.3832466035024195,0.4216463253855357,0.4482234249676205,0.43593986456593165,0.4380708349326808,0.40850078162072306,0.43448298708367966,0.4279806137139829,0.4588965695861281,0.40120927206072593,0.44058447420640356,0.3190912607831979
0.4324398464459736,0.4509837294737958,0.455120338489307,0.3562738285430966,0.45410853149579156,0.37720394137678176,0.43213776274796367,0.3997912021041127,0.4527586428410683,0.42105110223346964,0.3020215192415837,0.4020555001329285
0.3967406048732024,0.3788350220887902,0.42173812883332845,0.4314366580958647,0.4443895534701163,0.4485002391135452,0.42926635261799606,0.4563931734023013,0.42010803049781925,0.39461566763776545,0.3804965891518286,0.45183507592076183
0.4660316565674338,0.4306954983940581,0.42141191043718157,0.372834469874825,0.3877606762380053,0.4324882010994294,0.4533427176830368,0.391947249615354,0.4077707663305313,0.4431337458922482,0.4298585591848541,0.40948931077748013
0.41098072520448325,0.30042393214402424,0.45932965508278956,0.3730137193424389,0.4599933567322448,0.43652384849846876,0.37549975798963425,0.43608125516738094,0.42584657350802924,0.43673136781082705,0.4059156796741691,0.4470881601036267
