act_01_03,act_03_05,act_05_07,act_07_09,act_09_11,act_11_13,act_13_15,deact_01_03,deact_03_05,deact_05_07,deact_07_09,load_insensitive
0.22419944135366868,0.23173155770688506,0.22080714041464514,0.22366791933207342,0.22663601302348976,0.2050739318250967,0.19954742552614926,0.23718711888394456,0.20415298848312483,0.2447886280233219,0.2415051983499434,0.24226236237243906
0.2016507855809494,0.23652470102006654,0.19159797708393056,0.24954267417181705,0.20164449775568244,0.23450252095940108,0.2243693969037244,0.2432577537553098,0.2071092841475863,0.21024822849834482,0.22897102741748815,0.24299928430256068
0.24501313956290335,0.230806209621263,0.23261232479143554,0.23222904138159922,0.17223579471204503,0.21664996241595844,0.23625452651898463,0.21904847501038435,0.2064624935172223,0.19637357611026282,0.2370998080256657,0.24073847825296227
0.1738413549625476,0.2209780313000415,0.23546609979230004,0.21355366035458523,0.24554864591204503,0.2064331962438711,0.22356182276158618,0.22719005014556473,0.24870123572587027,0.20390751784086913,0.23989428813281813,0.21294574769798136
0.17382897944600947,0.23302684554082032,0.19447503188842336,0.23800640830612124,0.22247446193013126,0.23702657177296232,0.21938012024838463,0.2401988332591505,0.2289649569366574,0.19412094133444824,0.23219743240274238,0.2495278054568602
0.20866111518258276,0.22644765372653533,0.25558624210391967,0.22734232819934683,0.24259036645823703,0.19464224095459662,0.2094176949150029,0.20342022801684848,0.2076660946351036,0.20818971531619682,0.19932100796687788,0.2496199206260207
0.2438494101087815,0.21522158286760373,0.16187367816472575,0.20919197922604182,0.21746412555142952,0.24370298458226675,0.2443792609685204,0.21486073474632433,0.19508221488045066,0.23874638312680546,0.24743267041745517,0.20520387838872675
0.2019312612416821,0.23921196821258753,0.24227982531119996,0.2387809114966881,0.24701033553583737,0.20850652789144,0.227301113673395,0.20781861307293117,0.1994770903609627,0.23349566314152476,0.21442420928932118,0.21927254807523558
0.22726303829719424,0.228951265419387,0.19797874293288087,0.20778236942190187,0.22663529179255995,0.2334134210189713,0.2438658808648596,0.22591017320593043,0.2462329120758394,0.23466756803022526,0.23153590315170358,0.18245131703059347
0.24343502635172012,0.24130357468709257,0.25162772172655334,0.2035222929265127,0.24107551536982608,0.21086074541432567,0.2264290781470745,0.21906781639562986,0.21268797193121391,0.20434478140814372,0.22360433026399246,0.2113023092779371
0.24849185357650552,0.21937659120002478,0.24967396349960308,0.21532527118667255,0.22772266346542122,0.22219866097943655,0.2042094417319008,0.22610094967441352,0.22215363523215964,0.207323463684308,0.2358463217538469,0.23337765590959136
0.2036512472940455,0.226645386032289,0.2401579356922867,0.236036130802397,0.2364227808133556,0.2327553827712677,0.1992897925464144,0.2177185453437615,0.2376793662119962,0.23125509349845663,0.23214116683879438,0.22849701193223068
0.23550749450954822,0.20330874502564772,0.2503775071712982,0.23263446540700547,0.16197507441831496,0.24376089594076863,0.21647464999106522,0.24053099877334563,0.15115695641500038,0.23587756254253783,0.20699121829482384,0.23288880863823405
0.2480365316139118,0.1862332501517886,0.2193573118116005,0.24436610725281704,0.22005958988889968,0.19274264436923333,0.23945264703413344,0.22864047471480256,0.22150482211319,0.19380974590406963,0.25330095349715026,0.20378876789319164
0.21913915980849563,0.23390210451891363,0.21052501105441238,0.23039136662982124,0.21334373996129855,0.16031987212338644,0.2522168920517363,0.24197914190696598,0.23062638662351642,0.18128661605748128,0.20731035273727694,0.24796060009236892
0.24779387983505216,0.2181415286005117,0.25028328029337044,0.23848964625454694,0.14081413650220834,0.24398228601271385,0.21183712641316657,0.17576552245809385,0.21170777500591542,0.2323446021420488,0.23874494872451998,0.1917420999788633
0.2484440292781577,0.22154726244675327,0.21964814114312536,0.2005333422849432,0.2445051984580809,0.20730069585450375,0.20653306557242349,0.2196609252822605,0.2292474143965026,0.2164500443003844,0.2404215049781112,0.2309011870905866
0.1899040494259672,0.18964271939784522,0.2341779049323378,0.2039233627570657,0.21533384468188715,0.2319768049662791,0.19131550637288708,0.21425354512676648,0.25728933314307645,0.2483576814907484,0.2448915930436307,0.19788496627470475
0.21246633702254422,0.2290899687647716,0.25583137385146937,0.2331599766031182,0.20985042458229208,0.2002088819764248,0.2003225033289467,0.17510731180277161,0.22674092573143587,0.23731087407765117,0.22033552442825868,0.2497033394935068
0.22894652156034123,0.23760517764911382,0.18437626711950322,0.21210708724031246,0.18594393163424536,0.23264531893733015,0.22785230441902293,0.22763887917174036,0.24699211458729536,0.21047410293908922,0.21729518406055373,0.24570018897858056
0.2380969509801761,0.1846487492677399,0.22026720889011514,0.22489529245708464,0.22984785101563632,0.22912929987497438,0.210530094864572,0.24251223020265264,0.22523914817999427,0.2489686163343923,0.24195566982776562,0.17138954977009355
0.2297847725132882,0.23194646641714356,0.22400637842798704,0.23128370689986125,0.210933083924754,0.23231706249073514,0.24981395707145562,0.14421223269107086,0.18149065897913,0.24162311601428224,0.24426135763115192,0.191549172684929
0.24434197397263818,0.23904138407221842,0.23882524251090176,0.22426680790157508,0.20856903325160644,0.23532718902499292,0.2481467301109311,0.2006549289365805,0.20455476652053547,0.1931893227100222,0.22527882957794498,0.21550537310677284
0.23450317140633306,0.24022014884564036,0.21033466546567875,0.23834739185902,0.18278453214189067,0.21203812899884444,0.2347477152089921,0.2299461596069419,0.24534210581844337,0.24117395765942018,0.20550922099902277,0.19571325432994566
0.20621862303192845,0.22699543282880869,0.2404994253115067,0.20493874858075162,0.24103041264660352,0.23708768249916307,0.2297225819705657,0.2227284221436018,0.203266392615665,0.24719069779977168,0.24197148128276327,0.1840632651902494
0.24241525535693229,0.23581232618687012,0.2045132301678198,0.2340118825328265,0.1994970306624041,0.1979235461153756,0.22295127134218767,0.23732005000980158,0.23882627501060372,0.22363905351241065,0.22442744665957545,0.2371368388884953
0.22568118608237187,0.23343180600868155,0.2465856703505191,0.2161645453140336,0.1614280826016655,0.23797748617789016,0.2199399973145573,0.23599898111797712,0.2255700894009518,0.23506172185488455,0.2073130851757772,0.2323609069395231
0.21168309644181008,0.2066704183499824,0.24845011754911275,0.19093541992288152,0.1790608178472345,0.2261469530113783,0.18005088204607256,0.24482637090929718,0.2385276258709518,0.23505018003836564,0.24844298337003448,0.22869339636126582
0.20294431685217945,0.2206379398458725,0.23415206695616025,0.2352221802678746,0.2424073317794536,0.2182627387588682,0.21488362910218772,0.20229339595677495,0.25480192635775073,0.1996167514609977,0.23177491468235384,0.22480505777808205
0.236929256494139,0.16931589973881778,0.22820694706534717,0.2210461237296773,0.19296869042689432,0.247304669332471,0.23918034632148744,0.22399204019335847,0.2369762371753892,0.2006512993209644,0.22734970286852757,0.22710782579028835
0.22353553483132152,0.24380758524725174,0.21185552068956803,0.2232768600341391,0.24426742616901834,0.2026684522387544,0.2080776885226212,0.23124329137972433,0.1703238610649528,0.2436053573577196,0.1873396509620212,0.23950413767571463
0.2076806426323982,0.21148517995080524,0.21832099262212562,0.17862494253019412,0.23253462231029093,0.22866353196107891,0.2378171743139263,0.21405813246619976,0.24954448241185312,0.22723737109437583,0.23590039083509043,0.2242204164895867
0.24059582788782155,0.2072764468446446,0.2448462288686115,0.17028579986148545,0.19982969829028618,0.22058571235997804,0.24816738470493577,0.23549842166473095,0.21939623439201006,0.19205292249986172,0.24425421165020375,0.2100489899970052
0.2313560437580611,0.18812288518086853,0.19114838750092425,0.2322165061127659,0.22606622103822654,0.23022108421031334,0.20806078640098,0.22818388041980725,0.20622602921431096,0.21776061085024448,0.2506190702547389,0.24328414826131792
0.2359726239048439,0.2154363333285847,0.18123580404019932,0.23915270084604348,0.24167772226708997,0.23171647924948235,0.2011315739453233,0.17193793251270317,0.2411908467188564,0.23167919932732553,0.23868341657837447,0.23505241703864688
0.23416443514818386,0.23394475240201276,0.2006236548022761,0.19570646287107837,0.23566707578068763,0.2367242804254371,0.24547703531452877,0.17699466400781372,0.22692181119271562,0.23081733093882,0.23632615781363106,0.20668425842931612
0.24126444995900534,0.2538293133010485,0.21943492033320194,0.24141026182656597,0.24758556662507428,0.13620895645391407,0.17071470600879152,0.19184817155331477,0.23498280005952318,0.21546531106619787,0.21632419563706873,0.17277440133707375
0.24409276447406864,0.2244916691199349,0.21021649834829614,0.2164562539516101,0.23869094764757393,0.204393913522958,0.22189447529277234,0.1489339553078156,0.20774028387662838,0.2432303110811061,0.2311845186862426,0.2427898528270212
0.2004809967746297,0.2441644143244412,0.20308649138443693,0.24586765338475636,0.21288829682854196,0.20733103054222657,0.22637967259374306,0.14797990815702355,0.24241750185604008,0.21557401856464076,0.21545297617776707,0.24795766756761523
0.19690246890015153,0.23804349431480232,0.1911421418010596,0.1930949538330686,0.224527176688008,0.19496962854510408,0.2510412354514571,0.21962836217413215,0.18830452649444018,0.2518928694755369,0.23596788747528025,0.24009378643634044
0.24097526415553788,0.2194911962990673,0.242729976672316,0.18520683209997482,0.21572356347417024,0.22917277111101833,0.2460890344504872,0.2305700442613511,0.214771973562395,0.24959551850768333,0.2063313649162048,0.17180679866640447
0.23318304137194457,0.2008745675927587,0.2275345493079996,0.2381785392526493,0.1825129611782574,0.24066664140567076,0.24892902831411742,0.22400852579011013,0.23262057679908785,0.1663114502295085,0.2498506495500058,0.1889607602554449
0.21987556326520663,0.2378114838117224,0.22163892890051973,0.13638686007790093,0.2107390512551472,0.24283471184323482,0.2144182806872334,0.2209720869747488,0.23967722195621832,0.23521125549566793,0.2058241690394891,0.2506904918171165
0.24093842817366945,0.19642667098047048,0.23095610981312353,0.1961556358752306,0.23714324880658266,0.2086384170068974,0.24261795099531835,0.21740697580081084,0.2156562671702927,0.2554271095450244,0.23706043484673742,0.18367125791764483
0.24248039775153057,0.2415503754810212,0.23206110466743757,0.25063069346392824,0.177865555973755,0.22980607785105833,0.21935902630384058,0.2045606226262436,0.1860032847588525,0.22691759396577088,0.23035782180167413,0.18101063248003654
0.2352798690194157,0.23652005044440702,0.20362492485665729,0.23410634048994947,0.24347828544014075,0.18312102817232678,0.23123739520136566,0.2504668905693522,0.13452769083517846,0.19830150014905762,0.2306622860316533,0.23052656205763683
0.19793812688907914,0.18757017801158826,0.20665262956196906,0.22586810907782656,0.19189904638770938,0.24460612054746508,0.2584536006704645,0.23451123937826338,0.22291641452727626,0.2241351895852251,0.2317637957468822,0.18673581394224667
0.21815042361237932,0.2212782293387873,0.23810884499726065,0.23828386938446003,0.19996410087918048,0.23169156303316793,0.23227198713560326,0.2264479655093002,0.24293670162355105,0.2337452916976371,0.22559340470883846,0.20656616705714095
0.2366117848172867,0.19428834172948012,0.13073846214614193,0.23275994170362524,0.22268098487897212,0.24850312520857515,0.18328480456743979,0.2373285289392234,0.2407188585163976,0.20794742507030062,0.2369443122968653,0.23830978671828923
0.19827344812335246,0.1490335414151501,0.21469325906986808,0.2037656328863337,0.256112901176938,0.22599863806442283,0.23180204873562715,0.18757054104823848,0.21958171572022306,0.22568651349035013,0.2495327554316549,0.21614526397655837
0.24228123433757695,0.2428475488911506,0.24587989667951032,0.21097682714238783,0.2138411033796354,0.21181572991044664,0.20583034930392102,0.21168347979660507,0.22713581488607495,0.21113973357754176,0.23656953461495672,0.2164864290174378
0.2291138416645743,0.2297975009260268,0.1999756932810855,0.20705443108970287,0.2479337863596292,0.23355045582183284,0.21199849792660658,0.23234507453367748,0.24561430927284875,0.1923329985609338,0.2178152131622645,0.2239682350969931
0.20441939804829112,0.2294731241544476,0.2502442031589527,0.24918686762976058,0.16745596115266997,0.19779948880032314,0.1956569432137815,0.23719550461215763,0.22181158932099002,0.2235839120833522,0.24568665473850548,0.21737923295358855
0.23815758913755633,0.24399355688966434,0.20141002209654288,0.2293681643973591,0.23012069390390194,0.22420186642630077,0.20499205471951132,0.1928295020531431,0.21837987177946958,0.24905493513552407,0.2338756199935164,0.20882392988433632
0.24703802321081234,0.18282019764631674,0.22487936209350665,0.18673512282446514,0.25119616082635426,0.19169151263566975,0.21185609743277123,0.25094077145843835,0.22506838792831663,0.23550718023038417,0.2169694710544761,0.2015497865528104
0.23165236024877933,0.2404774811740388,0.21414322594817897,0.17785922151892145,0.21611755682036882,0.24808771358451673,0.2414402177287335,0.17059154313536554,0.21761048117205942,0.21992609710892647,0.22528395262894707,0.238562178527436
0.23560030937009824,0.18616897995602077,0.2468728443685867,0.19547512248446272,0.23908096039742902,0.17689396605318564,0.2403024559114014,0.23151085812020064,0.23202600717250974,0.23452932284300854,0.2376628414439213,0.17978804055634096
0.21694861358790882,0.24032220878684243,0.23084507133535237,0.2473966513013537,0.21420178217299354,0.2251462951193767,0.21238780915314429,0.23999720958254842,0.20752806902731918,0.24293221306806667,0.2266366752779227,0.17693941219310097
0.22434888269008635,0.22749576493909351,0.23642722776227615,0.24721609109929527,0.17539029055811134,0.2110003619474005,0.2362577362845699,0.20225411024223228,0.21270596727947616,0.2438744035893631,0.21688472073052117,0.238362272206337
0.21814907839928355,0.24904521830932397,0.19055674157547323,0.22770779917709455,0.23865380950122664,0.22730636900555598,0.23114881497430148,0.191200794293278,0.23430595154160494,0.2369420388055345,0.17787269398810993,0.2383729898957598
0.236401600251963,0.24429317035515133,0.18336504957354824,0.22353317192609407,0.1437237597963924,0.23438284448716598,0.1896001361208436,0.22019104694192354,0.19478242606471127,0.2545254765509552,0.23461216441624744,0.24050969902142547
0.2186870761602089,0.19026089526706266,0.22367698575838685,0.2145215204797247,0.24622135399484107,0.24267663722046293,0.17526010189057506,0.25082364165802823,0.2452689246143832,0.18110690283364503,0.24177512600932066,0.19381874904167684
0.20034880260886617,0.2302870635510189,0.22942270222482872,0.22163705988636706,0.2330449890706983,0.1526680594760013,0.24069873502118827,0.2272403126380282,0.2506720773430548,0.23642874827513427,0.18434657255839798,0.21318483470463756
0.22025507602127864,0.20540569724227076,0.2510706842769059,0.2331822190265543,0.22939784835842641,0.13894896311401844,0.24352940679587573,0.2456097959144609,0.21182661613750728,0.2163356494380541,0.21891837911509682,0.2216727030696603
0.21296488047193451,0.24654276331900143,0.17923750396312055,0.20360797271703504,0.21217276859283982,0.17515241421231015,0.18530813682154476,0.25236925752390404,0.22186004351779662,0.21127564509633096,0.21328158401358185,0.2577449329490477
0.21289351905358536,0.2349572946347099,0.23417120791153245,0.18425998547094774,0.23774647888172076,0.24521450814961804,0.22159867161491126,0.21780699423743463,0.22667543297735684,0.21217303713142896,0.2423910316247975,0.20182460909010572
0.22589307067313735,0.16546309872998322,0.22666769161565678,0.2356397885956442,0.23833634351906383,0.24527954547198227,0.23824547921369443,0.24492770291543497,0.2356751720237253,0.2137899998637707,0.18125152895784866,0.18535545971941744
0.22075722199128178,0.22554148948034702,0.21777272160156613,0.22602564544094755,0.2348467828087222,0.23418660069271827,0.22868370207389221,0.24143637418555855,0.24218934796198596,0.23091346460202541,0.20344081531869382,0.20802921112770467
0.22247660923827642,0.24547843416716805,0.23212616816321657,0.19696370920598555,0.22471597317228217,0.22069986782018525,0.24641449723849404,0.23064215926909662,0.2329194301048371,0.20681861256691175,0.2329544803896343,0.20904677463290725
0.21447201091322346,0.23272516709231347,0.2393529619594245,0.15558835079654043,0.20156719224178044,0.22985816059736497,0.24694787093797876,0.22279262961842555,0.23974465427324773,0.2326742250854189,0.2220240216205395,0.234848829629166
0.21346836071133066,0.23866289306731645,0.17026914385311034,0.21959626308639435,0.2516129125666538,0.21642034373763164,0.2477353612986177,0.19740132316891285,0.23806781893288873,0.22828167882041098,0.24375914009409583,0.19732822573262815
0.22524588439562535,0.22712756250012758,0.21746836977803788,0.2140415501826684,0.23579912437447445,0.2241296256642668,0.21163170589080632,0.23834046143502768,0.18810826895768873,0.2515217029055452,0.20393715852312566,0.24237072207527233
0.23315353349629342,0.22019953348203491,0.23639708384728536,0.22708807444556064,0.22939293403703165,0.18147556989087574,0.23303174793141104,0.2100136805097916,0.24216924381354166,0.23034272820735738,0.24404937317143663,0.18806167575983918
0.23742927069740946,0.20771338837733372,0.2236343906857856,0.16950050818913634,0.2254904728466496,0.2306444679105508,0.20870902096348265,0.2139939933864831,0.24871610627873847,0.20231165241345367,0.25324157568160693,0.23517787944944132
0.22818362152520927,0.2387867416912561,0.23532292830731982,0.2404386466635744,0.2340030504393636,0.18420400408905344,0.2399647225026575,0.20838716524554268,0.1965712233018504,0.19574401072783398,0.24080574487380402,0.22873776995766892
0.2304141062020143,0.2374636606579096,0.20206159296309534,0.24748091009232787,0.23235344001747898,0.18648488389123247,0.22484700813236688,0.17799566101027195,0.23511579121481915,0.2240553575701564,0.2428708001206557,0.20885375768807873
0.2439305375810639,0.22056678351417078,0.21855182312980811,0.22799753612996296,0.18795781939116962,0.16695175555730846,0.21961761866453156,0.24436349586621336,0.20440490066310935,0.23637212900849672,0.23918071806018457,0.24264626942585146
0.23584899437099846,0.22620580623476233,0.2226410923536081,0.1908244716549277,0.24646195532888626,0.20749479948491015,0.19774721017320399,0.24260884201074565,0.21512640248099163,0.2210195067896574,0.2352416056040607,0.2442684546491203
0.22579159209952182,0.1931790972823644,0.2252355020348628,0.23672646776218392,0.2181344958707745,0.2358138982089059,0.2204522282602328,0.23584836540739687,0.24214990776080764,0.24077530217900045,0.22882514170071516,0.21534527249601798
0.2578830974701173,0.2246581861179362,0.2086893588152014,0.20537502413813474,0.18182782403079967,0.23898129172002172,0.22556378430370377,0.20857167936684917,0.2269974784137344,0.19378111629365566,0.2350187695868717,0.2433700656715553
0.22309404775759506,0.21383675313968822,0.250354155159874,0.22527771533034197,0.24529246385611736,0.22846678996620257,0.21342023783381545,0.20232636849583951,0.210830385867643,0.2268284340954448,0.23958689531730265,0.20608689611970438
0.20972758860456295,0.21802808397006843,0.24166085411083252,0.23620649271334632,0.22857852458549485,0.18833562804176374,0.23353946268933967,0.2254803672449367,0.21506280047581341,0.23385404185166256,0.22564955937293077,0.24533853620182167
0.21072504448094803,0.25356133094675704,0.19492954926200676,0.23844766795210648,0.21936437366467618,0.24199365225749883,0.20419711265402868,0.22208273634453718,0.2485397234639213,0.19495059014176072,0.22140212827934277,0.19930452887487435
0.22805208338857416,0.2508921106731494,0.1988106892405144,0.23180839222118066,0.2113074796114337,0.24013024690850454,0.2198031265907389,0.22637460396171064,0.24659697331563168,0.2140266532046725,0.15849260375589755,0.22966144898955232
0.22954475980978845,0.2310629299549508,0.21009024768930076,0.21482374413627606,0.24704314284188914,0.23413422166769698,0.2278886263728256,0.24164599065605344,0.21308384606667136,0.22127911551833673,0.21846196045676072,0.2311734535370452
0.23535048197612618,0.22139465332973077,0.24609817538665016,0.21079542991111583,0.22288019466356154,0.1766165188327177,0.22943420712415577,0.2442789934609778,0.2331457036441347,0.23063788811331418,0.23284976289962261,0.21010673937131824
0.23314510103293645,0.22253025338264035,0.22571695468567035,0.19473563106593897,0.24128607478087297,0.2280582409923234,0.2319655895755344,0.20522306803929363,0.22071308158953024,0.2410060403425702,0.24265951370693262,0.21423978730865006
0.23752319688067808,0.18299650372038317,0.22859711614672912,0.228223020690647,0.24796471802990497,0.17949931812552777,0.20924137923011543,0.21770790528989342,0.24614612252089002,0.22314387185615303,0.24054707913043555,0.21133270973969395
0.24277883308096956,0.25192004294568565,0.2249693878487175,0.2309248328364038,0.24529935316066845,0.22167822908448287,0.18403721674821802,0.24620793065063384,0.2042608422704674,0.22213345334469303,0.1483330697129029,0.1586722849724846
0.24142803341084612,0.2267356159057219,0.2203068773041476,0.2400122885034933,0.1887598546202508,0.24260523758607827,0.18080147950604705,0.20312452332307937,0.1949134908367948,0.2317335680755247,0.21889747444778412,0.2486816104652481
0.2188964514398718,0.251106164092188,0.23012738466905427,0.2242411537096606,0.20850797015959238,0.22923078467072586,0.24258750554506503,0.1840032813113358,0.19950144458561725,0.24024323199369063,0.22479987958948533,0.19490401227140677
0.22228380150458693,0.2117211740998221,0.17937428866918267,0.22728495784970693,0.2441102802168108,0.23991297932672215,0.22770623121220063,0.17884008510042698,0.21988001656962985,0.2531666842138045,0.23458197585968832,0.2223902947933422
0.23013806879873974,0.22388951553752431,0.23590109737339318,0.2198031036693785,0.23052158189286767,0.2377421847928043,0.23060908693738993,0.23699354182125432,0.22427711382169246,0.2262154023877156,0.18353574633518727,0.22281520335173177
0.21362351753847403,0.22578055886431947,0.2038350621094102,0.21670318946190106,0.24110207043962995,0.22908878892755857,0.23836761830270511,0.21316331998152355,0.22296150014571986,0.2122555433843687,0.2476169461403952,0.23426304769032
0.23447853835710888,0.23351107610618022,0.18898613785313675,0.2093918161177747,0.24091479374304334,0.2264707471227159,0.24088605171694602,0.22870556640946554,0.22963700156423086,0.24748568348873903,0.21352577911818915,0.17716739717201205
0.19056705409211855,0.22685096706494254,0.2017858503167592,0.244457208862936,0.2149392539794874,0.2140462016870243,0.23030590949520804,0.23112720034642278,0.2054328274184031,0.21487182354866088,0.23528486183299285,0.24870529653116955
0.21892019264101173,0.22742261689480192,0.21498170741421302,0.24017913129580823,0.19863117067070868,0.2050980980699326,0.23984914466137547,0.22279430217502086,0.21208433606065533,0.23436103211071044,0.2436782470504513,0.2356995671754531
0.24111858655274665,0.24127409677609798,0.19145790829673603,0.18625586531327204,0.20683704333171843,0.24148156061346326,0.2239852893891603,0.22336023591441267,0.1988041392664177,0.24608081709703783,0.21570251006096966,0.23638663510440527
0.2114661138741005,0.22787101104613197,0.23814229286910402,0.21388586522381609,0.22459447224040419,0.22446905187048846,0.2014337225456008,0.19184048956793048,0.24829813888254162,0.22785943768945888,0.2033233418945509,0.25349597660407736
0.21145565610790265,0.24546718909275964,0.24100471311213667,0.24426409003900842,0.2445982672940835,0.17957732344881094,0.15143192119481552,0.21672521063383235,0.1993212030599141,0.2282085263755159,0.22611333876799689,0.2277505706094557
0.18959426185311554,0.18812646500240515,0.2401970490321864,0.2192080273193033,0.22075095746492457,0.24759967541132644,0.2327287165136159,0.2278804799605646,0.1867275620025223,0.22695146602634986,0.2309150223399122,0.24808816407585044
0.21564194794513294,0.2107917745356076,0.19194057710912424,0.24535724974791379,0.2244235103493007,0.1753689595781397,0.24886674045439355,0.24754681439259252,0.23146252891123353,0.21939520444165556,0.22251648733855703,0.21869119339789664
0.22770302187346722,0.15301116293484385,0.19342027096183842,0.25330357675939813,0.21031957623680533,0.2290652292938367,0.23321492759126805,0.24173157172501644,0.142456480670746,0.2320377101966801,0.2500021010530315,0.21807255301745698
0.22233942311288682,0.24689181813740033,0.20076521357707164,0.24271587051447724,0.25049945714737,0.23782539368948488,0.20701693948873146,0.16982941098889154,0.19246839326524248,0.22527644180622988,0.2388585835746734,0.20962537051780145
0.21774131849325193,0.22763418635507482,0.24752321543171832,0.23068301514590384,0.2147160600317694,0.22286882181847337,0.21434224323916978,0.20600175741502752,0.22831100167857687,0.24008235785707918,0.23616509476131353,0.23806679722537522
0.24273890141342008,0.23598069621053802,0.22269147147876403,0.23555061839733962,0.24376000057663524,0.23762274777043843,0.2191977747600674,0.2075350604343549,0.20832492494004942,0.20118673376885698,0.2135605075579368,0.23078056013832474
0.22170261659262183,0.23518812745064197,0.21880953008386408,0.22349669254348092,0.23221612179337633,0.22953976534468698,0.2152427104117216,0.23583177499718438,0.22264388941036808,0.24447592567386878,0.23562399251052998,0.21529299625041518
0.20739871689053097,0.25008483073008475,0.2339451144193951,0.2061882645518487,0.23034506433940025,0.19081053946428558,0.1928190914181997,0.23578940649889688,0.25425043044095363,0.21274501771857007,0.22714963374838323,0.19796988596716728
0.23430471768257058,0.19126415924334378,0.23049123291666984,0.22241885736298891,0.23477710337083907,0.24303574887582532,0.22877461150614084,0.2370171721164451,0.21188368821805967,0.22546069425957596,0.2388405008294913,0.22064303564678497
0.23525404592519203,0.23711492153320035,0.23362839494180904,0.19483456084570322,0.23930725215362464,0.1900227566958937,0.23698658423844152,0.25014617617926893,0.19155248849399942,0.23350684485133996,0.22603418384517604,0.20373408165700319
0.17703846839034346,0.2135777197119544,0.2380467698868178,0.2280303218838111,0.23818600530143041,0.22944765409558562,0.2111816947874122,0.22388222204052485,0.23226013180219118,0.22454162852496434,0.24818079183468125,0.22293788589735553
0.23141572375499117,0.22467669320564387,0.2418032116567991,0.2265474098975544,0.20920850566246307,0.18286438411978914,0.2000238508700113,0.2034320344539479,0.2502365986173037,0.22816197574473576,0.24341011850666686,0.22068390379362746
0.2376271154686823,0.19672863822964373,0.2471639488469976,0.22351635833224973,0.16601098638655692,0.2329594538563866,0.2174987707369317,0.22742482141560072,0.22577633141408618,0.20539262103652853,0.23155067893083492,0.24702541021104746
0.23322209545791728,0.23168504218519295,0.1944989552376385,0.24217168422064816,0.2516312398315359,0.20358812396501993,0.22060442335732475,0.23094900444505234,0.20057308815813638,0.2033231069559045,0.22575013772932045,0.23772172094560276
0.23970097574457194,0.23921574228240966,0.22904038223629056,0.17613258871233714,0.2207254562523934,0.1973960838054617,0.2253966650332627,0.22898034569774406,0.23001162244734172,0.24002930347870952,0.22784331498813862,0.23908701477468994
0.19606342167224217,0.2202266487874777,0.23563355354379933,0.23318122799513122,0.23978042945044964,0.21170771071648187,0.2388388988591124,0.20989764562767133,0.21668980740152238,0.24231797550316397,0.22863622247347537,0.22539568705324253
0.20825487141105042,0.18491873434997674,0.24616558809320704,0.23539600539667244,0.20700321685517184,0.23802250074823156,0.20190793196511744,0.19056240136779368,0.21140300292932424,0.2443209687732004,0.24221688009683806,0.24852029445059404
0.1875338738791271,0.2334776155211498,0.19040363825827172,0.2241103589726415,0.2355991711869166,0.2368993368112667,0.23398348584168485,0.23835771071531703,0.24200624042965252,0.21862343155143507,0.22966805730059325,0.21083641416726678
0.2515969900132184,0.2303027217042986,0.24101798404178937,0.23140818591858303,0.19432336914601708,0.22144874853025598,0.23024745978060218,0.18824242024085713,0.18210698352417384,0.21806409254393633,0.2396955377986706,0.22976803388403919
0.20386571589469418,0.20526437837729197,0.22507161610340337,0.2331250425884611,0.2276172857617849,0.22986342892399844,0.24250667605667342,0.20612671480668446,0.22771353613231402,0.252524018029316,0.22847026611332916,0.19306371656114701
0.19033886967973226,0.1853961769753415,0.23190781767488125,0.23158813861671732,0.2445290933166565,0.20951996348592103,0.24876888506147884,0.19885143681080106,0.223500110525384,0.24587195771431902,0.21821265499763975,0.23584123913830177
0.23719982484348112,0.24593106621578745,0.2064523708399325,0.2415766100832074,0.22009100402637377,0.18040184124527506,0.18804444924930955,0.2379460414924807,0.23417363237878625,0.2132704791708517,0.2310413094855986,0.2418925184361312
0.23951165302661068,0.23824319206442493,0.21326048860968475,0.218313903414779,0.23997663969669145,0.17582603921442297,0.2343226430919301,0.2168529127841515,0.19604189476008207,0.254982722912804,0.22067138787266571,0.23364655130152254
0.20662284506464354,0.21799834952166922,0.2262344741617777,0.24342794370274634,0.2458263290940547,0.24660271277096651,0.20664482485768862,0.17572503308735857,0.2533240602945667,0.22241511100090314,0.19442100699528753,0.20545937193547673
0.24207170950049373,0.21776914977221953,0.1855551270765156,0.1926193154964578,0.2273840043413696,0.16123688592513194,0.23531705603342107,0.227218411424471,0.1989096547061778,0.24716783212756022,0.2355703602526058,0.243693021889625
0.2312907816515831,0.2421112015090194,0.24476066574299868,0.23261204189567594,0.20869726720784865,0.1871237859413329,0.2408465670062826,0.22252030272262022,0.22962793568771744,0.21352847401382108,0.21044983672183348,0.21937690520086875
0.2494440877580278,0.23309507857935136,0.19959973440842582,0.2414336800696235,0.21099973301820413,0.20797050728155317,0.23704507041466716,0.244295906920373,0.1753422104506346,0.23032051482093385,0.22092841734702273,0.19962465165482793
0.2532429656988017,0.2172959563974746,0.22480749498854746,0.21953742101461735,0.20556431083366342,0.22385052305637543,0.19346007957354205,0.186457455348534,0.2394511940070342,0.2418997574215899,0.22085647921203247,0.2175898330686489
0.24974328203380047,0.23703017530493453,0.23782091062393387,0.23423591073888198,0.24187765499446673,0.21382560760377678,0.1975401192591413,0.19842628641144852,0.1910504658300186,0.2334915658352135,0.2330145947533126,0.2000197327669097
