act_01_03,act_03_05,act_05_07,act_07_09,act_09_11,act_11_13,act_13_15,deact_01_03,deact_03_05,deact_05_07,deact_07_09,load_insensitive
0.2670787581179226,0.308915661237768,0.30203946519982744,0.2928374115266366,0.333491335261908,0.3160010620521629,0.25761848767174805,0.31510052603384614,0.30896452925182283,0.29296168296569286,0.3109133889121301,0.3034161201382645
0.31645729534901873,0.3334797889445059,0.24313259394996853,0.30704708301146577,0.3114367366759307,0.28017439067475175,0.3061157487182867,0.3003377356432321,0.310529447093221,0.3134782350371759,0.3304089088140297,0.26848315162656766
0.3114318768342104,0.3114496186286193,0.31068695755338477,0.29518515140374235,0.2672135943440174,0.29917060433501413,0.3287297288981147,0.30407909778727205,0.28674489777785556,0.32479443009183706,0.2793485378741002,0.32493474109573517
0.3304521804078328,0.2973251900775362,0.2691793279530239,0.3062251553919489,0.24988459919038877,0.3151217652204697,0.3117478074261814,0.3122588512174842,0.30413759849587496,0.3029853242255469,0.31807374210471545,0.3061312936626187
0.31870067128320634,0.30970136756301037,0.23823485003718614,0.30570886987563545,0.2729724771672327,0.2750790329829156,0.2901903656517859,0.29699353150612123,0.2385991073101584,0.33832651887451165,0.32846281411677175,0.2988760422456135
0.28867089699642556,0.31456885676566726,0.28872355875700245,0.24553657459617778,0.32545077284302176,0.31192200004689047,0.26475795363122656,0.3348269156692566,0.2991750746272432,0.2816689910246868,0.32898908843313995,0.30698486795423036
0.27245774201246276,0.32252943223687125,0.3403598777415327,0.2962803637875092,0.3186930767269396,0.25788689199113024,0.27880272652841187,0.2917670005803207,0.34069108946701077,0.30270265586014405,0.2545892102392278,0.2881617401428263
0.32540654656519835,0.30934518000881983,0.28999482394327314,0.30105104558756257,0.2565703076319905,0.2617304008755104,0.25866886196258426,0.30938716716249015,0.28514727563807907,0.3070568746536341,0.3288530883988217,0.3376800483574328
0.3026440902050184,0.3124839203120299,0.26224564720905724,0.32855977529496144,0.30313812740996954,0.30965231903951845,0.3093229730956033,0.3008162553024867,0.31926513395042116,0.3037634166059643,0.28884737452872933,0.2677864134739661
0.3164888459754025,0.2900635405361582,0.29621583954187525,0.32584399997397717,0.29921774492582726,0.310743038311831,0.30070276690937114,0.25462382448330895,0.3058041981144163,0.2991522387104236,0.2620430215772196,0.3421370798595948
0.3110410096035412,0.20290608018264614,0.3114722664614685,0.31138830825911096,0.31596573835857816,0.309624232413661,0.3135035426911579,0.24920234184714998,0.31609464970283135,0.30903134753843814,0.30604335028779917,0.3188743516455316
0.28819869260899095,0.3280207298434841,0.3111465207325674,0.31353937384102426,0.2684368714724914,0.30218216914049484,0.3182440636342721,0.31876489442615,0.2845725456438008,0.3053016757261911,0.3039375128583135,0.29241297932386767
0.26739311958002526,0.32381065912784607,0.33181485726348625,0.315183093823968,0.2781856106963781,0.2650670947255118,0.30224033435637176,0.29181220630064303,0.3156944246744877,0.2907785035639673,0.33235723787371996,0.28600643871210574
0.25190091859151426,0.29278362119869816,0.31894092560783727,0.2997269127927947,0.33519135762324104,0.27773841785789927,0.33627432658489775,0.309706389694542,0.2881673833021238,0.3114092116622295,0.28951480462231094,0.2945808327343237
0.29106257338194774,0.33062748770702305,0.31312358881330765,0.3193009226453506,0.23954584093729128,0.28668479211000664,0.28166569633605837,0.30033129326079294,0.3143351797298042,0.2770724754695059,0.3273450883691943,0.3195109094028536
0.28590983388622787,0.31925346807934335,0.3133830671882248,0.3162693955098652,0.27487074512279996,0.30988209187864496,0.19493065346673166,0.330953358425952,0.30980005933804383,0.30693108130764296,0.28648486579518795,0.31889965286826505
0.3330356939032664,0.28419556669482854,0.26670327778482233,0.29544668457080425,0.31360005043109856,0.31057073861994877,0.30238913987990873,0.27547337761835583,0.328777102575493,0.3127567034914087,0.31434260974804784,0.3065744957469023
0.3182640337765504,0.29912453987648213,0.3113998596645443,0.27422782612147467,0.3283021345271806,0.3066187339248937,0.2891365896477736,0.28564995374439406,0.3191921484591983,0.31423575516996505,0.2841480765942315,0.30258613620152486
0.3071260602595523,0.31231073757475725,0.29345213380113294,0.29559094240543254,0.31768283767713645,0.2882545403182804,0.3104160999945734,0.3275266821557856,0.3077832547884315,0.2803764110658808,0.2894376810577904,0.3260650882353687
0.3280119929616,0.2333319660475533,0.307961724183002,0.3266826769079173,0.2951926167337551,0.3051624213816962,0.30882889440908784,0.2971237041666108,0.3076334171806052,0.2840381075844474,0.32190968430780187,0.307503076572484
0.30744068061348284,0.3178790212105705,0.329780696045651,0.27521798380010865,0.31114195451450777,0.29903637634602076,0.3025355844903861,0.3173205880769109,0.32370196933070683,0.2697971397888086,0.29941238690739214,0.3004029556228553
0.31206271155808785,0.2882246511504238,0.29099889741324125,0.3105753677554449,0.2755887800052016,0.3130883443170573,0.30735480209904426,0.308710778193779,0.3224729432086781,0.3091804373295258,0.3295138914896705,0.2775650836417457
0.29508697174744386,0.28504648009525885,0.3194757170727355,0.32932927626879244,0.32948291598460094,0.3254414317599595,0.28589193140546226,0.32477486223509233,0.29452579149021824,0.27196782524317414,0.28262739512605983,0.299709474137873
0.2728293011238532,0.3278640620961763,0.3053903672243272,0.28367691497418374,0.31492419083325834,0.2775249804515585,0.3301660224109697,0.2967400210849134,0.2996308910059031,0.3230042096134758,0.2701510431350591,0.31666177049264316
0.28935082422259184,0.3295393173229679,0.30175164499674234,0.2930270934734449,0.3032856568127806,0.2950113045421486,0.2882925136187132,0.31218732184057796,0.3064232019470199,0.3085305901706817,0.3210382464002705,0.2974724431722446
0.27247164364632837,0.29117642780935715,0.2843299872437771,0.3003692411122515,0.3129307528375566,0.32358205045907235,0.2990229821432685,0.31852230012738914,0.26025909204346903,0.339152032230639,0.31166848069306524,0.3201279327883187
0.28440417176145616,0.2482057773199567,0.26010233648574327,0.3329303913730994,0.28520094309832195,0.30149783881387415,0.2987248300770581,0.29718664636341874,0.3151867123360006,0.3100139825385998,0.31943176762669456,0.32883758828457893
0.3192236089668281,0.3223158323934087,0.3134337908115075,0.27927547403099795,0.3275148821078876,0.32910838436967393,0.3041267958377538,0.31594460122771456,0.2670271289784942,0.275360225252579,0.2656549399327232,0.31552057337752387
0.28458231953657614,0.2767579006130773,0.2648325772994923,0.28426503917496654,0.3294813481973783,0.3146889199024226,0.3253056999829604,0.29887242986163576,0.3176612034431861,0.2978355244211133,0.3294819291704828,0.3012333737134213
0.29351243708069247,0.29219802163073616,0.301519194310796,0.28573567743698564,0.2860279616387459,0.3039475795941003,0.3077923572178751,0.2862027744636839,0.32733480329738496,0.257459312156737,0.33054840028070237,0.3298622891937285
0.3042747237236933,0.31230694634481454,0.2916056928402287,0.2992840040786261,0.3060573934492805,0.32835826309711,0.29912212486839485,0.33488482327004104,0.27943710241919206,0.28045386284467627,0.30836473033294565,0.2017777048281047
0.2911392725657334,0.31110837608856196,0.2755618333774122,0.30370095647133993,0.3140676856245549,0.30565675913658547,0.2945320758411676,0.3091380213322911,0.2910289405577937,0.3301821156481472,0.30298253410982,0.32876644806811073
0.33706223189502876,0.2859169151258694,0.26160798036952554,0.30865642596945864,0.31949102006292784,0.23929157288848946,0.32857259821005913,0.3019504804933025,0.3190119787418981,0.2917739907419396,0.28959646953436396,0.30830116122963497
0.24941354712882968,0.26907093156100986,0.30790699965179313,0.3403373512948502,0.28310152531270755,0.3004276742022996,0.34118013198073444,0.2856967379023682,0.2690426025072838,0.31652259400988664,0.30173522887834503,0.29734792969205465
0.30667212234281027,0.32930389939998955,0.2198944208895915,0.2800338497985152,0.2920035451320769,0.32209337217687856,0.30580785957081696,0.31413645443434346,0.3102457151315138,0.28439382295540205,0.33768456007856423,0.30729700033385715
0.30494710464782765,0.25451314766383815,0.2231085529597955,0.311183410783345,0.32064401428867506,0.2902773373597716,0.32711094310117217,0.3154814130866235,0.32086525011171874,0.27449416387147024,0.3121490102397312,0.300165847938955
0.28459843194319556,0.28349422811075276,0.32286584544784186,0.27465511841823653,0.3178544572530926,0.3150592207979957,0.26381137190264775,0.3038122413479085,0.3240399495605191,0.341279770973528,0.2541000725520557,0.3031770865517418
0.3036696133201663,0.33012674244074547,0.32167223632299147,0.27811970300488237,0.3051211147034062,0.30892624119565915,0.325719350813578,0.32024785878645773,0.3059150557118252,0.27352270639203247,0.26309545094213826,0.29434275783321084
0.2946380851179427,0.32593455816902817,0.30536668141072576,0.25947545135497063,0.3100943212167424,0.3066211438899855,0.3123044494874655,0.31541694388455954,0.309684212594383,0.3063703301967492,0.2907386408108468,0.3125302897549952
0.24964234526618306,0.34132371039928316,0.29636393338659967,0.314590245149028,0.3155958747623599,0.25409974066311847,0.30582791559971634,0.3199220520167849,0.29781164292114887,0.31837937979430303,0.31515040855268606,0.26071007914732064
0.29632572611871194,0.28527853576204737,0.31222272265620865,0.3288866956888945,0.29691662404154523,0.2566847562075179,0.2960566047886724,0.30419907044663586,0.32437400512697023,0.33231154135163066,0.26112905475621356,0.3210322674546457
0.2990361939579932,0.28554797072273164,0.30500595234529615,0.3137003216910099,0.2750464841910037,0.23754700799376438,0.3262702903951643,0.3267007690096353,0.3053109047823164,0.25809721399483093,0.328632189663926,0.313113361313923
0.26477096924605775,0.263267682821782,0.31627831685701907,0.326524139593902,0.31106771460138744,0.2938472878523219,0.33314920302321377,0.30927297535361226,0.2779271739618182,0.32928535686314775,0.30288425704571115,0.2520540812162555
0.32335792584574763,0.2939824734757506,0.31400224618239225,0.27632693385864554,0.26382950561739377,0.2920581352847723,0.326867535946672,0.29429146428149405,0.33426029711284483,0.3104445975390328,0.26313972510316036,0.2960055701589003
0.29472102093970554,0.306837685036743,0.2613272135342967,0.3149853884148471,0.28248711732951887,0.3017637612102792,0.33378457905827896,0.32706648356840196,0.3038588803522981,0.27497141338187264,0.2739704248123579,0.33128800935296454
0.3029407754358874,0.2650309429656317,0.28831268120775383,0.3172954197382856,0.32173037410950434,0.30124273163687715,0.282106828293158,0.3082474713090304,0.2696407859819115,0.3218869969585824,0.33694338371112187,0.3049765152420323
0.3102180901076225,0.2721684864413186,0.31432109762617416,0.26093417959042364,0.30432784422746145,0.3294517282339624,0.2967961904561284,0.2679482269246727,0.261400192408359,0.3275642049907864,0.3274272583663923,0.3099855345445173
0.2952140329712639,0.2563697232218613,0.2969382019302083,0.29537807609708266,0.3206352700303391,0.2220086077743585,0.2898855103329759,0.3247031623260243,0.31845674452360406,0.28363343736777946,0.3102002732169873,0.3327381551719506
0.3126460006543946,0.258721817283971,0.3205714106065746,0.2666191898970538,0.30472578141072215,0.29498018971961626,0.30974267057005217,0.2988237990589291,0.32632544057896196,0.27835028807557977,0.31362536473598135,0.3396844971301085
0.23906042586657197,0.3362254200086056,0.315768627102411,0.2941368422220973,0.3046707051299548,0.2857701264106091,0.3145772086532593,0.29904054675420527,0.30338117274039433,0.3245615644042472,0.2718959856916749,0.320770514077866
0.3245461159372144,0.28057905256613813,0.33536036598299335,0.29046692968986815,0.3172097932529818,0.2706074480748478,0.30230644273307944,0.28090287296881544,0.31739467465003757,0.31586928433468286,0.2646246512355424,0.30385477980675046
0.28565302857049907,0.27113729435419165,0.2770943103388149,0.27541375787582856,0.3324427382376942,0.29171743012593127,0.3307829779315632,0.31311120517865054,0.3047564817124927,0.3279260497947786,0.3120653734887345,0.30638798370788956
0.2851447458857552,0.3044471787077699,0.3192635596786698,0.32383936878611275,0.2367601780258721,0.2973834952433242,0.29294586122658434,0.29691695629357023,0.2993120688069988,0.31302973036828513,0.30980809976783386,0.32635789580303265
0.2926939708734965,0.2964642614784606,0.33028063953940184,0.28990618896072623,0.3125812026787503,0.31096013733292377,0.32086636780482924,0.26502579760105527,0.3333691671432625,0.3089657088098548,0.27502443113337044,0.28509325252985845
0.3087416822638344,0.3058240823414105,0.3186954884502789,0.3271708886519712,0.24855664135186506,0.3084443292393166,0.3135588477923885,0.3046480579828864,0.32181198745192235,0.2875547537003338,0.20162404011448642,0.30329038984466394
0.2693647528933343,0.3335875459960833,0.3358738183492553,0.294610688523414,0.30795308278624467,0.3168292190836869,0.24930320226116034,0.3032901433776629,0.3138171909832747,0.30907486402792433,0.29584661699447723,0.2843104239040409
0.2661851042653678,0.30366409181372217,0.3368644418965438,0.310223765588625,0.3122219040498396,0.21207366162771105,0.29053337053091716,0.2963611130889783,0.32857324065459076,0.27770796906338463,0.3182183219413086,0.2769685573059111
0.31052534130182285,0.3127730946879865,0.3295365085232182,0.31025339481159536,0.32458169746630156,0.31074366356715777,0.28816707434281785,0.29741317683102286,0.2679240198661974,0.2668062066151521,0.2856388398639289,0.3206251115438844
0.3183440839458746,0.3117107174268381,0.25945595726980264,0.322505720355771,0.26344506100372833,0.28554340794332267,0.32775026094973525,0.2918319957673327,0.2822363065479291,0.3184670139947916,0.32289421163688997,0.30685684369150623
0.31639189300275933,0.29671093511698243,0.296920349795958,0.286558895790006,0.2838247428659669,0.3106669642804239,0.3114221810261435,0.25097500206362217,0.33351188745909577,0.3260634119466168,0.2809933955898237,0.32460496969240915
0.2978139540626064,0.3272675214997476,0.31566269463695457,0.31922870397999525,0.2970623228492072,0.2209004640259214,0.32143037103906685,0.30774136572220107,0.3191409290939816,0.311643364902016,0.31596410502419386,0.24950041334774783
0.2882874637131485,0.3122120132907462,0.2846688079042472,0.32477881642341117,0.2693701407032223,0.3043366037826519,0.3302968191980855,0.2919823641327793,0.31305277080594307,0.3194442163945998,0.2867286873791157,0.28932679482409307
0.3039368539680095,0.3129243295078625,0.3091135702626198,0.317605938874813,0.2421973891417682,0.3269965863965681,0.27556802312128936,0.31119491977741903,0.3112642944586572,0.3107745359965693,0.2494086865494706,0.3265996179756503
0.29792085242428534,0.30258006675588167,0.29008686201106554,0.3236769019382378,0.31646454979702054,0.30179963545924815,0.2912348756983233,0.2831018139508069,0.30953917939141007,0.32949339917445625,0.3301682121034538,0.25856466755296537
0.291241113802662,0.2773846673112521,0.3328038854720699,0.3119901145866619,0.303681975646007,0.22114731618779865,0.3299840581917383,0.3034273989329328,0.32590060191938164,0.2621790978407976,0.288059681433877,0.30674797980211055
0.30361987182689637,0.3004587675519906,0.3412480140213738,0.273504372103882,0.28394632847872975,0.3018813740429045,0.30386613524335426,0.2962758914892361,0.2673969375059711,0.32005915294576226,0.3243466750642962,0.3127272668477682
0.3078214616916401,0.29902765205387727,0.2852431501212837,0.2928156400265544,0.296734724303081,0.332017352832864,0.2960841554757956,0.28415539286691616,0.31811813718525955,0.3374446434863996,0.31820316245300756,0.2700869780249735
0.2910238456061623,0.3073436224771192,0.3083319439992481,0.3162108567790548,0.3069524309515596,0.2825429989427053,0.31220126300207096,0.24101085751327356,0.32329739687565373,0.30621805069201247,0.29317499773580613,0.3323412393049886
0.24659997784749518,0.26271417895436505,0.26772221136879215,0.2532756081187171,0.29665171642737526,0.3360089836425243,0.32171871955185055,0.27773066595032825,0.3177072320739373,0.281187586758995,0.3423907150387808,0.30623363970888223
0.26854356156888837,0.2724619798254825,0.32596965959363877,0.2931392696282613,0.29679763995594055,0.31201318556966745,0.31009473104744717,0.2999191631530744,0.3204835048264716,0.3131069583821116,0.29592716887804416,0.3253247964024043
0.285416445143606,0.18536737362754302,0.27478022300306626,0.22907265007461156,0.30810173408761227,0.2892906430663522,0.3311644476949718,0.3204379732821493,0.31637706760649104,0.30797303215999394,0.32351797904457336,0.31488707997798077
0.3088671785699766,0.32194186586543816,0.3252448462550766,0.3088891360889969,0.3106668307301992,0.3125308238781047,0.2689129857440725,0.32438589674647245,0.3065062144894975,0.32019508997120205,0.259978107169651,0.2718374319149299
0.33016678243736464,0.2893211801322156,0.28234852513337355,0.2929987014350074,0.3054899816261241,0.27720632438979925,0.32576527269232364,0.31518395392996523,0.27203521285321164,0.3098900189950981,0.31578475713742377,0.3144603001560646
0.2622624403639218,0.27177364714042845,0.31150478167692436,0.3259138485760726,0.29712644180475395,0.30447445621007974,0.2822879277551254,0.2840347173817442,0.3070812922525209,0.32884100000481803,0.32571576064233704,0.26956518359330606
0.3082886690656536,0.29858449594457015,0.2967506741482679,0.3064932943072235,0.31219572930360573,0.3273140561310522,0.32302513236231334,0.3145723474467658,0.28458211948698287,0.2732211604533919,0.3027479661531094,0.2929345913041194
0.31866164320399853,0.3175387754161964,0.30522477904908035,0.3241622823095067,0.2971789361704801,0.3235633093869639,0.31154905677517875,0.24207865540067458,0.27923041785861946,0.28202044677745497,0.29987836919132943,0.3235500732646361
0.3179968593127078,0.29358697745514717,0.26836034791626884,0.3200318259477186,0.281388810818123,0.2993834177985199,0.32228277170409975,0.3284301541816124,0.3145645118538132,0.24904956302715942,0.24996054653517913,0.335374493413681
0.2831041927261268,0.32324202327288504,0.30956660511634293,0.25429474296401405,0.2530293441030141,0.3252269424486144,0.3307883076881575,0.32003815338645486,0.2944188214614958,0.3077115124816725,0.2621256923361654,0.28680418601587854
0.3108356531286401,0.30777267718851326,0.28623077886321,0.2830587282336679,0.3108170589083006,0.3341221391877405,0.3238265614395911,0.29780189491587894,0.28466970579317685,0.2619677271950975,0.3325767355833954,0.3041792340416027
0.2794457125690932,0.3202371977794399,0.30066342377739264,0.33014673229159003,0.22765679114209597,0.282837814340542,0.2850565643395053,0.328889652482159,0.3225921285275038,0.2655695764239081,0.3134374172655077,0.32494367586552886
0.28256197794782895,0.2908676499900119,0.2838539496680785,0.34047580421002566,0.3213646443123526,0.24504544958687408,0.3097176406774338,0.29448826350085094,0.31336698416402214,0.322278535003625,0.31110271114490795,0.2784601204059313
0.31056203748982825,0.28862989034910336,0.32976999093936177,0.3145848734672143,0.31553243822879673,0.3184840210454786,0.27532502919385266,0.2853388285588398,0.2587487809363782,0.30442126040727246,0.32248423675988924,0.28898164538926774
0.329652681759295,0.316449624920628,0.27891925647855564,0.2943982253585167,0.30640750936113476,0.2920797633647611,0.29545560164293766,0.3438876392643374,0.2654166324326183,0.29573572395516473,0.311526686751229,0.2558768522199409
0.3100816719692962,0.29602908162738045,0.3039363479574629,0.30825382513588845,0.2832075844042235,0.2576517459589347,0.3331061770824231,0.25608272857821557,0.3333783788372019,0.33118994787547107,0.29271108220591097,0.2514681744328128
0.3130359664810847,0.3208254163867463,0.3242678047236259,0.307025717076566,0.2737164836286697,0.3233344693106111,0.2988553615680698,0.29925292606208237,0.33332036889374655,0.2759692077114529,0.283851500555844,0.28729193986630897
0.3313938258819942,0.3048730418178869,0.3211106878147099,0.30626525422608686,0.2822905225191171,0.25088567042116827,0.3434278634787625,0.31003101807985584,0.27938679324222837,0.2993913954247549,0.3110040053056052,0.27234405391785976
0.2625988537598925,0.3003377291240465,0.28670606047910363,0.2578276993540397,0.3007511961534457,0.30920361251918155,0.23530609641112268,0.31801631866453367,0.28679151411270937,0.31649402702642676,0.31874088455059085,0.3311402338446701
0.3264210431291832,0.31687267141191283,0.27971614542581996,0.3145517969318237,0.3281473860274242,0.2900111332197116,0.32789965502236706,0.2878234980128774,0.2968436277941519,0.29392606182918823,0.29838633908716156,0.30581510712687576
0.3083585643509424,0.3138722591940256,0.3314596093923823,0.28701000523257575,0.30828966332203717,0.2872774102562579,0.26285686003140235,0.2718079247865259,0.32759939259011017,0.31119905757232735,0.29366091400830463,0.31704114835062486
0.33756450477581135,0.2758458439948528,0.3238139918626554,0.30723426165002843,0.3111236712249525,0.3176327141143793,0.3153509958923966,0.3165446881133559,0.30140500220789634,0.23722010672630822,0.2911713735437128,0.28621842641520673
0.27946198447678716,0.2786769758809203,0.3114760035530374,0.24646954628292397,0.29376304025767364,0.32127668960744643,0.3067572095552871,0.30990358938919793,0.2764287969057454,0.30972225607852544,0.31776050781392096,0.34125921531820064
0.3215862939187542,0.2482474567930172,0.26132213461535425,0.29969025443807606,0.2580677371319738,0.32276401650238634,0.3343807881085876,0.3218515305386741,0.30331136130118624,0.2789416874500461,0.32433485142798724,0.2974274210360923
0.27590875604827064,0.33469615135120895,0.33371149562433217,0.27597955794950424,0.32806450759033673,0.2876197743624979,0.27587804830009727,0.3229305290030709,0.3217295427208309,0.2657936996634976,0.29941620460542573,0.2663700073481677
0.3234680299497279,0.26817512722262,0.31444304540130025,0.32683709082959495,0.2923074054195574,0.28004552492873575,0.2934749446446576,0.2757236533921818,0.29957777123178325,0.3244771559278966,0.25157137435927185,0.3173763533797878
0.2728153073098628,0.31167088912143237,0.2797788596462542,0.3087040786349449,0.3140194415072078,0.29457957133307056,0.3292392103109016,0.2598217532369812,0.26486387116356913,0.32332997890894044,0.3083865202650516,0.33149940053691634
0.26837483174531557,0.30991655662245393,0.2936701296951782,0.3121891142356958,0.31861696889036584,0.32907848783189936,0.3200516729834845,0.25127345105787235,0.28321230047027046,0.31879235166578995,0.31505983011411043,0.27721321653708086
0.2773067502652512,0.29707247294331596,0.3075391004053165,0.30474993501430536,0.2699990931922762,0.30783821886750334,0.31412888727657834,0.29949530721929696,0.320610798013171,0.306106164161516,0.30144029968596775,0.3334170548882339
0.26204643179789744,0.28422634878433756,0.32169666051653173,0.24613167084743007,0.31205416472302594,0.3008009248360623,0.27182642596200374,0.33859449442906764,0.32294301944826465,0.29819342738302335,0.3206680067663163,0.3207240540741616
0.22661604945441938,0.31812087799870914,0.3377694029199862,0.2980633142838291,0.2354670908719699,0.2916779197002385,0.3035621137116236,0.3214146166900641,0.28192127797422833,0.31511826921816793,0.3095774471336284,0.3158534216555329
0.3064277806945329,0.2935738638706404,0.31730847202803597,0.3091777751069911,0.2906953588045352,0.3094860893518466,0.3167396629565268,0.3349516823038168,0.2988855941314404,0.2520475814008551,0.3153955328835359,0.29103343695085493
0.33540651267432836,0.31865404129183583,0.27799381189661265,0.27252631390052484,0.31172221590228355,0.2643921761045831,0.28733461750697975,0.32007009755528093,0.2735403917179906,0.27470425965733425,0.30179798945500164,0.3376272725339943
0.31611459912263934,0.31080450852191016,0.2948862205781443,0.3277310116043632,0.3137443632338207,0.31870718028523465,0.27039535569692297,0.2907752105420551,0.29849738273766985,0.29217536727928106,0.270684331679738,0.3103010358428375
0.2602400119986588,0.2761230259394126,0.288427197695595,0.33011191067030865,0.31113834655790457,0.3188998842819652,0.3236408323977763,0.29556485495584456,0.32382362415242044,0.2712858741116187,0.26379986462743377,0.33254789105449073
0.29934004867700725,0.33443847084600953,0.33394336192162954,0.2671233523213533,0.3121540161902396,0.30761689711741536,0.3029070108664508,0.3080520624856769,0.2593658056119041,0.2849078312906007,0.2885666852067789,0.28695563514035344
0.3243602561582378,0.32872754604370913,0.31306600158494974,0.28135927077740636,0.31212547442187355,0.3083200551106391,0.29043937106124834,0.28092354786690954,0.30917822867435,0.2749122013645101,0.2971128459655512,0.33003938795111226
0.34021370691213415,0.30912677277119405,0.3223352198861308,0.3028686335652749,0.3278042428698601,0.2884456202348496,0.27825994171667356,0.2685038645096916,0.28745153488142594,0.30396625833140595,0.30031233499518295,0.29137580005131125
0.30508813991625794,0.3173438587335713,0.32259799575459824,0.21749535030087194,0.31098419123615284,0.3032701041841375,0.30796299907011304,0.31538641011750956,0.3342984623784469,0.26801095086953997,0.30432592532154995,0.3056643715229655
0.2510727212089882,0.3170587455897929,0.33525467433329453,0.29839018849365745,0.311869850810843,0.3134753608132212,0.31241720882398555,0.2809877147691809,0.2693858531436022,0.30552880570345914,0.3040154860567801,0.31703370505294
0.31539634488557405,0.33587420433115917,0.3054326298794798,0.3105624493829653,0.3029027954913138,0.30297893648260926,0.3099373967399026,0.308139104872013,0.29336121267381526,0.23136548832939435,0.31240369615711727,0.2900285541302741
0.31582345978032994,0.3100986268055392,0.3029092359747543,0.2779323967856882,0.3204998301087955,0.2800224001140587,0.258971391732142,0.33124818444846454,0.287448833155682,0.2960654332205579,0.31650607620206517,0.3199373083909439
0.2662517319675213,0.29516960735737746,0.29802427850478835,0.28545776603992157,0.3325332711031521,0.3086229781592564,0.31426201063161147,0.3377561665891011,0.27841457370574385,0.3195532246010144,0.2916033668176131,0.3043983117351497
0.31941955721219656,0.3118531754351659,0.2815497042498379,0.3052470268836651,0.2945900039268154,0.29113248175713824,0.3140912136024233,0.2852412037130968,0.3083235821565976,0.3252696910557443,0.31278483653099426,0.30180770300614745
0.3294718113905217,0.31457391838605764,0.2961928572321465,0.2721699348289115,0.26929601120655844,0.3128970915839804,0.3317709271068837,0.3259485098630063,0.30010970871239667,0.26310915078510383,0.3107719747816263,0.247911967405019
0.2562944550160958,0.27993526351692377,0.30537802155243415,0.3170283104740056,0.3209041025947157,0.31048182106909844,0.2819735036554773,0.3228815026849135,0.29758811067721347,0.29265991188686086,0.27998962449077963,0.3280357788995292
0.299693963782854,0.2878376883177834,0.30220573759558156,0.297437575550176,0.3047812760063491,0.31274635041234,0.27175193170473766,0.3257768033561611,0.3205020865773423,0.28993785730568195,0.27138537837292576,0.3331951419510478
0.3062546969844061,0.3038867646470253,0.314384137457132,0.3101263288895542,0.29655986343439616,0.3052946497999321,0.2784705637721406,0.2772812858015235,0.3081733062643618,0.31482463951532935,0.31269674042401624,0.3328190861363691
0.28971924015166456,0.3247114129336384,0.3268569109291044,0.24246841945548028,0.2768191199257568,0.303278746023351,0.2826130353618407,0.31071860273306534,0.30196823866899186,0.3090834661826159,0.31571468684987947,0.3093927571023299
0.2950048129607469,0.2716980721747671,0.3078359941762522,0.28013225415302856,0.28122429519450853,0.33604997964008637,0.3321444043187132,0.2717074747998806,0.30312462919283684,0.31092000942558956,0.288702593483085,0.3225455459048244
0.2785624961887782,0.2879149398403395,0.28672832729287884,0.32176829990822303,0.30969894526619735,0.3335488605194328,0.28895523384563554,0.2942962496745174,0.32468359678939485,0.2843075615017298,0.3262767469649834,0.2955364282599472
0.31813581050807205,0.3279679833592092,0.22842658907724733,0.31506751530717436,0.28767769650880465,0.3078418203250979,0.3101990869108251,0.2997215893166782,0.30716400539178224,0.3281290974757073,0.2947949749907355,0.2984179811237152
0.31027152756539655,0.29779673437124105,0.27603517154798235,0.3250239333760556,0.25239612978763903,0.2967069427018656,0.29943686219945226,0.33888696917038386,0.32618334917974956,0.2876706635611346,0.31656497747695683,0.25888282087938735
0.32444029288484905,0.2633241082807301,0.3315121707245712,0.31152188147620313,0.3204638485103232,0.3181588288803993,0.27745502799166877,0.27320112997342677,0.327869840172692,0.24825590473149087,0.25950448678402516,0.27061307926507516
0.26156147952489395,0.3261210982061097,0.32933573842418534,0.2892755116225446,0.3277821559991828,0.31820619015789375,0.28991759890752217,0.3160525479410488,0.30351931472375776,0.29693332206167805,0.2899835875088647,0.2744369552695962
0.256951791097786,0.30418044623672447,0.31338358710889935,0.2575637638345374,0.2939693962337567,0.30652621170483196,0.3090828657768945,0.3259527463261641,0.29851972009947436,0.2927714146524449,0.3228005475289379,0.31488473911211545
0.279453762718643,0.3189368854075623,0.3278309504372553,0.26460630788509837,0.321303396689002,0.2646955911275604,0.31364993582771716,0.29897412771731335,0.3081982900477233,0.3214052399472724,0.27446629938782363,0.33070125581300375
0.3181443646875887,0.32685422039626616,0.30087794557302566,0.308365142091937,0.28483177324386744,0.310024067471112,0.3215738762546269,0.3156438534382699,0.27382697440500986,0.31405217368196076,0.29464933178304503,0.2790469127375081
0.2950945357232857,0.2957384544670877,0.326440137582492,0.29096623268511024,0.31986284587380015,0.3329887101342704,0.2677295190444626,0.3183664282704382,0.2913409102219402,0.32953760928463216,0.24769995834362604,0.28233814110522387
0.3134830870551597,0.27919423641148017,0.2846222172637434,0.3155005181063014,0.31161436490332034,0.3049143506378207,0.3111545401276648,0.3036843097442172,0.30448260300957686,0.31076509340379277,0.3100292802418638,0.30727466673112414
0.3353251371186314,0.30801446126764676,0.32012775400424087,0.31474532676896466,0.2907548601374157,0.2883499585297212,0.2715313670096355,0.29201154755859965,0.30154800501243295,0.30304613355705695,0.3190530166301804,0.3083307820498171
